I
1050 Generated by WorldEditor 2.3.0r2

1   2230 0 0 CFU8 Irma
100 19.81 5 0 0.00 0 0 0 10  52.91391161 -111.17855266    0    0 0 0 0 0 28  52.91062138 -111.16794191    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 4
111  52.91054496 -111.16801656
111  52.91043052 -111.16757765
111  52.91039263 -111.16766640
111  52.91027311 -111.16725034
112  52.91030537 -111.16672147  52.91029009 -111.16656345
111  52.91030537 -111.16672147
111  52.91026492 -111.16643596
111  52.91030413 -111.16642154
111  52.91033860 -111.16663646
112  52.91033860 -111.16663646  52.91035524 -111.16673136
111  52.91042550 -111.16677187
111  52.91048019 -111.16673212
111  52.91053577 -111.16691892
111  52.91046988 -111.16705206
112  52.91042550 -111.16711723  52.91043634 -111.16722795
111  52.91042550 -111.16711723
112  52.91042550 -111.16711723  52.91044738 -111.16721838
111  52.91051236 -111.16733029
111  52.91063307 -111.16749381
112  52.91061804 -111.16757937  52.91062281 -111.16760226
111  52.91061804 -111.16757937
113  52.91070113 -111.16787846
110 2 0.00 0.0000 New Taxiway 2
111  52.91058277 -111.16720476
111  52.91046988 -111.16705206
111  52.91053577 -111.16691892
113  52.91064867 -111.16707162
110 2 0.00 0.0000 New Taxiway 2
111  52.91070736 -111.16746574
111  52.91067121 -111.16741684
111  52.91063307 -111.16749381
111  52.91051236 -111.16733029
111  52.91056403 -111.16722598
111  52.91060800 -111.16728570
111  52.91068770 -111.16712465
113  52.91080060 -111.16727735
110 5 0.00 0.0000 New Taxiway 1
111  52.91399066 -111.17848477
112  52.91395266 -111.17864543  52.91389919 -111.17868976
113  52.91383261 -111.17861951
130 Airport Boundary 5
111  52.91041081 -111.16666131
111  52.91049596 -111.16667845
111  52.91080899 -111.16725536
111  52.91130294 -111.16778507
111  52.91122241 -111.16894244
111  52.91403291 -111.17766673
111  52.91405621 -111.17858902
111  52.91411991 -111.17901152
111  52.91398786 -111.17912745
111  52.91383981 -111.17875414
111  52.91343177 -111.17817097
111  52.91027204 -111.16801728
111  52.91020673 -111.16725329
111  52.91028182 -111.16678316
111  52.91022486 -111.16640320
113  52.91036856 -111.16639032
1300  52.91051670 -111.16700116 -219.28 hangar props Hangar 2
1301 A none 
1300  52.91067029 -111.16735259 -129.30 hangar props Hangar 1
1301 A none 
19  52.91029880 -111.16759499 1 New Windsock 3
51 12280 Irma Traffic
99
