A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 1 0 CS24 Karras River Airstrip
100   79.86   4   0 0.00 0 0 0 11   57.36395400 -107.15016500    0.00    0.00 0  0 0 0 29   57.36032400 -107.13179600    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 2
111  57.36074634 -107.12928338 
111  57.36130137 -107.13250394 
111  57.36089051 -107.13278457 
111  57.36003994 -107.13206295 
113  57.35998948 -107.12975110 
130 Airport Boundary 3
111  57.36385947 -107.15208188 
111  57.35932646 -107.12924002 
111  57.36065970 -107.12845955 
111  57.36151578 -107.13233590 
111  57.36112282 -107.13329848 
113  57.36471554 -107.15158758 
18   57.36471554 -107.15158758 0 BCN
19   57.36521339 -107.15072884 1 WS
19   57.35906453 -107.13123284 1 WS

99
