A
1000 Generated by InfiniteFlight-AirportParser

1      138 1 0 EGBN Nottingham
100   29.87   1   1 0.00 0 0 0 09   52.92061210 -001.08578384    0.00    0.00 1  0 0 0 27   52.92083622 -001.07287893    0.00    0.00 1  0 0 0
100   22.86   1   1 0.00 0 0 0 03   52.91648842 -001.07973865    0.00    0.00 1  0 0 0 21   52.92312378 -001.07375201    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 7
111  52.92096721 -001.07691038 
111  52.92329720 -001.07464051 
112  52.92336362 -001.07453980  52.92337814 -001.07448035 
111  52.92335373 -001.07439319 
111  52.92326889 -001.07411379 
111  52.92338252 -001.07399071 
111  52.92349922 -001.07438314 
112  52.92351722 -001.07458320  52.92350331 -001.07467860 
111  52.92342576 -001.07474634 
113  52.92096262 -001.07717844 
110   3 0.00   0.00 New Taxiway 6
111  52.92005435 -001.07343981 
111  52.91997250 -001.07356761 
111  52.91992897 -001.07644628 
111  52.91980795 -001.07654766 
111  52.91984776 -001.07349355 
113  52.91997630 -001.07328401 
110   1 0.00   0.00 New Taxiway 5
111  52.91996641 -001.07326498 
111  52.92083737 -001.07196983 
111  52.92106875 -001.07178772 
111  52.92103856 -001.07288995 
111  52.92063409 -001.07287004 
111  52.92063143 -001.07301882 
111  52.92061556 -001.07301722 
112  52.92054578 -001.07290083  52.92046701 -001.07286563 
111  52.92039177 -001.07297224 
113  52.92006460 -001.07346356 
110   1 0.00   0.00 New Taxiway 4
111  52.91657617 -001.07985385 
111  52.91700199 -001.08139561 
111  52.91757549 -001.08103377 
112  52.91825824 -001.08075794  52.91847202 -001.08080484 
112  52.91872627 -001.08091252  52.91886154 -001.08099716 
111  52.91897574 -001.08116205 
111  52.91910888 -001.08082330 
111  52.91917938 -001.08090058 
111  52.91908186 -001.08116887 
112  52.91907860 -001.08133752  52.91911954 -001.08141986 
112  52.91930621 -001.08181555  52.91936275 -001.08199842 
111  52.91930621 -001.08181555 
112  52.91930621 -001.08181555  52.91936275 -001.08199842 
112  52.91943467 -001.08245752  52.91945231 -001.08261387 
111  52.91944748 -001.08290849 
111  52.91940948 -001.08603035 
112  52.91973190 -001.08711757  52.92004289 -001.08755237 
111  52.91973190 -001.08711757 
112  52.91973190 -001.08711757  52.92004289 -001.08755237 
111  52.92025214 -001.08750227 
112  52.92033598 -001.08746466  52.92038473 -001.08743117 
111  52.92040131 -001.08736107 
111  52.92040963 -001.08577209 
111  52.92081365 -001.08579070 
111  52.92080942 -001.08760930 
112  52.92043018 -001.08777128  52.92025757 -001.08779465 
112  52.92010444 -001.08772831  52.91997896 -001.08768645 
112  52.91974613 -001.08743448  52.91954744 -001.08721480 
111  52.91974613 -001.08743448 
112  52.91974613 -001.08743448  52.91954744 -001.08721480 
112  52.91934668 -001.08667083  52.91928728 -001.08639365 
111  52.91926123 -001.08614070 
111  52.91925998 -001.08565967 
112  52.91920569 -001.08535729  52.91911860 -001.08531150 
112  52.91904362 -001.08542441  52.91900029 -001.08545910 
112  52.91874299 -001.08552455  52.91863093 -001.08551924 
111  52.91831171 -001.08532736 
111  52.91839728 -001.08493284 
111  52.91846239 -001.08509947 
112  52.91888991 -001.08516355  52.91900899 -001.08505860 
112  52.91910307 -001.08484840  52.91916432 -001.08470717 
111  52.91930052 -001.08403540 
111  52.91932248 -001.08273764 
112  52.91926520 -001.08220936  52.91921190 -001.08193855 
112  52.91887072 -001.08129349  52.91863892 -001.08098457 
111  52.91887072 -001.08129349 
112  52.91887072 -001.08129349  52.91863892 -001.08098457 
112  52.91812329 -001.08098866  52.91793961 -001.08098215 
111  52.91765730 -001.08121312 
111  52.91740724 -001.08136753 
112  52.91733478 -001.08147383  52.91731128 -001.08154578 
111  52.91732378 -001.08163409 
111  52.91740235 -001.08251990 
111  52.91649382 -001.08325718 
111  52.91627190 -001.08238531 
111  52.91650889 -001.08221586 
111  52.91640173 -001.08178276 
111  52.91693618 -001.08144228 
111  52.91641877 -001.07960592 
111  52.91643904 -001.07958719 
113  52.91653787 -001.07988788 
110   1 0.00 326.60 xxx
111  52.91789827 -001.07864145 
111  52.92049636 -001.08149291 
111  52.92048763 -001.08234285 
113  52.91746838 -001.07903331 
130 Airport Boundary 8
111  52.92163146 -001.09121375 
111  52.91867344 -001.08723277 
111  52.91598692 -001.08552663 
111  52.91320037 -001.08467356 
111  52.91311463 -001.07728031 
111  52.91464366 -001.07609549 
111  52.91544390 -001.07410500 
111  52.91723015 -001.07315715 
111  52.91900211 -001.07325193 
111  52.92188868 -001.07040837 
111  52.92237454 -001.07071643 
111  52.92218877 -001.07154580 
111  52.92284611 -001.07213784 
111  52.92387499 -001.07498151 
111  52.92274608 -001.07813325 
111  52.92134567 -001.08251724 
111  52.92128851 -001.08351253 
111  52.92101700 -001.08552679 
111  52.92246028 -001.08692493 
111  52.92227451 -001.08889181 
113  52.92188868 -001.09066910 
14   52.91858890 -001.08071656   30 0 ATC Tower
15   52.91930862 -001.08094276  61.30 Ramp
18   52.91876283 -001.08072612 1 BCN
19   52.92206212 -001.07959380 1 WS
19   52.91789454 -001.07537794 1 WS
54 13487 A/G VOICE RDO

