A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     7411 0 0 20V  Mc Elroy Afld
100   22.86   1   0 0.00 0 2 0 09   40.05526400 -106.37876100    0.00   60.96 2  0 0 1 27   40.05166700 -106.35954400    0.00    0.00 2  0 0 1
21   40.05501196 -106.37588981  2 103.74   3.00 09  PAPI-4L
21   40.05196595 -106.36272988  2 283.75   3.00 27  PAPI-4L
110   1 0.00   0.00 Taxiway 1
111  40.05385736 -106.37076417 
111  40.05389113 -106.37080828 102 
112  40.05415112 -106.37084357  40.05425513 -106.37082700 
111  40.05415112 -106.37084357 102 
111  40.05443475 -106.37075976 102 
112  40.05451241 -106.37052596  40.05448935 -106.37034792 
111  40.05451241 -106.37052596 102 
111  40.05438748 -106.36982899 102 
111  40.05467029 -106.36972098 
112  40.05467029 -106.36972098  40.05470593 -106.36970729 
111  40.05473188 -106.36977605 102 
111  40.05476565 -106.37001807 
111  40.05504253 -106.37000985 
111  40.05504928 -106.37012895 
111  40.05501889 -106.37015101 
111  40.05502564 -106.37017747 
111  40.05493110 -106.37023041 
111  40.05492097 -106.37016865 
111  40.05485682 -106.37020394 
111  40.05480617 -106.37028776 
112  40.05480617 -106.37028776  40.05476214 -106.37035075 102 
111  40.05481327 -106.37039014 102 
111  40.05505266 -106.37052229 102 
111  40.05577524 -106.37053993 102 
111  40.05577687 -106.37090333 102 
111  40.05568745 -106.37090393 
111  40.05568745 -106.37098547 
111  40.05550185 -106.37097878 
111  40.05550593 -106.37087960 
111  40.05532278 -106.37088219 
112  40.05532278 -106.37088219  40.05524101 -106.37093698 102 
111  40.05529914 -106.37105164 
111  40.05537680 -106.37132954 
111  40.05543083 -106.37146188 
111  40.05551802 -106.37166978 
111  40.05551606 -106.37180382 
111  40.05634296 -106.37178892 
111  40.05634249 -106.37198134 
111  40.05593055 -106.37198454 
111  40.05551058 -106.37198681 
111  40.05551058 -106.37213238 
111  40.05593055 -106.37212371 
111  40.05596979 -106.37214121 
111  40.05596921 -106.37227963 
111  40.05536539 -106.37229119 
111  40.05536201 -106.37197358 
111  40.05519270 -106.37110382 
112  40.05519270 -106.37110382  40.05516335 -106.37092031 102 
111  40.05503062 -106.37091415 
111  40.05475375 -106.37091856 102 
111  40.05418222 -106.37100790 
112  40.05418222 -106.37100790  40.05407060 -106.37104436 102 
111  40.05396955 -106.37121961 
113  40.05394338 -106.37130233 
110   1 0.00 193.70 Taxiway 2
111  40.05518288 -106.37788004 
111  40.05522002 -106.37793738 102 
112  40.05546651 -106.37799032  40.05561327 -106.37795546 
111  40.05546651 -106.37799032 102 
111  40.05575689 -106.37791092 
112  40.05575689 -106.37791092  40.05592081 -106.37789100 102 
111  40.05600676 -106.37807413 102 
111  40.05609117 -106.37847996 102 
111  40.05537534 -106.37872258 102 
113  40.05534158 -106.37873140 
112  40.05581767 -106.37810060  40.05569378 -106.37804582 
111  40.05581767 -106.37810060 102 
111  40.05573811 -106.37810252 
111  40.05569949 -106.37806972 102 
111  40.05533483 -106.37818441 
112  40.05533483 -106.37818441  40.05528337 -106.37821678 102 
111  40.05529431 -106.37838391 
111  40.05531664 -106.37844048 102 
112  40.05549690 -106.37852849  40.05560935 -106.37849860 
111  40.05549690 -106.37852849 102 
111  40.05579741 -106.37841821 
111  40.05579213 -106.37838676 
114  40.05579213 -106.37838676  40.05590649 -106.37834692 102 
110   1 0.00 193.70 Taxiway 3
111  40.05175430 -106.35952777 
111  40.05177527 -106.35952030 102 
111  40.05249001 -106.35926881 102 
111  40.05255672 -106.35956014 102 
112  40.05244236 -106.35994110  40.05227845 -106.36004816 
111  40.05244236 -106.35994110 102 
111  40.05204973 -106.36012535 
112  40.05204973 -106.36012535  40.05194109 -106.36016021 102 
111  40.05191631 -106.36028471 
113  40.05191441 -106.36036688 
112  40.05200780 -106.35997845  40.05210691 -106.35994359 
111  40.05200780 -106.35997845 102 
111  40.05230894 -106.35986889 
111  40.05232228 -106.35981411 
112  40.05232228 -106.35981411  40.05248048 -106.35974439 102 
112  40.05224223 -106.35949540  40.05203448 -106.35949540 
111  40.05224223 -106.35949540 102 
111  40.05197921 -106.35957508 
112  40.05197921 -106.35957508  40.05187057 -106.35959997 102 
111  40.05182482 -106.35975186 
111  40.05181898 -106.35984548 
113  40.05185278 -106.35991237 102 
110   2 0.00   0.00 Pad 1
111  40.05551058 -106.37213238 
111  40.05551058 -106.37198681 
111  40.05593055 -106.37198454 
113  40.05593055 -106.37212371 
110   2 0.00   0.00 Pad 2
111  40.05551606 -106.37180382 
111  40.05551802 -106.37166978 
111  40.05634232 -106.37165336 
113  40.05634296 -106.37178892 
110   2 0.00 180.00 Pad 3
111  40.05475939 -106.37127449 
111  40.05475375 -106.37091856 
111  40.05503062 -106.37091415 
113  40.05502985 -106.37126627 
110   2 0.00  20.00 Pad 4
111  40.05487425 -106.37029468 
111  40.05485682 -106.37020394 
111  40.05492097 -106.37016865 
111  40.05493110 -106.37023041 
113  40.05494096 -106.37027476 
110   4 0.00 103.70 Dirt Shoulder
111  40.05549198 -106.37942102 
111  40.05535999 -106.37873527 
111  40.05608134 -106.37847460 
111  40.05600153 -106.37808561 
111  40.05575903 -106.37793322 
111  40.05547049 -106.37800941 
112  40.05547049 -106.37800941  40.05533345 -106.37806086 
111  40.05520037 -106.37793723 
111  40.05395600 -106.37123823 
111  40.05406832 -106.37101244 
111  40.05476677 -106.37089736 
111  40.05476330 -106.37099762 
111  40.05427831 -106.37105777 
111  40.05410641 -106.37119411 
112  40.05410641 -106.37119411  40.05402464 -106.37128724 
111  40.05410027 -106.37168736 
111  40.05527285 -106.37784626 
112  40.05527285 -106.37784626  40.05529805 -106.37793681 
111  40.05547237 -106.37793048 
111  40.05575303 -106.37783022 
112  40.05575303 -106.37783022  40.05598458 -106.37782610 
111  40.05605078 -106.37803073 
111  40.05613673 -106.37843977 
111  40.05607227 -106.37854404 
111  40.05544772 -106.37876714 
111  40.05559034 -106.37952549 
111  40.05524655 -106.37964179 
111  40.05145631 -106.35949530 
111  40.05242270 -106.35916684 
112  40.05242270 -106.35916684  40.05253685 -106.35915027 
111  40.05256750 -106.35923117 
111  40.05264731 -106.35949984 
112  40.05249690 -106.36000511  40.05228888 -106.36006476 
111  40.05249690 -106.36000511 
111  40.05226975 -106.36011338 
111  40.05205488 -106.36027779 
112  40.05205488 -106.36027779  40.05200161 -106.36033082 
111  40.05203032 -106.36054646 
111  40.05390702 -106.37072344 
111  40.05415566 -106.37079562 
111  40.05445034 -106.37068334 
111  40.05448104 -106.37077156 
111  40.05417715 -106.37088384 
111  40.05386098 -106.37083973 
111  40.05174178 -106.35953869 
111  40.05157909 -106.35958280 
111  40.05517288 -106.37880239 
113  40.05529761 -106.37948285 
111  40.05188827 -106.36022550 
111  40.05204234 -106.36010102 
111  40.05244062 -106.35992206 
112  40.05254209 -106.35957740  40.05250744 -106.35932614 
111  40.05254209 -106.35957740 
111  40.05248121 -106.35929239 
113  40.05176075 -106.35955420 
110   4 0.00   0.00 PAPI pad
111  40.05207781 -106.36273916 
111  40.05198912 -106.36277102 
111  40.05194001 -106.36282727 
112  40.05185539 -106.36275715  40.05184121 -106.36268101 
111  40.05189836 -106.36264086 
111  40.05196590 -106.36265289 
113  40.05205467 -106.36262524 
110   4 0.00   0.00 PAPI pad
111  40.05488139 -106.37585400 
111  40.05500791 -106.37581966 
111  40.05504836 -106.37576611 
112  40.05516370 -106.37585188  40.05518276 -106.37594650 
111  40.05509506 -106.37599331 
111  40.05504358 -106.37596663 
113  40.05491353 -106.37601271 
130 Airport Boundary
111  40.05104606 -106.35970853 
111  40.05198530 -106.35677451 
111  40.05663046 -106.36980636 
111  40.05712050 -106.36979410 
111  40.05715113 -106.37242138 
111  40.05546662 -106.37259475 
111  40.05609959 -106.37538026 
111  40.05613021 -106.37783417 
111  40.05652837 -106.37972795 
113  40.05510930 -106.38044811 
120 Pattern indicator
111  40.05480870 -106.37196826  21 
111  40.05474089 -106.37199206  21 
111  40.05472752 -106.37192186 
111  40.05464126 -106.37150095  21 
111  40.05462604 -106.37143798  21 
115  40.05468185 -106.37141478 
120 WS Circle
111  40.05481884 -106.37167661  21 
112  40.05464126 -106.37152747  40.05451442 -106.37156392  21 
111  40.05454233 -106.37175946  21 
114  40.05471737 -106.37189866  40.05485436 -106.37185889  21 
120 RH
111  40.05232556 -106.35933284   4 
111  40.05232073 -106.35950432 
111  40.05237118 -106.35978883   4 
115  40.05245237 -106.35992942 
120 RH
111  40.05445151 -106.37074882   4 
115  40.05448790 -106.37095810 
120 RH
111  40.05584564 -106.37835730   4 
111  40.05591699 -106.37853722 
111  40.05579909 -106.37791618   4 
115  40.05579846 -106.37809943 
120 TL
111  40.05189984 -106.36075525  51 
111  40.05182880 -106.36037949  51 
112  40.05194836 -106.36005806  40.05210197 -106.35998664 
111  40.05194836 -106.36005806  51 
111  40.05238326 -106.35988341  51 
112  40.05250672 -106.35959762  40.05246507 -106.35937654  51 
111  40.05228450 -106.35940806  51 
111  40.05186692 -106.35955745 
112  40.05186692 -106.35955745  40.05170029 -106.35962038  51 
115  40.05172467 -106.35982246 
120 TL
111  40.05543126 -106.37189550  51 
111  40.05522577 -106.37095425  51 
112  40.05529291 -106.37076468  40.05535854 -106.37072813 
111  40.05529291 -106.37076468 
111  40.05513329 -106.37076468 
112  40.05513329 -106.37076468  40.05519031 -106.37078857  51 
115  40.05522577 -106.37095425 
120 TL
111  40.05455238 -106.36982276  51 
111  40.05469358 -106.37062078  51 
112  40.05479871 -106.37076869  40.05486404 -106.37079233 
111  40.05479871 -106.37076869 
111  40.05460225 -106.37079275 
112  40.05460225 -106.37079275  40.05469693 -106.37075719  51 
115  40.05469358 -106.37062078 
120 TL
111  40.05575335 -106.37076869  51 
111  40.05529291 -106.37076468  51 
111  40.05513329 -106.37076468  51 
111  40.05479871 -106.37076869  51 
111  40.05460225 -106.37079275  51 
111  40.05402517 -106.37098925  51 
112  40.05389321 -106.37140330  40.05394276 -106.37171953 
111  40.05389321 -106.37140330  51 
111  40.05397685 -106.37184844 
111  40.05367676 -106.37024651  51 
111  40.05377424 -106.37076869 
112  40.05377424 -106.37076869  40.05383333 -106.37102267  51 
115  40.05402517 -106.37098925 
120 TL
111  40.05504044 -106.37753185  51 
111  40.05512051 -106.37795708  51 
112  40.05533720 -106.37811049  40.05549329 -106.37808243 
111  40.05533720 -106.37811049  51 
111  40.05578971 -106.37798515  51 
112  40.05597730 -106.37816100  40.05602169 -106.37837615  51 
111  40.05586990 -106.37847904  51 
111  40.05544889 -106.37861982 
112  40.05544889 -106.37861982  40.05529997 -106.37866659  51 
115  40.05522597 -106.37852171 
15   40.05567600 -106.37056700 270.00 Alpine Wings FBO
15   40.05456200 -106.37027000  13.00 Gen Avia. Parking
15   40.05244100 -106.35945923 145.00 Hold Short Rwy27
15   40.05596938 -106.37833833 243.64 Hold Short Rwy9
18   40.05694600 -106.37086500 1 Rotating Beacon
19   40.05468524 -106.37171571 1 Windsock
19   40.05196036 -106.36300095 0 Windsock
50 11842 AWOS 3
51 12280 CTAF/UNICOM

99
