A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      329 0 0 EFMI Mikkeli
100   43.89   1   0 0.25 0 3 1 11   61.68968300  027.18685000  249.02    0.00 3  3 0 0 29   61.68381700  027.21653100  100.28    0.00 3 10 0 0
21   61.68846744  027.19517415  2 112.61   3.50 11  PAPI-4L
21   61.68449195  027.21095187  2 292.63   3.00 29  PAPI-4L
10   61.68657000  027.20600900 xxx 202.62   432 0.0 0.0    72 161161  1 0 0 0.35 0
10   61.68410900  027.21248700 xxx 202.62   200 0.0 0.0    72 161161  1 0 0 0.35 0
10   61.68712700  027.20669100 xxx 112.62   400 0.0 0.0   170 161161  1 0 0 0.35 0
10   61.68369600  027.21203200 xxx 112.62   300 0.0 0.0   120 161161  1 0 0 0.35 0
14   61.68772000  027.20850900   20 0 Tower Viewpoint
18   61.68802884  027.20280874 1 BCN
19   61.68728900  027.20930500 1 WS
50 11825 ATIS
54 12300 AFIS
54 11970 AFIS


130 Airport Boundary
111  061.68369675  027.21203232
111  061.68968201  027.18684959
111  061.68712616  027.20669174
113  061.68381882  027.21653175
99
