I
1050 Generated by WorldEditor

1     45 1 0 BIBA Bakki
100 30.00 3 0 0.00 0 0 0 03  63.55308477 -020.15188557    0    0 0 0 0 0 21  63.55992849 -020.14686647    0    0 0 0 0 0
100 30.00 1 0 0.00 1 2 1 12  63.55739253 -020.14734250    0    0 2 9 0 0 30  63.55495510 -020.12788929    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 8
111  63.55727823 -020.14537595
111  63.55734950 -020.14572714
112  63.55742929 -020.14591588  63.55746334 -020.14595649
111  63.55755097 -020.14592066
111  63.55788980 -020.14570086
112  63.55796959 -020.14550495  63.55798980 -020.14537833
111  63.55798448 -020.14524932
111  63.55797171 -020.14511553
111  63.55830361 -020.14488089
111  63.55833020 -020.14500991
111  63.55849146 -020.14489612
111  63.55852432 -020.14513519
111  63.55850442 -020.14515993
111  63.55853686 -020.14543010
111  63.55852470 -020.14544832
111  63.55854362 -020.14563046
111  63.55841850 -020.14572665
111  63.55845680 -020.14608551
111  63.55831531 -020.14616674
111  63.55837382 -020.14683331
111  63.55831318 -020.14686914
111  63.55826345 -020.14623124
111  63.55810281 -020.14627186
111  63.55808366 -020.14613568
112  63.55801664 -020.14594455  63.55798578 -020.14589676
111  63.55790919 -020.14592066
111  63.55756228 -020.14612851
112  63.55746334 -020.14632680  63.55744525 -020.14640564
113  63.55743993 -020.14667083
110 2 0.00 0.0000 New Taxiway 6
111  63.55852470 -020.14544832
111  63.55853686 -020.14543010
111  63.55850442 -020.14515993
111  63.55852432 -020.14513519
111  63.55849146 -020.14489612
111  63.55844979 -020.14459294
111  63.55852015 -020.14454145
111  63.55859624 -020.14509601
111  63.55861500 -020.14510304
111  63.55865252 -020.14535467
111  63.55866347 -020.14535584
111  63.55868535 -020.14552646
113  63.55854362 -020.14563046
110 1 0.00 0.0000 New Taxiway 5
111  63.55764471 -020.14826303
111  63.55740005 -020.14844133
111  63.55726378 -020.14740329
113  63.55751681 -020.14724773
110 4 0.00 0.0000 New Taxiway 4
111  63.55837382 -020.14683331
112  63.55847352 -020.14730128  63.55849259 -020.14736982
111  63.55858169 -020.14760567
111  63.55820104 -020.14787615
111  63.55825159 -020.14767246
112  63.55831754 -020.14731648  63.55832975 -020.14715883
113  63.55831318 -020.14686914
130 Airport Boundary 1
111  63.56021344 -020.14734037
111  63.55264592 -020.15306388
111  63.55238292 -020.15159772
111  63.55649381 -020.14852827
111  63.55410491 -020.12901706
111  63.55586853 -020.12448145
111  63.55665414 -020.13146485
111  63.55804900 -020.13603646
111  63.55830553 -020.13798029
111  63.55931560 -020.14535966
111  63.56026154 -020.14535966
113  63.56032567 -020.14726749
120 Linear Feature 7
111  63.55715789 -020.14529298 1
111  63.55722939 -020.14584239 1
112  63.55734334 -020.14607319  63.55740031 -020.14609577 1
111  63.55746622 -020.14607821 1
112  63.55734445 -020.14629145  63.55732546 -020.14643193 1
115  63.55733552 -020.14665698
120 Hold
111  63.55788980 -020.14570086 4
115  63.55790919 -020.14592066
14  63.55858065 -020.14542136  82.02 0 Tower Viewpoint
1300  63.55838528 -020.14511538 -166.64 gate turboprops|props GA 01
1301 A general_aviation 
1300  63.55835683 -020.14586067 104.04 gate turboprops|props GA 03
1301 A general_aviation 
1300  63.55840773 -020.14554080 -166.26 gate turboprops|props GA 02
1301 A general_aviation 
18  63.55831468 -020.14470629 1 New Airport Beacon 1
54 11875 Control
99
