I
1050 Generated by WorldEditor 1.7.0r3

1    151 1 0 KGNV Gainesville Regl
100 46.00 1 0 0.25 0 3 1 11  29.69056450 -082.28063143    0    0 3 0 0 1 29  29.68616868 -082.25748685    0   58 3 8 0 1
100 30.00 1 0 0.25 0 2 1 07  29.69028458 -082.28244259    0   41 2 0 0 1 25  29.69586911 -082.27089228    0   40 2 0 0 1
110 2 0.00 0.0000 New Taxiway 30
111  29.68728899 -082.27847327
111  29.68706491 -082.27729511
111  29.68670267 -082.27539053
111  29.68726369 -082.27524189
111  29.68731890 -082.27522726
113  29.68790036 -082.27831743
110 2 0.00 0.0000 New Taxiway 4
111  29.69386576 -082.27975627
111  29.69404200 -082.27986507
111  29.69388009 -082.28019887
111  29.69370660 -082.28008677
113  29.69372036 -082.28005819
110 2 0.00 0.0000 New Taxiway 3
111  29.69373600 -082.28072415
111  29.69397297 -082.28117480
111  29.69467093 -082.28069722
111  29.69493519 -082.28119767
111  29.69421657 -082.28167701
111  29.69416954 -082.28158227
111  29.69408550 -082.28164142
111  29.69391781 -082.28131477
112  29.69387303 -082.28126915  29.69386620 -082.28123511
111  29.69387893 -082.28120748
111  29.69385376 -082.28122528
113  29.69363083 -082.28079906
110 2 0.00 0.0000 New Taxiway 6
111  29.69461923 -082.27856468
111  29.69448468 -082.27883919
111  29.69418310 -082.27864871
113  29.69431453 -082.27837651
110 2 0.00 0.0000 New Taxiway 5
111  29.69410568 -082.27924072
111  29.69433456 -082.27938316
111  29.69421359 -082.27963305
113  29.69398201 -082.27948586
110 2 0.00 0.0000 New Taxiway 7
111  29.69473905 -082.27980773
111  29.69448323 -082.27964918
111  29.69467412 -082.27926594
113  29.69492288 -082.27942507
110 2 0.00 0.0000 New Taxiway 14
111  29.69821451 -082.27331131
111  29.69745589 -082.27282728
111  29.69750061 -082.27273390
113  29.69826109 -082.27321599
110 2 0.00 0.0000 New Taxiway 14
111  29.69786893 -082.27400399
111  29.69783494 -082.27398235
111  29.69698674 -082.27344238
111  29.69695187 -082.27342018
111  29.69702271 -082.27327671
111  29.69710077 -082.27332646
111  29.69785469 -082.27380695
113  29.69793792 -082.27386000
110 2 0.00 0.0000 New Taxiway 13
111  29.69665981 -082.27403011
111  29.69669203 -082.27395878
111  29.69673654 -082.27398632
111  29.69676339 -082.27392874
111  29.69682165 -082.27396463
111  29.69679554 -082.27402213
111  29.69683923 -082.27404865
111  29.69683005 -082.27406831
111  29.69686729 -082.27409210
111  29.69689298 -082.27403807
111  29.69695126 -082.27407567
111  29.69692568 -082.27412917
111  29.69698313 -082.27416678
111  29.69700762 -082.27411336
111  29.69706463 -082.27414924
111  29.69704066 -082.27420015
111  29.69709301 -082.27423520
111  29.69712025 -082.27418179
111  29.69717880 -082.27422284
111  29.69715464 -082.27427067
111  29.69720833 -082.27430718
111  29.69723255 -082.27425577
111  29.69728913 -082.27429202
111  29.69726545 -082.27434105
111  29.69731983 -082.27437750
111  29.69734505 -082.27432590
111  29.69740311 -082.27436331
111  29.69737930 -082.27441207
111  29.69743394 -082.27444824
111  29.69745740 -082.27439872
111  29.69751669 -082.27443588
111  29.69749148 -082.27448638
111  29.69751775 -082.27450360
113  29.69748971 -082.27456278
110 2 0.00 0.0000 New Taxiway 12
111  29.69649566 -082.27473584
111  29.69654073 -082.27464424
111  29.69728935 -082.27511671
113  29.69724433 -082.27521054
110 2 0.00 0.0000 New Taxiway 11
111  29.69833511 -082.27149515
111  29.69815483 -082.27186656
111  29.69797614 -082.27175114
111  29.69799922 -082.27170405
113  29.69815753 -082.27138104
110 2 0.00 0.0000 New Taxiway 11
111  29.69853380 -082.27237673
111  29.69846002 -082.27253420
111  29.69822137 -082.27238392
113  29.69829618 -082.27222635
110 2 0.00 0.0000 New Taxiway 11
111  29.69698566 -082.27579856
111  29.69674716 -082.27609185
111  29.69651872 -082.27585125
113  29.69674804 -082.27555360
110 2 0.00 0.0000 New Taxiway 10
111  29.69613329 -082.27822133
111  29.69614345 -082.27820881
111  29.69636525 -082.27793532
111  29.69656025 -082.27814651
113  29.69632910 -082.27843007
110 2 0.00 0.0000 New Taxiway 9
111  29.69580307 -082.27860683
111  29.69581349 -082.27859420
111  29.69601181 -082.27835375
111  29.69604332 -082.27831554
111  29.69624645 -082.27852750
113  29.69601005 -082.27882944
110 2 0.00 0.0000 New Taxiway 8
111  29.69544666 -082.27975587
111  29.69563902 -082.28000153
111  29.69531305 -082.28032689
113  29.69512484 -082.28008560
110 2 0.00 0.0000 New Taxiway 18
111  29.70112614 -082.26473979
111  29.70119622 -082.26459676
111  29.70122475 -082.26461499
111  29.70187859 -082.26503277
111  29.70195633 -082.26508245
111  29.70188624 -082.26522552
111  29.70185440 -082.26520517
113  29.70120673 -082.26479128
110 2 0.00 0.0000 New Taxiway 18
111  29.70087916 -082.26515251
111  29.70095937 -082.26498619
111  29.70099641 -082.26500984
111  29.70161904 -082.26540734
111  29.70171253 -082.26546703
111  29.70163181 -082.26563110
111  29.70160545 -082.26561434
