I
1050 Generated by WorldEditor 2.1.0r1

1    141 0 0 WAWR Raha Sugimanuru
100 29.87 1 0 0.00 0 1 0 08 -04.76459153  122.55895666    0    0 1 0 0 0 26 -04.76203759  122.57373216  161    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111 -04.76263878  122.56956581
111 -04.76262177  122.56956213
112 -04.76262177  122.56956213 -04.76259442  122.56934424 3
111 -04.76244635  122.56929739 3
111 -04.76211538  122.56923585 3
111 -04.76184827  122.56918618
112 -04.76184827  122.56918618 -04.76164573  122.56919060 3
111 -04.76160760  122.56937679 3
111 -04.76151908  122.56992567 3
111 -04.76090248  122.56980492 3
111 -04.76106161  122.56883091 3
111 -04.76215518  122.56903142 3
111 -04.76246586  122.56908838
112 -04.76246586  122.56908838 -04.76264571  122.56908838 3
111 -04.76273915  122.56888414
113 -04.76275860  122.56888711
110 1 0.00 0.0000 New Taxiway 13
111 -04.76201697  122.57318286
111 -04.76199676  122.57317887
111 -04.76182137  122.57314962
111 -04.76191409  122.57256286
111 -04.76215565  122.57226024
113 -04.76217627  122.57226376
130 Airport Boundary 16
111 -04.76065875  122.57626677
111 -04.76115300  122.57490706
111 -04.76175646  122.57109456
111 -04.75970148  122.57074532
111 -04.76057416  122.56477336
111 -04.76286691  122.56506687
111 -04.76456030  122.55487648
111 -04.76587396  122.55515454
111 -04.76248665  122.57527914
113 -04.76248152  122.57658190
120 Linear Feature 14
111 -04.76211538  122.56923585 4
115 -04.76215518  122.56903142
120 Linear Feature 12
112 -04.76179622  122.56907103 -04.76160718  122.56907966 1
111 -04.76156442  122.56925942 1
111 -04.76151859  122.56947929
112 -04.76151859  122.56947929 -04.76150271  122.56951949 1
111 -04.76146847  122.56952097 1
115 -04.76122931  122.56947786
120 Linear Feature 11
111 -04.76269374  122.56980440 1
111 -04.76276591  122.56942847
112 -04.76276591  122.56942847 -04.76275560  122.56928016 1
115 -04.76257574  122.56921589
120 Linear Feature 10
111 -04.76287064  122.56871510 1
111 -04.76282733  122.56902758
112 -04.76282733  122.56902758 -04.76278656  122.56916929 1
111 -04.76257574  122.56921589 1
111 -04.76179622  122.56907103 1
115 -04.76130227  122.56898019
21 -04.76382840  122.56096986 2 80.1600 3.00 New Light Fixture 14
14 -04.76108903  122.56522622  82.02 0 Tower Viewpoint
1300 -04.76122931  122.56947786 349.92 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -04.76130227  122.56898019 349.60 gate jets|turboprops|props Gate 2
1301 B airline 
18 -04.76108903  122.56522622 1 Airport Beacon
99
