A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      860 0 0 57C  East Troy Muni
100   22.86   1   0 0.25 0 2 0 08   42.79647800 -088.37949200    0.00   91.44 2  0 0 1 26   42.79849700 -088.36522500    0.00  182.88 2  0 0 1
100   45.72   3   0 0.25 0 0 0 18   42.79999200 -088.37281900    0.00    0.00 0  0 0 0 36   42.79328600 -088.37326700    0.00    0.00 0  0 0 0
21   42.79711439 -088.37716123  2  79.08   3.00 08  PAPI-4L
10   42.79682300 -088.37946800 xxx 169.08   186 0.0 0.0    45 161161  1 0 0 0.35 0
10   42.79885400 -088.36545900 xxx 169.08   238 0.0 0.0    58 161161  1 0 0 0.35 0
10   42.79790300 -088.37568200 xxx  79.08  2001 0.0 0.0    38 161161  1 0 0 0.35 0
10   42.79678700 -088.37377600 xxx 182.81   328 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.79778400 -088.37366800 xxx 169.08   277 0.0 0.0    45 161161  1 0 0 0.35 0
10   42.79598900 -088.37648800 xxx  79.08  1490 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.79722200 -088.37935500 xxx  36.00   177 0.0 0.0    46 161161  1 0 0 0.25 0
10   42.79597900 -088.37926900 xxx 169.08   308 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.79806300 -088.37911300 xxx 136.08   376 0.0 0.0   404 101101  1 0 0 0.35 0
10   42.79877200 -088.36874100 xxx  81.80  1798 0.0 0.0    38 161161  1 0 0 0.25 0
10   42.79823200 -088.37782900 xxx 350.20   440 0.0 0.0    26 101101  1 0 0 0.25 0
10   42.79845100 -088.37831300 xxx  45.60   282 0.0 0.0    39 101101  1 0 0 0.25 0
10   42.79834500 -088.37843400 xxx  60.20   328 0.0 0.0    52 101101  1 0 0 0.25 0
10   42.79795900 -088.37846900 xxx  77.10   374 0.0 0.0   308 101101  1 0 0 0.25 0
10   42.79832700 -088.37736600 xxx 349.20   459 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.79828700 -088.37678400 xxx 349.70   387 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.79831900 -088.37618900 xxx 349.50   328 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.79841500 -088.37538700 xxx 349.00   328 0.0 0.0    25 101101  1 0 0 0.25 0
10   42.79851100 -088.37452200 xxx 348.30   295 0.0 0.0    25 101101  1 0 0 0.25 0
18   42.79896700 -088.37779900 1 BCN
19   42.79631800 -088.37615800 1 Windsock
19   42.79694900 -088.37867800 1 WS
19   42.79809300 -088.36511800 1 WS
19   42.79994700 -088.37199500 1 WS
19   42.79334000 -088.37404000 1 WS
51 12300 CTAF/UNICOM
55 12535 MILWAUKEE APP/DEP


130 Airport Boundary
111  042.79328537 -088.37326813
111  042.79597855 -088.37927246
111  042.79647827 -088.37949371
111  042.79682159 -088.37947083
111  042.79722214 -088.37935638
111  042.79806137 -088.37911224
111  042.79845047 -088.37831116
111  042.79999161 -088.37281799
111  042.79885483 -088.36545563
113  042.79849625 -088.36522675
99
