I
1050 Generated by WorldEditor 2.2.0r2

1    902 0 0 NWWS Plaine des Lacs
100 24.38 4 0 0.00 0 0 0 11 -22.26905916  166.92242220    0    0 0 0 0 0 29 -22.27212196  166.93079983    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111 -22.26936888  166.92227127
111 -22.27155689  166.92821966
111 -22.27206797  166.92814504
111 -22.27202516  166.92865661
111 -22.27174173  166.92870478
111 -22.27186498  166.92903772
112 -22.27186498  166.92903772 -22.27170136  166.92902881
111 -22.27165026  166.92911775
111 -22.27166628  166.92915808
111 -22.27164015  166.92917533
111 -22.27136019  166.92896623
111 -22.27108537  166.92880901
111 -22.26986370  166.92545750
111 -22.26979591  166.92538277
111 -22.26885994  166.92270378
112 -22.26885994  166.92270378 -22.26896306  166.92258938
113 -22.26893184  166.92246007
130 Airport Boundary
111 -22.27024840  166.92126536
111 -22.27165957  166.92452581
111 -22.27231692  166.92679088
111 -22.27285746  166.92821241
111 -22.27331460  166.93077420
111 -22.27180592  166.93115494
113 -22.26843418  166.92241133
14 -22.26875589  166.92256722  25.00 0 Tower
1300 -22.26918081  166.92333159 200.63 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -22.26911237  166.92313543 200.63 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -22.26904423  166.92294059 200.63 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -22.26897578  166.92274442 200.63 tie_down props GA Ramp 1
1301 A general_aviation 
99
