I
1050 Generated by WorldEditor 2.3.1r1

1    972 0 0 CGS2 Goose Lake
100 29.87 5 0 0.00 0 0 0 14  65.54455036 -106.44498445    0    0 0 0 0 0 32  65.53825053 -106.43230607    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 10
111  65.53832750 -106.43208493
111  65.53852510 -106.43148535
112  65.53852510 -106.43148535  65.53854324 -106.43143614
111  65.53858876 -106.43148418
111  65.53874648 -106.43179284
112  65.53874648 -106.43179284  65.53877879 -106.43186156
111  65.53875093 -106.43197161
113  65.53853980 -106.43255362
110 5 0.00 0.0000 New Taxiway 9
111  65.54446828 -106.44522009
111  65.54425085 -106.44597920
111  65.54399782 -106.44547914
113  65.54425785 -106.44478098
130 Airport Boundary 11
111  65.53761787 -106.43300399
111  65.53857020 -106.43015667
111  65.54511966 -106.44438629
113  65.54416733 -106.44723361
1300  65.54430875 -106.44519924  51.47 tie_down turboprops|props Ramp
1301 B general_aviation 
19  65.53899774 -106.43194811 0 New Windsock 5
51 12280 Goose Lake Traffic
99
