A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      900 0 1 4WI3 Neveln Field
100   36.58   3   0 0.25 0 1 0 09   45.32512093 -088.14249645    0.00    0.00 1  0 0 0 27   45.32537461 -088.13216411    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   45.32734133 -088.13919095    0.00    0.00 1  0 0 0 33   45.32315421 -088.13546961    0.00    0.00 1  0 0 0
19   45.32560285 -088.14298888 1 WS
19   45.32779198 -088.13890141 1 WS
19   45.32270356 -088.13575915 1 WS
19   45.32489264 -088.13167177 1 WS


130 Airport Boundary
111  045.32315445 -088.13546753
111  045.32511902 -088.14249420
111  045.32734299 -088.13919067
113  045.32537460 -088.13216400
99
