I
1050 Generated by WorldEditor 2.1.0r1

1   1187 1 0 LIBV Gioia del Colle "Antonio Ramirez"
1302 city Gioia del Colle
1302 country Italy
1302 datum_lat 40.7641667
1302 datum_lon 016.9333333
1302 state Bari
100 45.11 1 0 0.25 0 2 0 14R  40.77497446  016.92217364  210  322 2 3 0 1 32L  40.75400527  016.94459313   90   51 3 3 0 1
100 29.87 1 0 0.25 0 2 0 14L  40.78169862  016.92219152  119   47 2 0 0 1 32R  40.76077501  016.94454298  122   14 2 3 0 1
110 2 0.00 141.0000 New Taxiway E2
111  40.77658360  016.92418869
111  40.77617734  016.92388262
111  40.77611962  016.92416070
111  40.77611012  016.92420649
111  40.77611474  016.92421547
111  40.77589003  016.92441681
111  40.77597320  016.92457867
111  40.77619790  016.92437733
111  40.77620253  016.92438634
111  40.77628400  016.92434408
111  40.77637876  016.92429493
113  40.77643422  016.92426616
110 2 0.00 141.0000 New Taxiway E3
111  40.77756113  016.92444799
111  40.77775307  016.92435111
111  40.77770694  016.92419480
111  40.77755885  016.92413993
111  40.77752524  016.92412747
111  40.77751753  016.92413123
111  40.77742349  016.92379483
111  40.77728454  016.92386257
111  40.77737858  016.92419897
111  40.77737085  016.92420274
111  40.77736744  016.92432031
111  40.77736266  016.92448524
114  40.77736266  016.92448524  40.77743551  016.92449461
110 2 0.00 141.0000 New Taxiway E4
111  40.77684119  016.92437695
111  40.77679094  016.92464078
111  40.77677968  016.92469987
111  40.77678434  016.92470881
111  40.77656062  016.92491205
111  40.77664457  016.92507321
111  40.77686829  016.92486996
111  40.77687296  016.92487893
111  40.77696120  016.92483251
113  40.77725412  016.92468118
110 2 0.00 141.0000 New Taxiway B1
111  40.78311143  016.92345388
111  40.78335997  016.92339864
111  40.78336435  016.92338945
111  40.78359413  016.92358056
111  40.78367306  016.92341502
111  40.78344328  016.92322392
111  40.78344767  016.92321471
113  40.78316159  016.92287877
110 2 0.00 141.0000 New Taxiway B4
111  40.77993790  016.92638710
111  40.77997444  016.92657221
111  40.78011470  016.92662693
111  40.78012266  016.92662421
111  40.78019065  016.92697140
111  40.78033406  016.92692242
111  40.78026606  016.92657523
111  40.78027404  016.92657251
111  40.78029258  016.92615967
111  40.78004251  016.92612510
113  40.78006190  016.92622958
110 2 0.00 141.0000 New Taxiway O1
111  40.77812359  016.92811953
111  40.77820846  016.92825208
111  40.77831579  016.92823007
111  40.77832224  016.92825163
111  40.77852534  016.92857614
111  40.77857109  016.92853060
111  40.77855057  016.92849907
111  40.77853287  016.92851854
111  40.77834960  016.92822405
111  40.77835383  016.92822227
111  40.77836019  016.92821540
111  40.77853207  016.92849303
111  40.77864675  016.92836922
111  40.77847487  016.92809159
111  40.77848125  016.92808470
111  40.77845993  016.92800869
111  40.77836870  016.92768349
113  40.77818239  016.92788799
110 2 0.00 141.0000 New Taxiway O2
111  40.76963312  016.93717477
111  40.76972040  016.93732115
111  40.76981772  016.93729964
111  40.76982475  016.93734722
111  40.76988855  016.93734035
111  40.76985943  016.93729207
111  40.76986511  016.93728997
111  40.76987148  016.93728312
111  40.77004299  016.93756111
111  40.77015783  016.93743758
111  40.76998632  016.93715959
111  40.76997528  016.93714283
111  40.76996109  016.93715642
111  40.76978080  016.93686955
113  40.76969469  016.93696171
110 2 0.00 141.0000 New Taxiway O3
111  40.76885956  016.93794111
111  40.76888660  016.93812172
111  40.76896147  016.93816055
111  40.76895869  016.93818536
111  40.76895671  016.93820594
111  40.76902100  016.93824125
111  40.76901573  016.93819347
111  40.76902205  016.93819227
111  40.76903016  016.93819049
111  40.76907475  016.93854417
111  40.76922086  016.93851206
111  40.76917627  016.93815837
111  40.76918440  016.93815658
111  40.76918134  016.93806865
111  40.76916249  016.93752638
111  40.76899070  016.93771002
113  40.76900312  016.93778891
110 2 0.00 141.0000 New Taxiway O4
111  40.76569125  016.94139047
111  40.76577836  016.94153116
111  40.76588708  016.94150593
111  40.76589061  016.94150574
111  40.76589523  016.94153118
111  40.76590045  016.94152917
111  40.76592248  016.94156536
111  40.76594480  016.94154179
111  40.76592360  016.94150396
111  40.76592822  016.94150371
111  40.76593467  016.94149699
111  40.76610288  016.94177846
111  40.76621917  016.94165732
111  40.76605096  016.94137585
111  40.76605743  016.94136911
111  40.76591979  016.94099294
113  40.76576413  016.94115934
110 2 0.00 141.0000 New Taxiway O5
111  40.76512340  016.94194220
111  40.76514456  016.94211990
111  40.76525380  016.94217347
111  40.76527870  016.94218652
111  40.76528681  016.94218478
111  40.76533028  016.94253869
111  40.76547650  016.94250738
111  40.76543303  016.94215348
111  40.76544116  016.94215173
111  40.76544571  016.94214957
111  40.76544621  016.94215345
111  40.76550216  016.94214471
111  40.76549956  016.94212025
111  40.76546853  016.94212559
111  40.76545644  016.94212327
111  40.76544552  016.94212403
111  40.76544436  016.94196851
111  40.76568411  016.94198095
111  40.76586658  016.94227053
111  40.76600234  016.94211394
111  40.76580964  016.94180448
111  40.76567039  016.94195815
111  40.76567333  016.94196312
111  40.76544423  016.94195123
111  40.76544091  016.94150489
111  40.76525346  016.94170592
113  40.76526118  016.94178744
110 2 0.00 141.0000 New Taxiway M2
111  40.76168073  016.94655353
111  40.76167348  016.94671165
111  40.76179143  016.94684265
111  40.76181566  016.94686956
111  40.76182384  016.94687079
111  40.76179310  016.94722700
111  40.76194042  016.94724912
111  40.76197116  016.94689290
111  40.76197936  016.94689413
111  40.76198377  016.94685420
111  40.76202559  016.94662608
111  40.76196563  016.94669054
111  40.76183413  016.94647983
111  40.76186850  016.94644327
111  40.76186433  016.94643821
114  40.76186433  016.94643821  40.76176744  016.94652612
110 2 0.00 141.0000 New Taxiway O6
111  40.76411617  016.94303054
111  40.76425678  016.94318919
