I
1050 Generated by WorldEditor 2.2.0r2

1    118 1 0 FNBG Benguela
100 30.48 1 0 0.25 0 2 1 14 -12.60434262  013.39798083    0   71 2 0 0 0 32 -12.61367273  013.40922095    0   56 2 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111 -12.60700321  013.40338136
111 -12.60712002  013.40351718
111 -12.60700167  013.40362236
113 -12.60688656  013.40348461
110 1 0.00 0.0000 New Taxiway 14
111 -12.60465429  013.39856726
112 -12.60456663  013.39853598 -12.60451795  013.39852827
111 -12.60456663  013.39853598
111 -12.60440117  013.39850873
112 -12.60440117  013.39850873 -12.60420715  013.39847745
111 -12.60418308  013.39829709
112 -12.60418308  013.39829709 -12.60417738  013.39822993
112 -12.60417914  013.39814066 -12.60416536  013.39810173
111 -12.60417914  013.39814066
113 -12.60424020  013.39807002
110 1 0.00 0.0000 New Taxiway 13
111 -12.61356603  013.40930537
112 -12.61335937  013.40934119 -12.61323380  013.40931428
111 -12.61335937  013.40934119
112 -12.61335937  013.40934119 -12.61329289  013.40932353
112 -12.61317749  013.40907487 -12.61317092  013.40890415
111 -12.61317749  013.40907487
111 -12.61317174  013.40890919
112 -12.61317174  013.40890919 -12.61316937  013.40885030
113 -12.61314220  013.40879397
110 1 0.00 0.0000 New Taxiway 1
111 -12.60691997  013.40129413
112 -12.60691997  013.40129413 -12.60677673  013.40119095 3 102
112 -12.60648096  013.40149824 -12.60645260  013.40173512
111 -12.60648096  013.40149824 3 102
111 -12.60646456  013.40168936 3 102
111 -12.60636413  013.40285945 3
111 -12.60688656  013.40348461
111 -12.60700167  013.40362236 3
111 -12.60716153  013.40381366 3
111 -12.60648010  013.40440747 3
111 -12.60562660  013.40335109 3
111 -12.60620710  013.40282703 3 102
111 -12.60630982  013.40167317 3 102
111 -12.60639145  013.40075623 3 102
112 -12.60636620  013.40063155 -12.60633428  013.40056964
113 -12.60636620  013.40063155
130 Airport Boundary
111 -12.60420699  013.39569451
111 -12.61587229  013.40972800
111 -12.61379845  013.41151553
111 -12.60919678  013.40597695
111 -12.60727316  013.40765558
111 -12.60414106  013.40386236
111 -12.60470452  013.40339746
111 -12.60578023  013.40188278
113 -12.60214264  013.39748603
120 Runway Hold
111 -12.60646456  013.40168936 4
115 -12.60630982  013.40167317
120 Linear Feature 10
111 -12.60646344  013.40367995 1
111 -12.60645096  013.40369095 1
115 -12.60643851  013.40370192
120 Linear Feature 9
111 -12.60623469  013.40388438 1
111 -12.60622155  013.40389597 1
115 -12.60620775  013.40390813
120 Linear Feature 8
111 -12.60603008  013.40339006 1
111 -12.60602034  013.40339797 1
115 -12.60601071  013.40340583
120 Linear Feature 7
111 -12.60589731  013.40350194 1
111 -12.60588824  013.40351003 1
115 -12.60587871  013.40351856
120 Linear Feature 6
111 -12.60593383  013.40322859 1
112 -12.60595673  013.40331177 -12.60598346  013.40335587
111 -12.60595673  013.40331177 1
115 -12.60602034  013.40339797
120 Linear Feature 5
111 -12.60628548  013.40284494 1
112 -12.60619534  013.40300298 -12.60613663  013.40305379
111 -12.60619534  013.40300298 1
111 -12.60593383  013.40322859 1
111 -12.60580093  013.40334326
112 -12.60580093  013.40334326 -12.60577836  013.40336718 1
111 -12.60579928  013.40339456 1
115 -12.60588824  013.40351003
120 Linear Feature 4
112 -12.60642947  013.40122863 -12.60651598  013.40094815 1
112 -12.60688792  013.40105827 -12.60698294  013.40116436
111 -12.60688792  013.40105827 1
115 -12.60736562  013.40163330
120 Linear Feature 3
111 -12.60624714  013.40324172 1
112 -12.60641942  013.40365301 -12.60656880  013.40385232
111 -12.60641942  013.40365301 1
111 -12.60645096  013.40369095 1
111 -12.60661571  013.40388915
112 -12.60661571  013.40388915 -12.60668958  013.40397998 1
115 -12.60681280  013.40391496
120 Linear Feature 2
111 -12.60589223  013.39986171 1
111 -12.60634251  013.40040628
112 -12.60634251  013.40040628 -12.60641933  013.40050801 1
112 -12.60647252  013.40074537 -12.60646188  013.40090160
111 -12.60647252  013.40074537 1
111 -12.60642947  013.40122863 1
111 -12.60628548  013.40284494 1
111 -12.60627638  013.40294715 1
112 -12.60630592  013.40302708 -12.60633561  013.40306341
111 -12.60630592  013.40302708 1
111 -12.60686399  013.40369981
112 -12.60686399  013.40369981 -12.60692226  013.40379063 1
111 -12.60684154  013.40388994 1
111 -12.60681280  013.40391496 1
111 -12.60659947  013.40410075
112 -12.60659947  013.40410075 -12.60647390  013.40419326 1
111 -12.60638674  013.40409470 1
111 -12.60622155  013.40389597 1
111 -12.60620805  013.40387972 1
112 -12.60618917  013.40382589 -12.60619155  013.40379831
111 -12.60618917  013.40382589 1
111 -12.60624714  013.40324172 1
115 -12.60627638  013.40294715
14 -12.60615924  013.40434164  82.02 0 Tower Viewpoint
1300 -12.60696691  013.40353361  41.07 hangar turboprops|props Hangar
1301 A none 
1300 -12.60602034  013.40339797 127.06 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -12.60588824  013.40351003 128.16 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -12.60645096  013.40369095 -49.43 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -12.60622155  013.40389597 -49.57 gate jets|turboprops Remote Stand 1
1301 C airline 
18 -12.60615924  013.40434164 1 Airport Beacon
51 11870 AFIS
54 11870 Benguela Tower
99
