A
1000 Generated by WorldEditor

1    326 1 0 BIVM Vestmannaeyjar
100 45.11 1 0 0.00 0 3 0 03  63.42070488 -020.28241817    0    0 2 0 0 2 21  63.43053165 -020.27453922    0    0 2 0 0 2
100 45.11 1 0 0.00 0 3 0 12  63.42616288 -020.28644334    0    0 2 12 0 0 30  63.42255666 -020.26370859    0    0 2 0 0 2
110 2 0.00 12.0000 New Taxiway 16
111  63.42485095 -020.27184605
111  63.42482152 -020.27165931
111  63.42494951 -020.27155853
113  63.42497894 -020.27174527
110 1 0.00 12.0000 New Taxiway 15
112  63.42584860 -020.27367445  63.42581621 -020.27372695
111  63.42577304 -020.27370544
111  63.42573376 -020.27329999
111  63.42581810 -020.27322651
113  63.42590753 -020.27357890
110 2 0.00 12.0000 New Taxiway 14
111  63.42519047 -020.26901369
111  63.42499873 -020.26781833
111  63.42515297 -020.26769470
113  63.42534472 -020.26889007
110 2 0.00 12.0000 New Taxiway 14
111  63.42485125 -020.27242183
111  63.42479390 -020.27205839
111  63.42496096 -020.27192666
113  63.42501831 -020.27229011
110 2 0.00 12.0000 New Taxiway 14
111  63.42489494 -020.27284093
111  63.42482515 -020.27239862
111  63.42502845 -020.27223832
113  63.42509825 -020.27268062
110 2 0.00 12.0000 New Taxiway 14
111  63.42463586 -020.27100375
111  63.42458323 -020.27067184
111  63.42470543 -020.27057503
113  63.42475806 -020.27090693
110 2 0.00 12.0000 New Taxiway 14
111  63.42581322 -020.27315398
111  63.42579692 -020.27307215
111  63.42582023 -020.27304896
113  63.42583652 -020.27313079
110 2 0.00 12.0000 New Taxiway 14
111  63.42573451 -020.27331067
111  63.42570601 -020.27315834
111  63.42576947 -020.27309900
113  63.42579798 -020.27325133
110 2 0.00 12.0000 New Taxiway 14
111  63.42478337 -020.27189934
111  63.42468993 -020.27130693
111  63.42479115 -020.27122715
113  63.42488459 -020.27181956
110 1 0.00 12.0000 New Taxiway 13
111  63.42615851 -020.28777354
111  63.42597157 -020.28659497
111  63.42635419 -020.28629172
113  63.42654113 -020.28747032
110 1 0.00 12.0000 New Taxiway 13
111  63.42236535 -020.26386020
111  63.42217840 -020.26268163
111  63.42256102 -020.26237841
113  63.42274797 -020.26355698
110 1 0.00 12.0000 New Taxiway 8
111  63.42368836 -020.26948552 102
112  63.42396528 -020.26986021  63.42410635 -020.26974659
111  63.42396528 -020.26986021 102
111  63.42435010 -020.26955526
112  63.42439524 -020.26893189  63.42441260 -020.26881548
112  63.42457355 -020.26806281  63.42463952 -020.26791730
111  63.42498152 -020.26767467
111  63.42525617 -020.26940613
111  63.42462797 -020.26990396
111  63.42493520 -020.27184084
111  63.42501437 -020.27177808
112  63.42523752 -020.27224930  63.42531758 -020.27275778
111  63.42519047 -020.27300233
111  63.42469194 -020.27339730
111  63.42467398 -020.27571675
111  63.42429742 -020.27332523
111  63.42449062 -020.27317212
111  63.42443185 -020.27280161
111  63.42451160 -020.27273841
111  63.42440312 -020.27205452
111  63.42413017 -020.27227082
111  63.42406889 -020.27188446
111  63.42443622 -020.27159336
111  63.42421958 -020.27022761 102
112  63.42404544 -020.27036559  63.42388786 -020.27049058 102
113  63.42393891 -020.27106503
112  63.42474275 -020.27111593  63.42476681 -020.27109677
111  63.42473876 -020.27091856
111  63.42450863 -020.27110093
113  63.42453689 -020.27127914
111  63.42458342 -020.26993926
112  63.42446915 -020.26999839  63.42441955 -020.27003721
111  63.42435330 -020.27012163
111  63.42445813 -020.27078251
113  63.42468825 -020.27060015
130 Airport Boundary 7
111  63.43040602 -020.27556049
112  63.42744017 -020.27802229  63.42744017 -020.27804191
111  63.42546148 -020.27934655
111  63.42554046 -020.28014088
111  63.42580370 -020.28130785
111  63.42608887 -020.28268075
111  63.42611081 -020.28367120
111  63.42623804 -020.28495585
111  63.42643109 -020.28577959
111  63.42660652 -020.28759065
111  63.42619919 -020.28797963
111  63.42593532 -020.28717211
111  63.42564136 -020.28544617
111  63.42518508 -020.28280823
111  63.42490868 -020.28103329
111  63.42456208 -020.28040568
111  63.42310987 -020.28145495
111  63.42081529 -020.28322971
111  63.42035023 -020.28349444
111  63.41999925 -020.28277867
111  63.42014403 -020.28190602
111  63.42059592 -020.28138634
111  63.42169276 -020.28057250
111  63.42305283 -020.27948411
112  63.42354422 -020.27888596  63.42353983 -020.27891537
111  63.42386011 -020.27783673
111  63.42406631 -020.27723858
111  63.42382939 -020.27540499
111  63.42266236 -020.26746257
111  63.42258778 -020.26672712
111  63.42244299 -020.26519740
111  63.42201742 -020.26268708
111  63.42264920 -020.26155940
111  63.42282469 -020.26245174
111  63.42318007 -020.26446195
111  63.42373726 -020.26594265
