I
1050 Generated by WorldEditor 2.1.0r1

1     24 1 0 LEPA Palma de Mallorca
1302 city Palma De Mallorca
1302 country Spain
1302 datum_lat 39.551666667
1302 datum_lon 2.738888889
1302 faa_code 
1302 iata_code PMI
1302 icao_code LEPA
1302 region_code LE
1302 state Baleares
1302 transition_alt 6000
1302 transition_level 
100 45.00 1 0 0.00 1 3 0 06R  39.54126859  002.73175367  406    0 3 0 0 1 24L  39.55534500  002.76153504    0    0 3 2 1 0
100 45.00 1 0 0.00 1 3 0 06L  39.54716374  002.71075035    0   78 3 1 0 0 24R  39.56251496  002.74320508   69    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 43
111  39.54693001  002.72085452 20
111  39.54736393  002.72177144
111  39.54757226  002.72221166
111  39.54762949  002.72233258
111  39.54805611  002.72323406
111  39.54861712  002.72439759
111  39.54866326  002.72439958
111  39.54882185  002.72473908
111  39.54884558  002.72472176
111  39.54902134  002.72509396
111  39.54881372  002.72525880
111  39.54884111  002.72531599
111  39.54887318  002.72538293
111  39.54884916  002.72540255
111  39.54923271  002.72620581
111  39.54865727  002.72665805
111  39.54918938  002.72778055
111  39.54971837  002.72738320
111  39.55098115  002.73006602
111  39.55139521  002.73094572
111  39.55148604  002.73094446
111  39.55173849  002.73151119 20
111  39.55082480  002.73224079
112  39.55082480  002.73224079  39.55081181  002.73224942 20
112  39.55077560  002.73225376  39.55075663  002.73225269
111  39.55077560  002.73225376
112  39.55077560  002.73225376  39.55075017  002.73225232 20
112  39.55069611  002.73220664  39.55067057  002.73217405
111  39.55069611  002.73220664
111  39.55074896  002.73231843
111  39.55068526  002.73236957
112  39.55068526  002.73236957  39.55078311  002.73230298 20
112  39.55075790  002.73252275  39.55068172  002.73257254
111  39.55075790  002.73252275
111  39.55183494  002.73479415
111  39.55296637  002.73389664
112  39.55296637  002.73389664  39.55293474  002.73382387 20
112  39.55304691  002.73376466  39.55311279  002.73378914
111  39.55304691  002.73376466
111  39.55239744  002.73238269
111  39.55238322  002.73239389
111  39.55170448  002.73095220
112  39.55170448  002.73095220  39.55162417  002.73092992 20
112  39.55164129  002.73081287  39.55164752  002.73079094
111  39.55164129  002.73081287
111  39.55150478  002.73052765
111  39.55131772  002.73031291
111  39.54947995  002.72642888
111  39.54951452  002.72640208
111  39.54942309  002.72620603
111  39.54949989  002.72614596
111  39.54945062  002.72604374
111  39.54956326  002.72595552
111  39.54873042  002.72419557
111  39.54869445  002.72422324
111  39.54781003  002.72235547
111  39.54776583  002.72238774
111  39.54732245  002.72145143 20
111  39.54700842  002.72078888
113  39.54696717  002.72082341
111  39.55206925  002.73304899
111  39.55209032  002.73309820
111  39.55183794  002.73328475
113  39.55181792  002.73323964
111  39.55194848  002.73386608
111  39.55209142  002.73417191
111  39.55176151  002.73442843
113  39.55161583  002.73411848
111  39.55271887  002.73372796
111  39.55279246  002.73388442
111  39.55274390  002.73392378
113  39.55266955  002.73376634
111  39.55250814  002.73287231
111  39.55262879  002.73313608
112  39.55266485  002.73324230  39.55267560  002.73328904
111  39.55269002  002.73333201
111  39.55268471  002.73335365
111  39.55266119  002.73336940
111  39.55248441  002.73300236
112  39.55248441  002.73300236  39.55247914  002.73296934
112  39.55250001  002.73287852  39.55251275  002.73283923
113  39.55250001  002.73287852
110 1 0.00 0.0000 New Taxiway 40
111  39.54946468  002.73394281
111  39.54973174  002.73373252
111  39.54968873  002.73363348
111  39.54976773  002.73357088
111  39.54963837  002.73329244
111  39.54971547  002.73323507
111  39.54964065  002.73222173
111  39.54965126  002.73207617
111  39.54980445  002.73160802
111  39.54980294  002.73151361
111  39.55021508  002.73118935
111  39.55016031  002.73106519
111  39.55000864  002.73118321
111  39.54996061  002.73107830
111  39.54971210  002.73127643
111  39.54966514  002.73131388
111  39.54961962  002.73135016
111  39.54906886  002.73178929
111  39.54900254  002.73184216
111  39.54910034  002.73190193
111  39.54911250  002.73190937
111  39.54967105  002.73147905
111  39.54970570  002.73156148
111  39.54964882  002.73160902
111  39.54951484  002.73224174
111  39.54953886  002.73225649 20
111  39.54959922  002.73306232
112  39.54959922  002.73306232  39.54959290  002.73314292 20
112  39.54951791  002.73307762  39.54949895  002.73303937
111  39.54951791  002.73307762 20
111  39.54924282  002.73249769
111  39.54921249  002.73252064
111  39.54918044  002.73254489 20
111  39.54968932  002.73361749
111  39.54907132  002.73411402
111  39.54909083  002.73415538
111  39.54905572  002.73418384
111  39.54906575  002.73420456
111  39.54908592  002.73424621
111  39.54917421  002.73442857
111  39.54929662  002.73418693
111  39.54931896  002.73414284
111  39.54938191  002.73401856
111  39.54940877  002.73396554
111  39.54941625  002.73398136
111  39.55051886  002.73631130
113  39.55056883  002.73627207
110 1 0.00 0.0000 New Taxiway 41
111  39.54610855  002.73385106
111  39.54624139  002.73374282
111  39.54612878  002.73350072
112  39.54612878  002.73350072  39.54607378  002.73353999
112  39.54595559  002.73344816  39.54591171  002.73336240
111  39.54595559  002.73344816
111  39.54590436  002.73333886
113  39.54587730  002.73336059
110 1 0.00 0.0000 New Taxiway 42
111  39.54798629  002.73264059
111  39.54762471  002.73292028
112  39.54762471  002.73292028  39.54764445  002.73296592
112  39.54758994  002.73315419  39.54751741  002.73323267
111  39.54758994  002.73315419
111  39.54750884  002.73321915
111  39.54751222  002.73322638
111  39.54789965  002.73292203
111  39.54837600  002.73393046
111  39.54856736  002.73378453
111  39.54859604  002.73386335
111  39.54864741  002.73382593
111  39.54861601  002.73375751
111  39.54863078  002.73374701
111  39.54855547  002.73358673
111  39.54847305  002.73358745
112  39.54847305  002.73358745  39.54843915  002.73358634
111  39.54841929  002.73356565
113  39.54840923  002.73352224
110 1 0.00 0.0000 New Taxiway 42
111  39.54739428  002.73310934
111  39.54717953  002.73327824
112  39.54717953  002.73327824  39.54719928  002.73332388
112  39.54714476  002.73351505  39.54707223  002.73359352
111  39.54714476  002.73351505
113  39.54746591  002.73326276
110 1 0.00 0.0000 New Taxiway 42
111  39.54693153  002.73347351
111  39.54672723  002.73363565
112  39.54672723  002.73363565  39.54674698  002.73368129
112  39.54669367  002.73386941  39.54662329  002.73395567
111  39.54669367  002.73386941
113  39.54700316  002.73362629
110 1 0.00 0.0000 New Taxiway 42
111  39.54648060  002.73382887
111  39.54627667  002.73399194
112  39.54627667  002.73399194  39.54629641  002.73403758
112  39.54624280  002.73422360  39.54617242  002.73430987
111  39.54624280  002.73422360
113  39.54655188  002.73398079
110 1 0.00 0.0000 New Taxiway 41
111  39.54584232  002.73328639
111  39.54597748  002.73318082
111  39.54589473  002.73300216
112  39.54589473  002.73300216  39.54583973  002.73304143
112  39.54572154  002.73294960  39.54567766  002.73286385
111  39.54572154  002.73294960
111  39.54566951  002.73284218
113  39.54564317  002.73286338
110 1 0.00 0.0000 New Taxiway 41
111  39.54560778  002.73278895
111  39.54574180  002.73268127
111  39.54566069  002.73250707
112  39.54566069  002.73250707  39.54560568  002.73254634
112  39.54548749  002.73245451  39.54544361  002.73236876
111  39.54548749  002.73245451
111  39.54543585  002.73234522
113  39.54540866  002.73236663
110 1 0.00 0.0000 New Taxiway 41
111  39.54537482  002.73229485
111  39.54551294  002.73218365
111  39.54543020  002.73200968
112  39.54543020  002.73200968  39.54537519  002.73204895
112  39.54525700  002.73195712  39.54521312  002.73187136
111  39.54525700  002.73195712
111  39.54520635  002.73185083
113  39.54517685  002.73187514
110 1 0.00 0.0000 New Taxiway 41
111  39.54514190  002.73180083
111  39.54527585  002.73169543
111  39.54519259  002.73151344
112  39.54519259  002.73151344  39.54513759  002.73155271
112  39.54501939  002.73146088  39.54497552  002.73137512
111  39.54501939  002.73146088
111  39.54496899  002.73135426
113  39.54494155  002.73137591
110 2 0.00 0.0000 New Taxiway 39
111  39.53971024  002.72425107
111  39.54207054  002.72927497
111  39.54246288  002.72895969
111  39.54244182  002.72891302
111  39.54267240  002.72872720
111  39.54664753  002.73713141
111  39.54668528  002.73710182
111  39.54666948  002.73706881
111  39.54680202  002.73696750
111  39.54681430  002.73699710
111  39.54694421  002.73689352
111  39.54712334  002.73727230
111  39.54734478  002.73709921
111  39.54841429  002.73947662
111  39.55158083  002.73697261
111  39.55090558  002.73554688
111  39.55159539  002.73499452
111  39.55195394  002.73574988
111  39.55389646  002.73420575
111  39.54982628  002.72561174
111  39.54986578  002.72558215
111  39.54795996  002.72155855
111  39.54799395  002.72153057
111  39.54796499  002.72146341
111  39.54797492  002.72145344
111  39.54779797  002.72107480
111  39.54775775  002.72110666
111  39.54747102  002.72050173
111  39.54712017  002.72077338
111  39.54740928  002.72138266
111  39.54732245  002.72145143
111  39.54776583  002.72238774
111  39.54781003  002.72235547
111  39.54869445  002.72422324
111  39.54873042  002.72419557
111  39.54956326  002.72595552
111  39.54945062  002.72604374
111  39.54949989  002.72614596
111  39.54942309  002.72620603
111  39.54951452  002.72640208
111  39.54947995  002.72642888
111  39.55131772  002.73031291
111  39.55150478  002.73052765
111  39.55164129  002.73081287
112  39.55164129  002.73081287  39.55175027  002.73062030 20
112  39.55170448  002.73095220  39.55152528  002.73096643
111  39.55170448  002.73095220
111  39.55238322  002.73239389
111  39.55239744  002.73238269
111  39.55304691  002.73376466
112  39.55304691  002.73376466  39.55314627  002.73383265 20
112  39.55296637  002.73389664  39.55288287  002.73377805
111  39.55296637  002.73389664
111  39.55183494  002.73479415
111  39.55075790  002.73252275
112  39.55075790  002.73252275  39.55066586  002.73255753 20
112  39.55068526  002.73236957  39.55074561  002.73230158
111  39.55068526  002.73236957
111  39.55074896  002.73231843
111  39.55069611  002.73220664 20
111  39.55021508  002.73118935
111  39.54980294  002.73151361
111  39.54980445  002.73160802
111  39.54965126  002.73207617
111  39.54964065  002.73222173
111  39.54971547  002.73323507
111  39.54963837  002.73329244
111  39.54976773  002.73357088
111  39.54968873  002.73363348
111  39.54973174  002.73373252
111  39.54946468  002.73394281
111  39.55056883  002.73627207
111  39.55051886  002.73631130
111  39.55054533  002.73636954
111  39.55050389  002.73637353
111  39.55061409  002.73661632
111  39.55060098  002.73664157
111  39.55060601  002.73667995
111  39.55057654  002.73668753
111  39.55052743  002.73658184
111  39.55045358  002.73642293
111  39.55043377  002.73638029
111  39.55038555  002.73638493
111  39.55037642  002.73638581
111  39.55031425  002.73643482
112  39.55031425  002.73643482  39.55033558  002.73648542
112  39.55027706  002.73665379  39.55021367  002.73671466
111  39.55027706  002.73665379
111  39.55012203  002.73677513
111  39.55018806  002.73692006
111  39.55014631  002.73695235
111  39.55000938  002.73666435
111  39.54979236  002.73683481
112  39.54979236  002.73683481  39.54982453  002.73690453
112  39.54976822  002.73705419  39.54971954  002.73711018
111  39.54976822  002.73705419
111  39.54960392  002.73718545
111  39.54967141  002.73732829
111  39.54962679  002.73736434
111  39.54948928  002.73707691
111  39.54927411  002.73724213
112  39.54927411  002.73724213  39.54930032  002.73731011
112  39.54923306  002.73747822  39.54915869  002.73754463
111  39.54923306  002.73747822
111  39.54908523  002.73759475
111  39.54915179  002.73773988
111  39.54910644  002.73777498
111  39.54897130  002.73748680
111  39.54875432  002.73765345
112  39.54875432  002.73765345  39.54879581  002.73775006
112  39.54872378  002.73788020  39.54867891  002.73792960
111  39.54872378  002.73788020
111  39.54856325  002.73800542
111  39.54863223  002.73815366
111  39.54858895  002.73818607
111  39.54845082  002.73789322
111  39.54823603  002.73806355
112  39.54823603  002.73806355  39.54826285  002.73812520
112  39.54820385  002.73829083  39.54813863  002.73835407
111  39.54820385  002.73829083
111  39.54804639  002.73841336
111  39.54809007  002.73850953
111  39.54807077  002.73852402
111  39.54809363  002.73857211
111  39.54806037  002.73859716
111  39.54790724  002.73826924
111  39.54786371  002.73817602
111  39.54781112  002.73806340
111  39.54785720  002.73802641
111  39.54787915  002.73807099
111  39.54813988  002.73786370
111  39.54816231  002.73791091
111  39.54823385  002.73785656
112  39.54823385  002.73785656  39.54822064  002.73782969
112  39.54820912  002.73778373  39.54820548  002.73776209
111  39.54820912  002.73778373
112  39.54820912  002.73778373  39.54820300  002.73774743
112  39.54822118  002.73769813  39.54823359  002.73767758
111  39.54822118  002.73769813
112  39.54822118  002.73769813  39.54822762  002.73768747
112  39.54824513  002.73767286  39.54825442  002.73766671
111  39.54824513  002.73767286
112  39.54824513  002.73767286  39.54826024  002.73766285
112  39.54829569  002.73766145  39.54831324  002.73766399
111  39.54829569  002.73766145
112  39.54829569  002.73766145  39.54831861  002.73766477
112  39.54835563  002.73770539  39.54837032  002.73773165
111  39.54835563  002.73770539
111  39.54835902  002.73770374
111  39.54833401  002.73765328
111  39.54837877  002.73761913
111  39.54839805  002.73766003
111  39.54865957  002.73745415
111  39.54868273  002.73750000
111  39.54874186  002.73745336
111  39.54872235  002.73741304
111  39.54873515  002.73740435
112  39.54873515  002.73740435  39.54872899  002.73739041
112  39.54872428  002.73736261  39.54872306  002.73734891
111  39.54872428  002.73736261
112  39.54872428  002.73736261  39.54872222  002.73733940
112  39.54873543  002.73729887  39.54874424  002.73728044
111  39.54873543  002.73729887
112  39.54873543  002.73729887  39.54874212  002.73728486
112  39.54876222  002.73726437  39.54877309  002.73725576
111  39.54876222  002.73726437
112  39.54876222  002.73726437  39.54877686  002.73725277
112  39.54881278  002.73725012  39.54883110  002.73725314
111  39.54881278  002.73725012
112  39.54881278  002.73725012  39.54883272  002.73725341
112  39.54887230  002.73729447  39.54889109  002.73732194
111  39.54887230  002.73729447
111  39.54888266  002.73729447
111  39.54885523  002.73723992
111  39.54889973  002.73720830
111  39.54891862  002.73724862
111  39.54917585  002.73704072
111  39.54920206  002.73709131
111  39.54926606  002.73704151
111  39.54921300  002.73692945
111  39.54917097  002.73684072
111  39.54915635  002.73683914
111  39.54910027  002.73672057
111  39.54899801  002.73680157
111  39.54898750  002.73680989
111  39.54901676  002.73687234
111  39.54894710  002.73693106
111  39.54891546  002.73686242
111  39.54890652  002.73686983
111  39.54887683  002.73680695
111  39.54885673  002.73682325
111  39.54883176  002.73677140
111  39.54885196  002.73675430
111  39.54882151  002.73668983
111  39.54883224  002.73668189
111  39.54880228  002.73661689
111  39.54887074  002.73656339
111  39.54890058  002.73662827
111  39.54891613  002.73661610
111  39.54901099  002.73654187
111  39.54895032  002.73641561
111  39.54896484  002.73640586
111  39.54892352  002.73631389
111  39.54891364  002.73629189
111  39.54886272  002.73632865
111  39.54884139  002.73628043
111  39.54869388  002.73639268
111  39.54869571  002.73640058
111  39.54864633  002.73643888
112  39.54864633  002.73643888  39.54865232  002.73645816
112  39.54865393  002.73649340  39.54865326  002.73651028
111  39.54865393  002.73649340
112  39.54865393  002.73649340  39.54865323  002.73651108
