A
1050 Generated by WorldEditor 1.6.0r1

1     51 1 0 SBJC Julio Cesar Airport
100 30.00 1 0 0.25 0 1 0 16 -01.41057528 -048.46423460  199    0 1 0 0 0 34 -01.41895544 -048.45602564    0   39 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -01.41361040 -048.46405294
111 -01.41362218 -048.46406564
111 -01.41363304 -048.46407613
111 -01.41362046 -048.46408890
111 -01.41396664 -048.46443974
111 -01.41397865 -048.46442773
111 -01.41405669 -048.46450459
111 -01.41410352 -048.46445895
111 -01.41409537 -048.46444983
111 -01.41415033 -048.46440034
111 -01.41404634 -048.46429157
111 -01.41421971 -048.46412656
111 -01.41387021 -048.46376255
111 -01.41380326 -048.46382725
111 -01.41383592 -048.46385993
111 -01.41368031 -048.46401771
113 -01.41366155 -048.46400299
110 12 0.00 0.0000 New Taxiway 4
111 -01.41424095 -048.46195721
111 -01.41430774 -048.46188991
111 -01.41375006 -048.46130730
113 -01.41367302 -048.46138436
110 1 0.00 135.6000 New Taxiway 2
111 -01.41887952 -048.45591965 3
112 -01.41870062 -048.45587161 -01.41858806 -048.45585993
111 -01.41870062 -048.45587161
112 -01.41870062 -048.45587161 -01.41862475 -048.45586494 3
112 -01.41852753 -048.45602594 -01.41852920 -048.45611018
111 -01.41852753 -048.45602594 3
111 -01.41854334 -048.45615625 3
112 -01.41853598 -048.45625679 -01.41852382 -048.45630197
113 -01.41853598 -048.45625679
110 2 0.00 0.0000 New Taxiway 1
111 -01.41335380 -048.46307616
111 -01.41347143 -048.46319043
111 -01.41349528 -048.46321414
112 -01.41349528 -048.46321414 -01.41359881 -048.46320650
111 -01.41358407 -048.46330744
111 -01.41428458 -048.46396415
111 -01.41462773 -048.46362611
111 -01.41426318 -048.46325620
111 -01.41429920 -048.46322017
111 -01.41385774 -048.46277571
111 -01.41388655 -048.46274545
111 -01.41429089 -048.46316093
111 -01.41436092 -048.46308670
111 -01.41468065 -048.46343290
111 -01.41490994 -048.46320608
111 -01.41482647 -048.46312279
111 -01.41480068 -048.46314699
111 -01.41464863 -048.46299454
111 -01.41466905 -048.46297529
111 -01.41460930 -048.46291066
111 -01.41475116 -048.46276914
111 -01.41468528 -048.46270240
111 -01.41470404 -048.46268085
111 -01.41461580 -048.46259189
111 -01.41455528 -048.46264726
111 -01.41428514 -048.46238103
111 -01.41444817 -048.46221753
111 -01.41450340 -048.46220912
111 -01.41481040 -048.46250886
111 -01.41470651 -048.46261695
111 -01.41492548 -048.46283801
111 -01.41489616 -048.46287031
111 -01.41499322 -048.46296804
111 -01.41502873 -048.46293289
111 -01.41505274 -048.46295931
111 -01.41532049 -048.46269990
111 -01.41530218 -048.46268038
111 -01.41533531 -048.46265156
111 -01.41511776 -048.46240943
111 -01.41505292 -048.46247573
111 -01.41477983 -048.46220487
111 -01.41468938 -048.46225171
111 -01.41444139 -048.46201765
111 -01.41473801 -048.46168540
113 -01.41465313 -048.46173728
110 1 0.00 135.6000 New Taxiway 2
111 -01.41131419 -048.46477041
111 -01.41221871 -048.46477793
111 -01.41260008 -048.46442665 20
111 -01.41273524 -048.46446575 20
112 -01.41280496 -048.46447894 -01.41283444 -048.46447726
111 -01.41280496 -048.46447894 20
111 -01.41318879 -048.46445644
111 -01.41321750 -048.46445475
111 -01.41344849 -048.46423635
111 -01.41341077 -048.46419755
111 -01.41348776 -048.46411775
111 -01.41347942 -048.46410847
111 -01.41351845 -048.46406863
111 -01.41356999 -048.46411661
111 -01.41362218 -048.46406564
111 -01.41361040 -048.46405294
111 -01.41366155 -048.46400299
111 -01.41368031 -048.46401771
111 -01.41383592 -048.46385993
111 -01.41380326 -048.46382725
111 -01.41387021 -048.46376255
111 -01.41381865 -048.46371024
111 -01.41378023 -048.46374864
111 -01.41374735 -048.46371544
111 -01.41377923 -048.46368288
111 -01.41338941 -048.46327447
111 -01.41347143 -048.46319043
111 -01.41335380 -048.46307616
111 -01.41465313 -048.46173728
111 -01.41473801 -048.46168540
111 -01.41499236 -048.46142822
111 -01.41521998 -048.46115318
111 -01.41527346 -048.46115179
111 -01.41516580 -048.46104617
111 -01.41496795 -048.46123652
112 -01.41496795 -048.46123652 -01.41492793 -048.46126354
111 -01.41487554 -048.46122069
111 -01.41474937 -048.46109358
111 -01.41444833 -048.46079029
112 -01.41440093 -048.46067219 -01.41439688 -048.46061369
111 -01.41440093 -048.46067219
111 -01.41424323 -048.46082406
112 -01.41424323 -048.46082406 -01.41430865 -048.46082464
111 -01.41436953 -048.46086786
111 -01.41466893 -048.46117403
111 -01.41479521 -048.46130316
112 -01.41481141 -048.46138237 -01.41479056 -048.46141781
111 -01.41481141 -048.46138237
111 -01.41430774 -048.46188991
111 -01.41424095 -048.46195721
111 -01.41391048 -048.46229023
112 -01.41391048 -048.46229023 -01.41385885 -048.46232386
111 -01.41379959 -048.46225622
111 -01.41368866 -048.46214243
111 -01.41337175 -048.46181732
112 -01.41336729 -048.46168210 -01.41340131 -048.46160103
111 -01.41336729 -048.46168210
111 -01.41317865 -048.46186608
112 -01.41317865 -048.46186608 -01.41323668 -048.46185006
111 -01.41328364 -048.46188369
111 -01.41360382 -048.46222589
111 -01.41364063 -048.46226523
112 -01.41363951 -048.46235049 -01.41360700 -048.46238969
111 -01.41363951 -048.46235049
111 -01.41336680 -048.46261514
112 -01.41336680 -048.46261514 -01.41335434 -048.46262637
111 -01.41334141 -048.46262849
112 -01.41334141 -048.46262849 -01.41331876 -048.46263261
111 -01.41330125 -048.46261693
111 -01.41293396 -048.46224787
