A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1050 0 1 5MN8 Rick Mathias - Private
100   24.38   3   0 0.25 0 0 0 18   45.72377056 -096.30968210    0.00    0.00 1  0 0 0 36   45.71504110 -096.31099624    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 09   45.71978430 -096.31549677    0.00    0.00 1  0 0 0 27   45.71902736 -096.30518157    0.00    0.00 1  0 0 0
19   45.72013458 -096.31576011 1 WS
19   45.72395439 -096.30918033 1 WS
19   45.71485726 -096.31149793 1 WS
19   45.71867706 -096.30491830 1 WS


130 Airport Boundary
111  045.71504211 -096.31099701
111  045.71978378 -096.31549835
111  045.72377014 -096.30968475
113  045.71902847 -096.30518341
99
