A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1041 0 1 6G4  WYNKOOP
100   27.43   3   0 0.25 0 1 0 06   40.36286700 -082.50122200   13.11    0.00 1  0 0 0 24   40.36725300 -082.49020800  121.92    0.00 1  0 0 0
100   19.81   3   0 0.25 0 0 0 09   40.36444400 -082.50248900    0.00    0.00 1  0 0 0 27   40.36528900 -082.49322500    0.00    0.00 1  0 0 0
19   40.36308081 -082.50173426 1 WS
19   40.36468698 -082.50276287 1 WS
19   40.36504600 -082.49295116 1 WS
19   40.36703914 -082.48969573 1 WS
51 12290 CTAF


130 Airport Boundary
111  040.36286545 -082.50122070
111  040.36444473 -082.50248718
111  040.36725235 -082.49021149
113  040.36528778 -082.49322510
99
