I
1050 Generated by WorldEditor 1.7.1r2

1     33 1 0 FPST Sao Tome International Airport
1302 city 
1302 country 
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FPST
1302 region_code 
1302 state 
1302 transition_alt 
1302 transition_level 
100 45.11 1 0 0.25 0 2 0 11  00.38054097  006.70234941   61    0 3 6 0 0 29  00.37587553  006.72175598   61    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  00.38034523  006.70230487 51
111  00.38018344  006.70226176 51
111  00.38007896  006.70270910 51
113  00.38021997  006.70283999
110 1 0.00 0.0000 New Taxiway 2
111  00.37607161  006.72180118 51
111  00.37623936  006.72184289 51
111  00.37632675  006.72140791 51
113  00.37619321  006.72128223
110 2 0.00 0.0000 New Taxiway 5
111  00.37496113  006.71327407
111  00.37579741  006.71345243
111  00.37591584  006.71296575
111  00.37600455  006.71258903
113  00.37517707  006.71240210
110 1 0.00 0.0000 New Taxiway 4
111  00.37782119  006.71283188
112  00.37761948  006.71290847  00.37752522  006.71288982
111  00.37761948  006.71290847
111  00.37518193  006.71235498
111  00.37517707  006.71240210
111  00.37600455  006.71258903
111  00.37591584  006.71296575
111  00.37579741  006.71345243
111  00.37578445  006.71349264
111  00.37584531  006.71350793
111  00.37599281  006.71298773
112  00.37619136  006.71290722  00.37631183  006.71292079
111  00.37619136  006.71290722
111  00.37721852  006.71312125
111  00.37755964  006.71324345
112  00.37755964  006.71324345  00.37765126  006.71328418
113  00.37767857  006.71342987
110 1 0.00 0.0000 New Taxiway 3
112  00.37810081  006.71091008  00.37796847  006.71087750
111  00.37810081  006.71091008
111  00.37780589  006.71083469
111  00.37669039  006.71056344
111  00.37649034  006.71142530
111  00.37705351  006.71154804
111  00.37717965  006.71104264
112  00.37733972  006.71095462  00.37743542  006.71096684
111  00.37733972  006.71095462
111  00.37774920  006.71104853
111  00.37806461  006.71113824
112  00.37806461  006.71113824  00.37816438  006.71117285
111  00.37818376  006.71131721
113  00.37831847  006.71078294
130 Airport Boundary
111  00.37822771  006.70835596
111  00.37377998  006.71227580
111  00.37358799  006.71445171
111  00.37449994  006.71605165
111  00.37563587  006.71747559
111  00.37510790  006.71773158
111  00.37585985  006.71926752
111  00.37518789  006.72177942
111  00.37650045  006.72207828
111  00.37677692  006.72083417
111  00.37783669  006.71894497
