A
1050 Generated by WorldEditor 1.6.0r1

1   1456 0 0 KELO Ely Municipal Airport
100 30.00 1 0 0.25 0 2 0 12  47.82782543 -091.83922733    0  121 2 0 0 1 30  47.82021489 -091.81944296    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 9
111  47.82830861 -091.83268452
111  47.82834747 -091.83264971
111  47.82838485 -091.83261623
111  47.82843879 -091.83275770
113  47.82836102 -091.83282507
110 2 0.00 0.0000 New Taxiway 59
111  47.82884319 -091.83520863
111  47.82895691 -091.83511387
111  47.82901001 -091.83526114
111  47.82912551 -091.83516600
111  47.82931162 -091.83565047
113  47.82908618 -091.83584678
110 2 0.00 0.0000 New Taxiway 7
111  47.82925679 -091.83242932
111  47.82926666 -091.83245595
111  47.82951486 -091.83311824
111  47.82938809 -091.83323143
113  47.82912742 -091.83253969
110 2 0.00 0.0000 New Taxiway 6
111  47.82919040 -091.83339344
111  47.82906731 -091.83350391
111  47.82881019 -091.83283729
111  47.82882336 -091.83282597
111  47.82881482 -091.83280279
111  47.82891995 -091.83271395
113  47.82893221 -091.83270463
110 2 0.00 0.0000 New Taxiway 5
111  47.82886367 -091.83367978
111  47.82874374 -091.83377512
111  47.82848725 -091.83312953
111  47.82860222 -091.83302748
113  47.82861314 -091.83301778
110 1 0.00 0.0000 New Taxiway 15
111  47.82031747 -091.81935537
111  47.82081119 -091.81893726
111  47.82084502 -091.81902456
111  47.82087749 -091.81911073
111  47.82073489 -091.81924010
112  47.82073489 -091.81924010  47.82060744 -091.81939815
112  47.82057286 -091.81997200  47.82063341 -091.82034315
113  47.82057286 -091.81997200
110 1 0.00 0.0000 New Taxiway 1
111  47.82827170 -091.83999673
111  47.82856346 -091.83999104
111  47.82861001 -091.84011191
111  47.82869880 -091.84034245
111  47.82851667 -091.84050257
113  47.82847806 -091.84053446
110 1 0.00 0.0000 New Taxiway 1
111  47.82722556 -091.83727241
112  47.82739136 -091.83736588  47.82749312 -091.83733088
111  47.82739136 -091.83736588
111  47.82765998 -091.83713767
111  47.82839147 -091.83651923
112  47.82845116 -091.83624217  47.82840914 -091.83604955
111  47.82845116 -091.83624217
111  47.82790333 -091.83482453
111  47.82811673 -091.83464142
111  47.82725297 -091.83238519
112  47.82691608 -091.83225657  47.82671794 -091.83237710
111  47.82691608 -091.83225657
111  47.82606305 -091.83298694
111  47.82578409 -091.83322579
112  47.82578409 -091.83322579  47.82573289 -091.83331313
111  47.82575358 -091.83344583
111  47.82557330 -091.83297586
112  47.82571020 -091.83304782  47.82579453 -091.83301410
111  47.82571020 -091.83304782
111  47.82599379 -091.83280563
111  47.82680662 -091.83211147
111  47.82696267 -091.83156391
111  47.82717846 -091.83131407
111  47.82744245 -091.83157180
111  47.82765636 -091.83213397
111  47.82770519 -091.83209386
112  47.82770519 -091.83209386  47.82771763 -091.83207320
111  47.82770687 -091.83204540
111  47.82767669 -091.83197304
111  47.82779751 -091.83187166
111  47.82795372 -091.83227932
112  47.82799656 -091.83235820  47.82801956 -091.83238379
111  47.82799656 -091.83235820
111  47.82811992 -091.83246498
112  47.82820199 -091.83256456  47.82822716 -091.83261318
111  47.82820199 -091.83256456
111  47.82822789 -091.83262673
112  47.82827236 -091.83260333  47.82827941 -091.83256073
111  47.82827236 -091.83260333
111  47.82831638 -091.83256862
111  47.82834747 -091.83264971
111  47.82830861 -091.83268452
111  47.82836102 -091.83282507
112  47.82840449 -091.83291603  47.82845641 -091.83290585
111  47.82840449 -091.83291603
111  47.82859418 -091.83277972
111  47.82863841 -091.83277289
111  47.82907575 -091.83239965
111  47.82912742 -091.83253969
111  47.82938809 -091.83323143
111  47.82951486 -091.83311824
111  47.82926666 -091.83245595
111  47.82935741 -091.83237616
111  47.82971002 -091.83329657
111  47.82854025 -091.83429126
112  47.82852029 -091.83438592  47.82853009 -091.83443926
111  47.82852029 -091.83438592
111  47.82884319 -091.83520863
111  47.82908618 -091.83584678
111  47.82912941 -091.83595891
111  47.82926598 -091.83631318
111  47.82930722 -091.83642418
111  47.82887029 -091.83679833
111  47.82871639 -091.83693110
111  47.82862832 -091.83670158
111  47.82862150 -091.83668389
112  47.82849424 -091.83664672  47.82842434 -091.83669018
111  47.82849424 -091.83664672
111  47.82772865 -091.83731132
111  47.82746378 -091.83754045
112  47.82746378 -091.83754045  47.82738582 -091.83764018
113  47.82742164 -091.83778621
111  47.82863535 -091.83403095
112  47.82865725 -091.83389904  47.82864323 -091.83381099
111  47.82865725 -091.83389904
111  47.82838658 -091.83319928
112  47.82833119 -091.83316013  47.82829183 -091.83316855
111  47.82833119 -091.83316013
111  47.82812244 -091.83334060
111  47.82818632 -091.83351428
111  47.82824163 -091.83365758
111  47.82824497 -091.83366670
111  47.82829211 -091.83362915
111  47.82830455 -091.83357356
111  47.82838354 -091.83351244
111  47.82843697 -091.83364962
111  47.82829248 -091.83376908
111  47.82839064 -091.83402780
111  47.82853716 -091.83390309
113  47.82860335 -091.83406066
111  47.82874374 -091.83377512
111  47.82886367 -091.83367978
111  47.82861314 -091.83301778
111  47.82860222 -091.83302748
111  47.82859006 -091.83299474
112  47.82856649 -091.83296492  47.82855332 -091.83295990
111  47.82856649 -091.83296492
111  47.82848091 -091.83303231
112  47.82847564 -091.83309916  47.82848083 -091.83313086
111  47.82847564 -091.83309916
113  47.82848725 -091.83312953
111  47.82882336 -091.83282597
111  47.82881019 -091.83283729
111  47.82906731 -091.83350391
111  47.82919040 -091.83339344
111  47.82893221 -091.83270463
111  47.82891995 -091.83271395
111  47.82890147 -091.83266867
112  47.82887322 -091.83265667  47.82885658 -091.83266520
111  47.82887322 -091.83265667
111  47.82879739 -091.83272419
112  47.82879889 -091.83275628  47.82880577 -091.83277920
111  47.82879889 -091.83275628
113  47.82881482 -091.83280279
130 Airport Boundary 58
111  47.81922958 -091.81824760
111  47.82104786 -091.81671068
111  47.82179451 -091.81708948
111  47.82705028 -091.83071958
111  47.82765830 -091.83015630
111  47.82797485 -091.83093426
111  47.82772161 -091.83125251
111  47.82802912 -091.83212938
111  47.82852043 -091.83271875
111  47.82934082 -091.83201642
111  47.83006889 -091.83386703
111  47.83002536 -091.83447408
111  47.82941996 -091.83491022
111  47.82963455 -091.83566357
111  47.82943671 -091.83664096
111  47.82865852 -091.83723529
111  47.82853652 -091.83691113
111  47.82768579 -091.83760855
111  47.82929492 -091.84156713
113  47.82846147 -091.84228881
120 Linear Feature 1
111  47.82924640 -091.83642798 1
115  47.82917508 -091.83636589
120 Linear Feature 9
111  47.82599379 -091.83280563 4
115  47.82606305 -091.83298694
120 Linear Feature 8
111  47.82765998 -091.83713767 4
115  47.82772865 -091.83731132
120 Linear Feature 7
112  47.82851667 -091.84050257  47.82859478 -091.84036042 1
116  47.82861001 -091.84011191  47.82858672 -091.83997440
120 Linear Feature 6
112  47.82918643 -091.83637610  47.82920602 -091.83632672 1
114  47.82923509 -091.83641834  47.82921605 -091.83646351 1
120 Linear Feature 5
112  47.82926598 -091.83631318  47.82909473 -091.83643107 1
116  47.82912941 -091.83595891  47.82927836 -091.83581555
120 Linear Feature 14
112  47.82824163 -091.83365758  47.82815871 -091.83371208 1
116  47.82818632 -091.83351428  47.82825771 -091.83345327
120 Linear Feature 9
112  47.82887029 -091.83679833  47.82876983 -091.83657582 1
115  47.82862832 -091.83670158
120 Linear Feature 4
111  47.82686810 -091.83669841 1
111  47.82716063 -091.83745652 1
116  47.82733403 -091.83752941  47.82745457 -091.83746134
120 Linear Feature 3
111  47.82741256 -091.83810810 1
111  47.82728871 -091.83778711
112  47.82728871 -091.83778711  47.82724015 -091.83762206 1
111  47.82733403 -091.83752941 1
115  47.82855150 -091.83649696
120 Linear Feature 2
111  47.82591653 -091.83421419 1
111  47.82564413 -091.83351166 1
116  47.82567141 -091.83319642  47.82578478 -091.83308165
120 Linear Feature 1
111  47.82521615 -091.83239283 1
111  47.82550320 -091.83313969
112  47.82550320 -091.83313969  47.82557152 -091.83326689 1
111  47.82567141 -091.83319642 1
111  47.82723630 -091.83186821 1
116  47.82731936 -091.83191449  47.82736106 -091.83199498
120 Linear Feature 57
111  47.82772651 -091.83247939 1
111  47.82773848 -091.83251159 1
115  47.82775128 -091.83254605
120 Linear Feature 56
111  47.82769130 -091.83238817 1
111  47.82767848 -091.83235450 1
115  47.82766689 -091.83232405
120 Linear Feature 55
111  47.82771559 -091.83232311 1
115  47.82767848 -091.83235450
