A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1452 0 0 A011 Wittenoom
100   49.99   1   0 1.00 0 0 0 10  -22.22278368  118.34325727    0.00    0.00 0  0 0 0 28  -22.22709219  118.36406844    0.00    0.00 0  0 0 0
100   49.99   4   0 1.00 0 0 0 14  -22.21490160  118.34392768    0.00    0.00 0  0 0 0 32  -22.22811415  118.35225456    0.00    0.00 0  0 0 0
110   4 1.00 239.74 New Taxiway 57
111 -22.22360497  118.34644290 
111 -22.22443883  118.34618820 
111 -22.22434682  118.34575956 
111 -22.22484713  118.34561668 
111 -22.22514617  118.34652365 
112 -22.22535895  118.34677835 -22.22541646  118.34687153 
111 -22.22543371  118.34718835 
111 -22.22473787  118.34741820 
112 -22.22442733  118.34663547 -22.22429506  118.34659820 
113 -22.22365098  118.34675350 
14  -22.22396254  118.34587621    6 0 New Tower Viewpoint 177
15  -22.22484993  118.34697030 300.34 New Ramp Start 175
19  -22.22422278  118.34705856 0 New Windsock 176


130 Airport Boundary
111 -022.22811317  118.35225677
111 -022.22484779  118.34561920
111 -022.22278404  118.34325409
111 -022.21490097  118.34392548
113 -022.22709274  118.36406708
99
