I
1050 Generated by WorldEditor 2.0.0r4

1    152 1 0 OMFJ Fujairah International
1302 city 
1302 country United Arab Emirates
1302 datum_lat 25.112222222
1302 datum_lon 56.324166667
1302 iata_code FJR
1302 icao_code OMFJ
1302 region_code OM
1302 state Fujairah Emirate
1302 transition_alt 13000
1302 transition_level 15000
100 45.11 1 0 0.25 0 1 0 11  25.11858330  056.30703610  703  100 2 7 0 1 29  25.10566670  056.34140560    0  100 3 2 0 1
110 2 0.00 107.0000 New Taxiway 69
111  25.11218958  056.33228092
111  25.11211522  056.33247364
111  25.11214481  056.33248705
111  25.11201507  056.33283479
111  25.11369867  056.33360045
111  25.11457343  056.33125301
111  25.11283492  056.33046763
111  25.11242114  056.33156923
111  25.11269017  056.33168912
113  25.11242900  056.33238588
110 2 0.00 107.0000 New Taxiway 13
111  25.11845828  056.31411966
111  25.11831300  056.31453117
111  25.11871541  056.31470888
113  25.11886069  056.31429737
110 2 0.00 107.0000 New Taxiway 15
111  25.10931891  056.33879177
111  25.10919954  056.33909765
111  25.10950206  056.33922789
113  25.10962143  056.33892201
110 2 0.00 107.0000 New Taxiway 14
111  25.11385941  056.33367520
111  25.11375358  056.33393883
111  25.11397406  056.33403698
113  25.11407989  056.33377335
110 1 0.00 107.0000 Asphalt main
111  25.10505545  056.34222162
111  25.10556807  056.34244067
111  25.10588100  056.34160755
111  25.10646626  056.34186227
112  25.10646626  056.34186227  25.10651938  056.34188566
111  25.10657399  056.34187991
111  25.10743801  056.34227085
111  25.10729314  056.34265974
111  25.10879763  056.34333513
111  25.10883294  056.34335098
111  25.10886890  056.34336712
111  25.10890900  056.34338585
111  25.11000778  056.34043714
111  25.10875582  056.33988167
111  25.10902267  056.33908006
111  25.10912965  056.33913017
111  25.10913610  056.33910335
111  25.10918898  056.33912471
111  25.10919954  056.33909765
111  25.10931891  056.33879177
111  25.10933418  056.33875266
111  25.10924041  056.33871039
111  25.10955243  056.33786056
111  25.10961435  056.33770844
111  25.10990631  056.33783397
112  25.10992895  056.33777111  25.10986877  056.33770465
111  25.10995739  056.33769210
111  25.10966542  056.33756657
112  25.10956849  056.33744323  25.10955788  056.33733619
111  25.10956849  056.33744323
111  25.10959687  056.33740523
111  25.10961172  056.33743788
111  25.10962890  056.33744572
