I
1050 Generated by WorldEditor 2.3.0r2

1     78 0 0 2N6 Redwing
1302 flatten 1
100 21.34 3 0 0.00 0 1 0 10  40.02755488 -074.69525365    0    0 0 0 0 0 28  40.02689023 -074.68972247    0    0 0 0 0 0
100 15.24 3 0 0.00 0 0 0 06  40.02529447 -074.69605531    0    0 0 0 0 0 24  40.02801841 -074.69054919    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  40.02779434 -074.69395246
111  40.02780107 -074.69381284
111  40.02791553 -074.69382475
113  40.02790880 -074.69396437
110 2 0.00 0.0000 New Taxiway 5
111  40.02810605 -074.69431403
111  40.02799159 -074.69430296
111  40.02799481 -074.69425562
111  40.02799586 -074.69424021
111  40.02793579 -074.69423133
111  40.02791667 -074.69424358
111  40.02792170 -074.69413870
111  40.02794126 -074.69415966
111  40.02800074 -074.69416845
111  40.02800494 -074.69410667
113  40.02811940 -074.69411775
110 3 0.00 0.0000 New Taxiway 4
111  40.02733026 -074.69271627
111  40.02791038 -074.69260069
111  40.02802146 -074.69260853
111  40.02796732 -074.69332675
111  40.02807884 -074.69331780
111  40.02808525 -074.69365260
111  40.02823977 -074.69366237
111  40.02823478 -074.69379825
111  40.02818292 -074.69412390
111  40.02811940 -074.69411775
111  40.02800494 -074.69410667
111  40.02800074 -074.69416845
111  40.02794126 -074.69415966
111  40.02792170 -074.69413870
111  40.02791667 -074.69424358
111  40.02793579 -074.69423133
111  40.02799586 -074.69424021
111  40.02799481 -074.69425562
111  40.02793951 -074.69424963
113  40.02752832 -074.69432932
110 3 0.00 0.0000 New Taxiway 3
111  40.02796009 -074.69050211
111  40.02802844 -074.69035654
111  40.02803294 -074.69028944
111  40.02802213 -074.69018624
112  40.02802213 -074.69018624  40.02801823 -074.69011279
111  40.02806840 -074.69009011
111  40.02812188 -074.69008658
111  40.02809921 -074.69059162
113  40.02804322 -074.69065350
110 3 0.00 0.0000 New Taxiway 2
112  40.02532465 -074.69614600  40.02524016 -074.69619189
111  40.02532465 -074.69614600
111  40.02511766 -074.69623227
111  40.02509363 -074.69619068
111  40.02513215 -074.69612625
112  40.02513215 -074.69612625  40.02515594 -074.69608953
111  40.02520423 -074.69608768
111  40.02524133 -074.69600007
113  40.02540038 -074.69600126
110 3 0.00 0.0000 New Taxiway 1
111  40.02679545 -074.68974200
112  40.02687833 -074.68966105  40.02692922 -074.68965223
111  40.02698532 -074.68970304
111  40.02698307 -074.68973588
113  40.02680134 -074.68976083
1300  40.02785712 -074.69383229  85.36 hangar props Hangar 2
1301 A none 
1300  40.02800866 -074.69420725 -185.09 hangar props Hangar 1
1301 A none 
19  40.02726977 -074.69042513 1 New Windsock 2
51 12290 Redwing Unicom
99
