I
1050 Generated by WorldEditor 2.1.0r1

1    104 1 0 MPSM Scarlett Martínez Intl
100 45.00 1 0 0.25 0 3 0 17  08.39072535 -080.13265134    0    0 3 0 0 1 35  08.36940397 -080.12659487    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  08.38860905 -080.12988757
111  08.38848219 -080.12984999
111  08.38841713 -080.12983071
111  08.38829000 -080.12979305
111  08.38838719 -080.12947205
113  08.38870611 -080.12956928
110 2 0.00 0.0000 New Taxiway 2
111  08.38900127 -080.12999528
111  08.38887793 -080.12996031
111  08.38880326 -080.12993914
111  08.38868319 -080.12990510
111  08.38877496 -080.12957823
113  08.38909206 -080.12967007
110 2 0.00 0.0000 New Taxiway 95
111  08.38634582 -080.12973949
111  08.38621204 -080.12970101
111  08.38625191 -080.12956733
113  08.38638381 -080.12960656
110 2 0.00 0.0000 New Taxiway 95
111  08.38610996 -080.12967024
111  08.38597618 -080.12963177
111  08.38601606 -080.12949808
113  08.38614795 -080.12953732
110 2 0.00 0.0000 New Taxiway 95
111  08.38587779 -080.12960817
111  08.38574401 -080.12956970
111  08.38578389 -080.12943601
113  08.38591578 -080.12947525
110 2 0.00 0.0000 New Taxiway 95
111  08.38616382 -080.12888781
111  08.38603004 -080.12884934
111  08.38606992 -080.12871565
113  08.38620181 -080.12875488
110 2 0.00 0.0000 New Taxiway 95
111  08.38640400 -080.12895622
111  08.38627023 -080.12891774
111  08.38631010 -080.12878406
113  08.38644200 -080.12882329
110 2 0.00 0.0000 New Taxiway 95
111  08.38664103 -080.12902441
111  08.38650725 -080.12898593
111  08.38654713 -080.12885225
113  08.38667902 -080.12889148
110 2 0.00 0.0000 New Taxiway 94
111  08.38680160 -080.12924419
111  08.38687825 -080.12898367
111  08.38704919 -080.12903633
113  08.38697349 -080.12929545
110 2 0.00 0.0000 New Taxiway 94
111  08.38719908 -080.12935669
111  08.38727574 -080.12909617
111  08.38744667 -080.12914883
113  08.38737098 -080.12940795
110 1 0.00 0.0000 New Taxiway 1
111  08.39068031 -080.13304771
111  08.39013056 -080.13288286
111  08.38994954 -080.13271486
111  08.36924576 -080.12685874
111  08.36945234 -080.12618957
111  08.37006398 -080.12636362
111  08.37018442 -080.12651591
111  08.38637133 -080.13113200
111  08.38644089 -080.13103543
111  08.38655969 -080.13073588
111  08.38670146 -080.13019184
111  08.38668775 -080.13006369
111  08.38662789 -080.12986656
111  08.38565442 -080.12960442
111  08.38594766 -080.12855716
111  08.38765479 -080.12901948
111  08.38734998 -080.13005697
111  08.38724614 -080.13008391
112  08.38724614 -080.13008391  08.38720831 -080.13009401
112  08.38731758 -080.13019501  08.38742918 -080.13025178
111  08.38731758 -080.13019501
111  08.38816791 -080.13043254
112  08.38826001 -080.13035776  08.38829267 -080.13028072
111  08.38826001 -080.13035776
111  08.38841713 -080.12983071
111  08.38848219 -080.12984999
111  08.38833224 -080.13038032
112  08.38833224 -080.13038032  08.38831930 -080.13045303
111  08.38833600 -080.13047809
111  08.38858941 -080.13055232
111  08.38863724 -080.13051191
111  08.38880326 -080.12993914
111  08.38887793 -080.12996031
111  08.38868040 -080.13066573
111  08.38703236 -080.13019918
111  08.38696240 -080.13028578
111  08.38681422 -080.13079733
111  08.38674828 -080.13113123
111  08.38676382 -080.13124643
113  08.39087104 -080.13239100
130 Airport Boundary 92
111  08.39277243 -080.13485988
111  08.38238575 -080.13197333
111  08.38245457 -080.13107538
111  08.38238691 -080.13099283
111  08.38165740 -080.13092546
111  08.38154307 -080.13096556
111  08.38144369 -080.13176498
111  08.37520014 -080.12982974
111  08.37397241 -080.12981820
111  08.37248050 -080.12973379
111  08.37171711 -080.12946191
111  08.37066872 -080.12917068
111  08.37026230 -080.12902397
111  08.36976308 -080.12853036
111  08.36887037 -080.12745185
111  08.36866716 -080.12714669
111  08.36786846 -080.12682060
111  08.36685340 -080.12579892
111  08.36626413 -080.12519984
111  08.36602625 -080.12472303
111  08.36635687 -080.12457632
111  08.36688505 -080.12466190
111  08.36905810 -080.12567835
111  08.36919454 -080.12517974
111  08.36991371 -080.12540760
111  08.37164918 -080.12482781
111  08.38184933 -080.12776261
111  08.38168665 -080.12917854
111  08.38175385 -080.12933703
111  08.38200584 -080.12945307
111  08.38237823 -080.12953231
111  08.38262743 -080.12943892
111  08.38269329 -080.12766974
111  08.38344021 -080.12786006
111  08.38367135 -080.12701242
111  08.38709341 -080.12799877
111  08.38824151 -080.12845026
111  08.38838666 -080.12909827
111  08.39408379 -080.13065446
111  08.39363789 -080.13252073
111  08.39352642 -080.13261228
111  08.39323109 -080.13386369
113  08.39299926 -080.13409124
120 Linear Feature 12
111  08.38661444 -080.13064023 4 103
111  08.38671122 -080.13066734 4 103
115  08.38680985 -080.13069497
120 Linear Feature 9
111  08.36987005 -080.12651619 1 101
111  08.37011489 -080.12675741
112  08.37011489 -080.12675741  08.37015446 -080.12679200 1 101
111  08.37019119 -080.12680851 1 101
115  08.37074553 -080.12696625
120 Linear Feature 11
111  08.39017938 -080.13248504 1 101
112  08.39024503 -080.13245096  08.39028324 -080.13241692
111  08.39024503 -080.13245096
112  08.39024503 -080.13245096  08.39026343 -080.13243457 1 101
112  08.39037691 -080.13240162  08.39044267 -080.13239908
111  08.39037691 -080.13240162
112  08.39037691 -080.13240162  08.39044773 -080.13239888 1 101
112  08.39058766 -080.13249730  08.39063747 -080.13256762
111  08.39058766 -080.13249730
