I
1050 Generated by WorldEditor 2.1.0r1

1    407 0 0 SNCJ Piquiatuba
100 24.99 4 0 0.00 0 0 0 11 -02.54386858 -054.71597788    0    0 0 0 0 0 29 -02.54372837 -054.70736723    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -02.54371437 -054.71309652
111 -02.54371743 -054.71338496
111 -02.54326239 -054.71338560
111 -02.54326248 -054.71362457
111 -02.54320966 -054.71364253
111 -02.54325450 -054.71372034
111 -02.54325510 -054.71379248
111 -02.54364719 -054.71379255
111 -02.54369403 -054.71598250
111 -02.54398141 -054.71597752
112 -02.54425175 -054.71559608 -02.54422205 -054.71525082
111 -02.54425175 -054.71559608
111 -02.54402406 -054.71316947
111 -02.54407402 -054.71188442
111 -02.54402874 -054.71066682
111 -02.54392404 -054.71031086
111 -02.54390487 -054.70578747
112 -02.54390487 -054.70578747 -02.54389693 -054.70538802
112 -02.54338635 -054.70577490 -02.54339231 -054.70614454
111 -02.54338635 -054.70577490
111 -02.54342424 -054.70737176
111 -02.54331342 -054.70751512
111 -02.54350042 -054.71259218
111 -02.54294929 -054.71272325
113 -02.54294751 -054.71310921
110 2 0.00 0.0000 New Taxiway 1
111 -02.54371437 -054.71309652
111 -02.54294751 -054.71310921
111 -02.54294771 -054.71318183
111 -02.54274225 -054.71318410
111 -02.54274325 -054.71336765
111 -02.54298057 -054.71336887
111 -02.54298133 -054.71348313
111 -02.54280943 -054.71348342
111 -02.54281052 -054.71379398
111 -02.54325510 -054.71379248
111 -02.54325450 -054.71372034
111 -02.54320966 -054.71364253
111 -02.54326248 -054.71362457
111 -02.54326239 -054.71338560
113 -02.54371743 -054.71338496
130 Airport Boundary 4
111 -02.54331863 -054.70409969
111 -02.54335566 -054.70729504
111 -02.54325151 -054.70740922
111 -02.54342519 -054.71246726
111 -02.54292857 -054.71262201
111 -02.54226202 -054.71253593
111 -02.54168176 -054.71258359
111 -02.54165795 -054.71309293
111 -02.54225309 -054.71370654
111 -02.54225388 -054.71408317
111 -02.54344783 -054.71408376
111 -02.54345096 -054.71618136
111 -02.54454900 -054.71618434
111 -02.54627142 -054.71450381
111 -02.54654516 -054.71169283
111 -02.54425952 -054.71153928
111 -02.54405682 -054.70472925
113 -02.54377062 -054.70407909
14 -02.54240119 -054.71332845  26.25 0 New Tower Viewpoint 5
1300 -02.54294271 -054.71363480 180.00 hangar turboprops|props Hangar 01
1301 A none 
1300 -02.54289992 -054.71327625 180.00 hangar turboprops|props Hangar 02
1301 A none 
1300 -02.54311712 -054.71372808  90.00 tie_down props Ramp GA 01
1301 A general_aviation 
1300 -02.54323491 -054.71372833  90.00 tie_down props Ramp GA 02
1301 A general_aviation 
1300 -02.54335041 -054.71372776  90.00 tie_down props Ramp GA 03
1301 A general_aviation 
1300 -02.54346263 -054.71372808  90.00 tie_down props Ramp GA 04
1301 A general_aviation 
1300 -02.54306424 -054.71316931 270.00 tie_down props Ramp GA 05
1301 A general_aviation 
1300 -02.54317843 -054.71317001 270.00 tie_down props Ramp GA 06
1301 A general_aviation 
1300 -02.54328705 -054.71317022 270.00 tie_down props Ramp GA 07
1301 A general_aviation 
1300 -02.54339735 -054.71317001 270.00 tie_down props Ramp GA 08
1301 A general_aviation 
1300 -02.54306351 -054.71278135 257.00 tie_down props Ramp GA 09
1301 A general_aviation 
1300 -02.54317387 -054.71275526 257.00 tie_down props Ramp GA 10
1301 A general_aviation 
1300 -02.54328331 -054.71272970 257.00 tie_down props Ramp GA 11
1301 A general_aviation 
1300 -02.54339371 -054.71270434 257.00 tie_down props Ramp GA 12
1301 A general_aviation 
99
