A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1180 0 1 00I  Chapman Memorial Field
100   45.72   3   0 0.25 0 0 0 09L  40.29440165 -082.73701660    0.00    0.00 1  0 0 0 27R  40.29516667 -082.72555230    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09R  40.29414189 -082.73563444    0.00    0.00 1  0 0 0 27L  40.29459611 -082.72882756    0.00    0.00 1  0 0 0
19   40.29452785 -082.73603973 1 WS
19   40.29498058 -082.73762456 1 WS
19   40.29421013 -082.72842231 1 WS
19   40.29458767 -082.72494443 1 WS


130 Airport Boundary
111  040.29414368 -082.73563385
111  040.29440308 -082.73701477
111  040.29516602 -082.72555542
113  040.29459763 -082.72882843
99
