A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       18 0 0 1X4  Willis
100   45.72   3   0 0.25 0 0 0 09   26.54786771 -080.22028010    0.00    0.00 1  0 0 0 27   26.54838451 -080.20925658    0.00    0.00 1  0 0 0
10   26.54842400 -080.20797000 xxx  86.98   700 0.0 0.0    30 101101  1 0 0 0.25 0
10   26.54843700 -080.21482100 xxx  87.00  3745 0.0 0.0    20 101101  1 0 0 0.25 0
10   26.54839500 -080.20909900 xxx 176.00   250 0.0 0.0    20 101101  1 0 0 0.25 0
10   26.54785700 -080.22049000 xxx 176.00   250 0.0 0.0    20 101101  1 0 0 0.25 0
10   26.54782100 -080.21476800 xxx  87.00  3745 0.0 0.0    20 101101  1 0 0 0.25 0
19   26.54846248 -080.22077555 1 WS
19   26.54778970 -080.20876118 1 WS


130 Airport Boundary
111  026.54782104 -080.21476746
111  026.54785728 -080.22048950
111  026.54843712 -080.21482086
113  026.54842377 -080.20796967
99
