A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1076 1 1 KDBQ DUBUQUE RGNL
100   30.48   2   0 0.25 0 3 0 13   42.40931100 -090.71551700    0.00    0.00 2 10 0 0 31   42.39671100 -090.69847800    0.00    0.00 3  8 0 0
100   45.72   2   0 0.25 0 3 0 18   42.40962200 -090.71203900    0.00    0.00 2  0 0 0 36   42.39226400 -090.71201700    0.00    0.00 3  8 0 0
21   42.40825528 -090.71349909  1 135.04   3.00 13  VASI
21   42.40782253 -090.71148996  2 179.95   3.00 18  PAPI-4L
21   42.39860769 -090.70168338  2 315.05   3.00 31  PAPI-4L
21   42.39490868 -090.71256700  2 359.95   3.00 36  PAPI-4L
10   42.40950390 -090.71330260 xxx  90.00   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40530780 -090.70619960 xxx 134.89  4400 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.39950940 -090.70670320 xxx  44.89  3300 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40491100 -090.70439910 xxx 134.89  2200 0.0 0.0   400 161161  2 0 0 0.25 0
10   42.39860150 -090.69894410 xxx 134.89  1130 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40040970 -090.70041660 xxx   0.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.39944080 -090.70091250 xxx  44.89   430 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.39725880 -090.69792940 xxx  44.89   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40198520 -090.71114350 xxx  89.73   360 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40940480 -090.71490480 xxx  68.00   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.39633180 -090.71134190 xxx  89.73   250 0.0 0.0   100 161161  2 0 0 0.25 0
10   42.40360640 -090.70840450 xxx  44.89  1700 0.0 0.0   100 161161  2 0 0 0.25 0
18   42.40094456 -090.71007787 1 BCN
19   42.40979584 -090.71538525 1 WS
19   42.41003403 -090.71120363 1 WS
19   42.39622618 -090.69860985 1 WS
19   42.39185197 -090.71285213 1 WS
50 12725 ATIS
51 11950 CTAF
51 12295 UNICOM
53 12180 GND
54 11950 TWR


130 Airport Boundary
111  042.39226532 -090.71201324
111  042.40930939 -090.71551514
111  042.40940475 -090.71490479
111  042.40962219 -090.71203613
111  042.40491104 -090.70439911
111  042.40040970 -090.70041656
111  042.39860153 -090.69894409
111  042.39725876 -090.69792938
113  042.39670944 -090.69847870
99
