I
1050 Generated by WorldEditor 2.1.0r1

1     15 1 0 WSAC Changi Air Base (East)
1302 city Singapore
1302 country Singapore
1302 datum_lon 
1302 iata_code 
1302 icao_code WSAC
1302 region_code WS
1302 state South East
1302 transition_alt 11000
1302 transition_level 13000
100 60,00 1 0 0,00 1 3 1 02R  01,32238552  103,99984813    0    0 3 2 1 1 20L  01,35617195  104,01411007   59   91 3 2 1 1
110 2 0,00 153,0000 New Taxiway 216
111  01,33870882  104,00918178
111  01,33880317  104,00896582
111  01,33800960  104,00862702
113  01,33791526  104,00884299
110 2 0,00 153,0000 New Taxiway 216
111  01,33504589  104,00764564
111  01,33514024  104,00742968
111  01,33434667  104,00709088
113  01,33425233  104,00730685
110 2 0,00 153,0000 New Taxiway 216
111  01,33246604  104,00654937
111  01,33256039  104,00633341
111  01,33176683  104,00599462
113  01,33167248  104,00621058
110 2 0,00 153,0000 New Taxiway 216
111  01,33721171  104,00829597
111  01,33697305  104,00820168
111  01,33665922  104,00894411
113  01,33689788  104,00903841
110 2 0,00 153,0000 New Taxiway 216
111  01,34060834  104,00973104
111  01,34036968  104,00963674
111  01,34005584  104,01037917
113  01,34029450  104,01047347
110 2 0,00 153,0000 New Taxiway 216
111  01,33355591  104,00676055
111  01,33331725  104,00666625
111  01,33300341  104,00740868
113  01,33324207  104,00750298
110 2 0,00 153,0000 New Taxiway 216
111  01,33093485  104,00565710
111  01,33069619  104,00556280
111  01,33038235  104,00630523
113  01,33062101  104,00639953
110 2 0,00 23,9020 New Taxiway 141
111  01,33876267  104,00877832
111  01,33871961  104,00875713
111  01,33869475  104,00881516
113  01,33873781  104,00883385
110 2 0,00 23,9020 New Taxiway 141
111  01,33511043  104,00724218
111  01,33506736  104,00722099
111  01,33504250  104,00727902
113  01,33508557  104,00729771
110 2 0,00 23,9020 New Taxiway 141
111  01,33252358  104,00614443
111  01,33248051  104,00612324
111  01,33245565  104,00618127
113  01,33249872  104,00619996
110 2 0,00 23,9020 New Taxiway 141
111  01,33858225  104,00870441
111  01,33853918  104,00868322
111  01,33851432  104,00874125
113  01,33855738  104,00875995
110 2 0,00 23,9020 New Taxiway 141
111  01,33493000  104,00716827
111  01,33488694  104,00714708
111  01,33486208  104,00720511
113  01,33490514  104,00722381
110 2 0,00 23,9020 New Taxiway 141
111  01,33234315  104,00607052
111  01,33230008  104,00604933
111  01,33227522  104,00610736
113  01,33231829  104,00612606
110 2 0,00 21,9544 New Taxiway 141
111  01,33840010  104,00862706
111  01,33835703  104,00860588
111  01,33833217  104,00866390
113  01,33837524  104,00868260
110 2 0,00 21,9544 New Taxiway 141
111  01,33474786  104,00709092
111  01,33470479  104,00706974
111  01,33467993  104,00712776
113  01,33472300  104,00714646
110 2 0,00 21,9544 New Taxiway 141
111  01,33216100  104,00599317
111  01,33211794  104,00597199
111  01,33209308  104,00603001
113  01,33213614  104,00604871
110 2 0,00 21,9544 New Taxiway 141
111  01,33821452  104,00854800
111  01,33817145  104,00852681
111  01,33814659  104,00858483
113  01,33818966  104,00860353
