A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1100 0 1 IA07 Grismore
100   22.86   3   0 0.25 0 0 0 06   40.76510876 -093.30444282    0.00    0.00 1  0 0 0 24   40.76823512 -093.29597942    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 18   40.76872416 -093.30002164    0.00    0.00 1  0 0 0 36   40.76461972 -093.30040060    0.00    0.00 1  0 0 0
19   40.76529469 -093.30486478 1 WS
19   40.76890795 -093.29959803 1 WS
19   40.76443593 -093.30082418 1 WS
19   40.76804916 -093.29555747 1 WS


130 Airport Boundary
111  040.76461792 -093.30039978
111  040.76511002 -093.30444336
111  040.76872253 -093.30001831
113  040.76823425 -093.29598236
99
