A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
100 49.99 1 1 0.25 1 3 1 09R  51.46467738 -000.48657514  305    0 5 4 1 0 27L  51.46485512 -000.43393256    0    0 5 4 1 0
100 49.99 1 1 0.25 1 3 1 09L  51.47738838 -000.48913054  309    0 5 4 1 0 27R  51.47757812 -000.43292116    0    0 5 4 1 0
110 1 0.25 89.6900 Taxiway
111  51.47080825 -000.47310385
111  51.47084825 -000.47310385
111  51.47112325 -000.47310185
111  51.47129625 -000.47310084 53 102
111  51.47146925 -000.47309985 53 102
111  51.47220825 -000.47309585 53 102
111  51.47286525 -000.47309284 53 102
111  51.47356925 -000.47308884 53 102
111  51.47417425 -000.47308585 53 102
112  51.47449225 -000.47308385  51.47467525 -000.47308285 53 102
112  51.47476825 -000.47264284  51.47476925 -000.47234984
111  51.47476825 -000.47264284
111  51.47504225 -000.47264084
112  51.47504225 -000.47264084  51.47504125 -000.47293384 53 102
112  51.47531425 -000.47307984  51.47549725 -000.47307885
111  51.47531425 -000.47307984
111  51.47531325 -000.47351984
112  51.47531325 -000.47351984  51.47513025 -000.47352084 53 102
112  51.47503825 -000.47396085  51.47503725 -000.47425385
111  51.47503825 -000.47396085
111  51.47476425 -000.47396285
112  51.47476425 -000.47396285  51.47476525 -000.47366985 53 102
111  51.47453625 -000.47352384 53 102
111  51.47430725 -000.47352485
111  51.47403225 -000.47352585
111  51.47386625 -000.47352684 59 102
111  51.47370025 -000.47352785
111  51.47342625 -000.47352985
111  51.47321225 -000.47353084 59 102
111  51.47299925 -000.47353185
111  51.47272425 -000.47353284
111  51.47253125 -000.47353385 59 102
111  51.47233825 -000.47353484
111  51.47206325 -000.47353684
111  51.47183125 -000.47353785 59 102
111  51.47159925 -000.47353884
111  51.47132425 -000.47354084
111  51.47116025 -000.47354185 59 102
111  51.47099525 -000.47354284 59 102
111  51.47094725 -000.47354284
111  51.47089925 -000.47354284
111  51.47062425 -000.47354484 59 102
111  51.47061425 -000.47354484 59 102
111  51.47041725 -000.47354585
111  51.47022025 -000.47354684
111  51.46994525 -000.47354785
111  51.46991525 -000.47354785 59 102
111  51.46988525 -000.47354785 59 102
111  51.46967325 -000.47354985
111  51.46946125 -000.47355084
111  51.46918725 -000.47355185 59 102
111  51.46918125 -000.47355185 59 102
111  51.46897225 -000.47355285
111  51.46876225 -000.47355384
111  51.46848725 -000.47355584
111  51.46845225 -000.47355685 59 102
111  51.46841725 -000.47355685 59 102
111  51.46831625 -000.47355685
111  51.46821625 -000.47355685
111  51.46794125 -000.47355885
111  51.46766725 -000.47355984 53 102
112  51.46737525 -000.47356184  51.46719225 -000.47356284 53 102
112  51.46710225 -000.47400285  51.46710325 -000.47429584
111  51.46710225 -000.47400285
111  51.46682725 -000.47400485
112  51.46682725 -000.47400485  51.46682625 -000.47371185 53 102
111  51.46654725 -000.47356584
112  51.46626725 -000.47385685  51.46626625 -000.47404985 53 102
111  51.46626625 -000.47414585 53 102
111  51.46626825 -000.47471984 53 102
112  51.46627725 -000.47831284  51.46627825 -000.47860584 53 102
111  51.46655625 -000.47874385
111  51.46655125 -000.47918384
112  51.46655125 -000.47918384  51.46636825 -000.47918985 53 102
112  51.46627425 -000.47963284  51.46627225 -000.47992584 53 102
112  51.46626325 -000.48096285  51.46626125 -000.48125585 53 102
112  51.46653425 -000.48140285  51.46671725 -000.48140285
111  51.46653425 -000.48140285
111  51.46653525 -000.48184285
112  51.46653525 -000.48184285  51.46635225 -000.48184285 53 102
112  51.46626625 -000.48228285  51.46626925 -000.48257585 53 102
112  51.46628025 -000.48368284  51.46628325 -000.48397584 53 102
112  51.46655925 -000.48412584  51.46674225 -000.48412785 53 102
112  51.46657125 -000.48412684  51.46675425 -000.48412884 53 102
112  51.46684525 -000.48381585  51.46684525 -000.48360685 53 102
111  51.46684425 -000.48350184 53 102
111  51.46684225 -000.48250784
111  51.46711625 -000.48250584 53 102
112  51.46711725 -000.48289285  51.46711825 -000.48315084 53 102
112  51.46739225 -000.48327685  51.46757525 -000.48327485 53 102
111  51.46770925 -000.48327485
111  51.46798325 -000.48327184
111  51.46798825 -000.48327184
111  51.46810925 -000.48327085
111  51.46823025 -000.48326984
111  51.46848625 -000.48326784
111  51.46874225 -000.48326484
111  51.46874725 -000.48326484
111  51.46902125 -000.48326185
111  51.46944325 -000.48325884
111  51.46971725 -000.48325585
111  51.46972125 -000.48325585
111  51.46999525 -000.48325385
111  51.47050225 -000.48324884
111  51.47062825 -000.48324785
