A
1050 Generated by WorldEditor 2.0.0r4

1    140 1 0 NZPN Picton
100 12.00 1 0 0.00 0 0 0 18 -41.34318774  173.95915939  120    0 0 0 0 0 36 -41.34980049  173.95393060   70    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111 -41.34385291  173.95838118
111 -41.34388547  173.95842927
111 -41.34391289  173.95842387
111 -41.34391547  173.95837453
112 -41.34397953  173.95846767 -41.34396643  173.95854772
111 -41.34397953  173.95846767
111 -41.34318451  173.95909453
112 -41.34318451  173.95909453 -41.34305976  173.95924720
111 -41.34299844  173.95910137
111 -41.34292542  173.95879210
112 -41.34292542  173.95879210 -41.34291427  173.95872514
113 -41.34294793  173.95871805
110 3 0.00 0.0000 New Taxiway 9
111 -41.34327413  173.95829390
111 -41.34326480  173.95824904
111 -41.34376963  173.95806391
111 -41.34377659  173.95809877
111 -41.34379785  173.95820468
111 -41.34381726  173.95819852
111 -41.34384186  173.95832614
111 -41.34334329  173.95852443
111 -41.34332594  173.95845356
113 -41.34331158  173.95845780
110 3 0.00 0.0000 New Taxiway 8
111 -41.34320851  173.95856947
111 -41.34294754  173.95866115
112 -41.34294754  173.95866115 -41.34288044  173.95858454
111 -41.34286643  173.95841077
111 -41.34311566  173.95831501
111 -41.34313021  173.95834663
111 -41.34316231  173.95851196
113 -41.34319601  173.95850056
110 2 0.00 0.0000 New Taxiway 7
111 -41.34327413  173.95829390
111 -41.34331158  173.95845780
111 -41.34319601  173.95850056
111 -41.34316231  173.95851196
113 -41.34313021  173.95834663
110 2 0.00 0.0000 New Taxiway 6
111 -41.34320851  173.95856947
111 -41.34319601  173.95850056
111 -41.34331158  173.95845780
111 -41.34332594  173.95845356
113 -41.34334329  173.95852443
110 2 0.00 0.0000 New Taxiway 5
111 -41.34381726  173.95819852
111 -41.34379785  173.95820468
111 -41.34377659  173.95809877
111 -41.34389955  173.95805321
113 -41.34392494  173.95816748
110 2 0.00 0.0000 New Taxiway 4
112 -41.34384186  173.95832614 -41.34373962  173.95835539
111 -41.34384186  173.95832614
111 -41.34381726  173.95819852
111 -41.34392494  173.95816748
112 -41.34395715  173.95818348 -41.34396142  173.95820950
111 -41.34395715  173.95818348
112 -41.34395715  173.95818348 -41.34396408  173.95827379
113 -41.34399726  173.95836810
110 1 0.00 0.0000 New Taxiway 3
111 -41.34322799  173.95919808
112 -41.34322799  173.95919808 -41.34300425  173.95928034
112 -41.34294617  173.95951285 -41.34289348  173.95966062
111 -41.34294617  173.95951285
112 -41.34294617  173.95951285 -41.34285834  173.95968279
112 -41.34288048  173.95935613 -41.34302748  173.95926623
111 -41.34288048  173.95935613
112 -41.34288048  173.95935613 -41.34300340  173.95930766
112 -41.34294896  173.95908245 -41.34291937  173.95894453
111 -41.34294896  173.95908245
111 -41.34285677  173.95866936
112 -41.34285677  173.95866936 -41.34286383  173.95861463
112 -41.34294754  173.95866115 -41.34298349  173.95863036
111 -41.34294754  173.95866115
111 -41.34320851  173.95856947
111 -41.34334329  173.95852443
111 -41.34384186  173.95832614
112 -41.34384186  173.95832614 -41.34394409  173.95829689
111 -41.34399726  173.95836810
112 -41.34405676  173.95840187 -41.34408784  173.95839505
111 -41.34405676  173.95840187
111 -41.34397953  173.95846767
112 -41.34397953  173.95846767 -41.34399262  173.95838763
111 -41.34391547  173.95837453
111 -41.34391289  173.95842387
111 -41.34388547  173.95842927
111 -41.34385291  173.95838118
111 -41.34294793  173.95871805
112 -41.34292542  173.95879210 -41.34293657  173.95885907
111 -41.34292542  173.95879210
111 -41.34299844  173.95910137
112 -41.34318451  173.95909453 -41.34330926  173.95894186
113 -41.34318451  173.95909453
110 1 0.00 0.0000 New Taxiway 2
111 -41.34802616  173.95526026
111 -41.34798865  173.95517631
111 -41.34807421  173.95511550
112 -41.34807421  173.95511550 -41.34812476  173.95508741
113 -41.34819004  173.95513247
110 1 0.00 0.0000 New Taxiway 1
111 -41.34976242  173.95391942
111 -41.34985383  173.95385262
112 -41.34985383  173.95385262 -41.34997365  173.95389844
112 -41.34982521  173.95418544 -41.34971891  173.95426700
111 -41.34982521  173.95418544
111 -41.34880299  173.95499342
111 -41.34858666  173.95495421
111 -41.34931585  173.95438002
112 -41.34935649  173.95447682 -41.34943125  173.95446670
111 -41.34935649  173.95447682
111 -41.34981025  173.95413100
112 -41.34979583  173.95399355 -41.34972039  173.95395513
113 -41.34979583  173.95399355
130 Airport Boundary
111 -41.34256922  173.96015765
111 -41.34217774  173.95962774
111 -41.34247843  173.95927338
111 -41.34234504  173.95855975
111 -41.34409150  173.95790689
111 -41.34727957  173.95538081
111 -41.34890293  173.95437638
111 -41.34983288  173.95367143
111 -41.34995497  173.95377139
113 -41.35011512  173.95419568
1300 -41.34285635  173.95943522 271.68 gate props Sounds Air Gate
1301 B airline 
1300 -41.34295669  173.95854060 -252.03 gate props GA Tie-Down 01
1301 A general_aviation 
1300 -41.34308184  173.95848918 105.07 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -41.34340698  173.95836505 105.38 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -41.34354810  173.95831362 -254.24 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -41.34369987  173.95826575 101.43 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -41.34328189  173.95846710 136.91 hangar props GA Hangar 01
1301 A none 
1300 -41.34388858  173.95817507 146.46 hangar props GA Hangar 02
1301 A none 
19 -41.34503548  173.95723639 0 WS
19 -41.34826264  173.95479441 0 WS
51 12300 CTAF
99
