I
1100 Generated by WorldEditor 1.6.1r1

1     39 0 0 PACK Chefornak
100 30.48 5 0 1.00 0 0 0 17  60.14185708 -164.27970457    0    0 0 0 0 0 35  60.13174550 -164.27864724    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 34
111  60.13835198 -164.27959515
112  60.13825618 -164.27980127  60.13824478 -164.28000740
112  60.13821969 -164.28124874  60.13822197 -164.28149609
111  60.13831320 -164.28148235
111  60.13851391 -164.28150525
111  60.13849338 -164.28335121
111  60.13763810 -164.28328251
111  60.13768371 -164.28158770
112  60.13776354 -164.28142738  60.13782968 -164.28142738
111  60.13788898 -164.28143196
112  60.13800758 -164.28120294  60.13801670 -164.28103804
112  60.13803723 -164.27976921  60.13803723 -164.27964096
113  60.13794144 -164.27954477
130 Airport Boundary 35
111  60.13121966 -164.28351994
111  60.13140607 -164.27681685
111  60.14245501 -164.27776867
113  60.14237028 -164.28423414
1300  60.13814130 -164.28276380  88.74 tie_down props Apron
1301 B general_aviation 
51 12270 CTAF
99
