A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      233 0 0 YTFA Truro Flats Airpark
100   17.98   3   0 0.25 0 0 0 07  -34.39695331  139.37968563    0.00    0.00 0  0 0 0 25  -34.39612800  139.38527000    0.00    0.00 0  0 0 0
100   21.03   3   0 0.25 0 0 0 03  -34.39812263  139.38005714    0.00    0.00 0  0 0 0 21  -34.39265668  139.38524180    0.00    0.00 0  0 0 0
100   21.03   3   0 0.25 0 0 0 13  -34.39257746  139.38021227    0.00    0.00 0  0 0 0 31  -34.39741151  139.38517377    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 1
111 -34.39802654  139.38240559 
111 -34.39802654  139.38218024 
111 -34.39819029  139.38218360 
113 -34.39819029  139.38240223 
110   4 1.00   0.00 New Taxiway 51
111 -34.39786870  139.38528654 
112 -34.39786042  139.38491056 -34.39785629  139.38484539 
112 -34.39784388  139.38446440 -34.39782320  139.38445437 
112 -34.39788111  139.38432905 -34.39791006  139.38430899 
112 -34.39794315  139.38416362 -34.39794315  139.38414356 
111 -34.39792247  139.38380769 
112 -34.39784801  139.38358210 -34.39784388  139.38352696 
112 -34.39785629  139.38328132 -34.39786870  139.38324623 
111 -34.39790593  139.38313594 
111 -34.39745091  139.38313594 
112 -34.39745918  139.38386785 -34.39744677  139.38395307 
112 -34.39742609  139.38401824 -34.39740954  139.38403328 
112 -34.39737232  139.38398315 -34.39736818  139.38390795 
111 -34.39737232  139.38336654 
112 -34.39740127  139.38308080 -34.39740541  139.38306576 
112 -34.39742195  139.38254440 -34.39742195  139.38246419 
112 -34.39745505  139.38233386 -34.39745505  139.38236393 
112 -34.39745918  139.38286022 -34.39745505  139.38291537 
111 -34.39745091  139.38309082 
112 -34.39783974  139.38309082 -34.39786042  139.38308080 
112 -34.39791420  139.38302566 -34.39791420  139.38298555 
112 -34.39788722  139.38089538 -34.39788722  139.38085535 
112 -34.39787070  139.38058179 -34.39787070  139.38052841 
112 -34.39792026  139.38052173 -34.39792576  139.38056177 
112 -34.39795329  139.38085535 -34.39798082  139.38092207 
112 -34.39801385  139.38100881 -34.39801936  139.38108221 
112 -34.39797531  139.38129572 -34.39794778  139.38137579 
112 -34.39795329  139.38153592 -34.39794778  139.38162266 
112 -34.39795329  139.38198297 -34.39796981  139.38201633 
112 -34.39804138  139.38206971 -34.39805239  139.38212309 
112 -34.39805239  139.38232993 -34.39800835  139.38237664 
112 -34.39796981  139.38249674 -34.39796430  139.38263686 
112 -34.39798632  139.38293044 -34.39801385  139.38297714 
112 -34.39808543  139.38308390 -34.39810194  139.38318398 
112 -34.39807992  139.38383120 -34.39806891  139.38386456 
112 -34.39804138  139.38405806 -34.39803588  139.38411143 
112 -34.39806340  139.38429826 -34.39808543  139.38433829 
112 -34.39809093  139.38446507 -34.39807992  139.38449843 
112 -34.39814599  139.38459851 -34.39818453  139.38459851 
112 -34.39828363  139.38455848 -34.39829464  139.38453846 
111 -34.39824964  139.37766090 
112 -34.39829360  139.37765202 -34.39831559  139.37766978 
111 -34.39836883  139.38815212 
112 -34.39832450  139.38789423 -34.39832450  139.38786199 
112 -34.39828903  139.38539051 -34.39828903  139.38537976 
112 -34.39829790  139.38479950 -34.39825356  139.38473502 
112 -34.39814716  139.38473502 -34.39812056  139.38477801 
112 -34.39803189  139.38512187 -34.39803189  139.38524007 
114 -34.39801415  139.38529380 -34.39796982  139.38533678 
110   3 1.00   0.00 New Taxiway 47
111 -34.39800790  139.38022781 
111 -34.39800622  139.38038601 
112 -34.39805284  139.38142930 -34.39805284  139.38147826 
112 -34.39808081  139.38162515 -34.39809946  139.38164775 
111 -34.39818337  139.38167788 
111 -34.39822140  139.38526591 
112 -34.39810859  139.38524934 -34.39809833  139.38523277 
112 -34.39794107  139.38522448 -34.39790005  139.38522448 
112 -34.39783852  139.38526591 -34.39782142  139.38529077 
112 -34.39772912  139.38538191 -34.39767442  139.38539434 
112 -34.39740435  139.38533634 -34.39736333  139.38530734 
111 -34.39736675  139.38526591 
112 -34.39263787  139.38531027 -34.39262685  139.38531027 
112 -34.39253326  139.38537699 -34.39248921  139.38538366 
112 -34.39245618  139.38519684 -34.39245618  139.38513679 
111 -34.39250022  139.38507007 
111 -34.39268828  139.38046677 
111 -34.39259468  139.38036002 
112 -34.39251760  139.38018655 -34.39251760  139.38015319 
112 -34.39267176  139.38007980 -34.39272131  139.38005978 
112 -34.39279289  139.38020657 -34.39283143  139.38023993 
111 -34.39287547  139.38024660 
112 -34.39293604  139.37999973 -34.39295806  139.37987296 
111 -34.39311772  139.37979290 
112 -34.39777693  139.37971100 -34.39790706  139.37971100 
112 -34.39797213  139.37978379 -34.39803720  139.37982018 
113 -34.39815232  139.38012346 
111 -34.39753551  139.37983234 
111 -34.39751997  139.38052159 
111 -34.39797682  139.38008469 
112 -34.39795196  139.37990390 -34.39793331  139.37987000 
114 -34.39783697  139.37981727 -34.39777792  139.37981351 
111 -34.39740498  139.38055548 
111 -34.39740498  139.37995663 
112 -34.39721541  139.37983611 -34.39704448  139.37984740 
111 -34.39319850  139.37987853 
112 -34.39306307  139.38003133 -34.39304206  139.38013886 
112 -34.39297708  139.38052224 -34.39297708  139.38054095 
114 -34.39302918  139.38057603 -34.39303304  139.38057603 
111 -34.39741607  139.38077155 
111 -34.39330878  139.38073528 
112 -34.39326776  139.38080156 -34.39327118  139.38084299 
111 -34.39322673  139.38090513 
111 -34.39294299  139.38067728 
112 -34.39277548  139.38086785 -34.39276864  139.38091756 
111 -34.39260373  139.38508613 
111 -34.39304746  139.38507246 
112 -34.39307755  139.38514082 -34.39308883  139.38514082 
111 -34.39708406  139.38507669 
112 -34.39713492  139.38502876 -34.39713492  139.38500821 
111 -34.39732854  139.38497290 
112 -34.39736583  139.38487874 -34.39736583  139.38485991 
111 -34.39739380  139.38335336 
112 -34.39719801  139.38326674 -34.39707991  139.38326297 
112 -34.39689655  139.38322154 -34.39686236  139.38322154 
112 -34.39680021  139.38328180 -34.39678777  139.38331193 
111 -34.39677845  139.38336090 
111 -34.39639930  139.38333830 
112 -34.39613270  139.38349774 -34.39606592  139.38352575 
112 -34.39588613  139.38353820 -34.39584504  139.38351953 
112 -34.39545349  139.38307521 -34.39544323  139.38305450 
112 -34.39546374  139.38279764 -34.39547742  139.38270649 
112 -34.39554921  139.38251592 -34.39556630  139.38250349 
111 -34.39591158  139.38226320 
112 -34.39623635  139.38234191 -34.39634916  139.38247863 
112 -34.39645172  139.38268992 -34.39645856  139.38273549 
111 -34.39652693  139.38300478 
113 -34.39737374  139.38308100 
14  -34.39803005  139.38418438    6 0 New Tower Viewpoint 39
15  -34.39770068  139.38414455 184.57 New Ramp Start 37
19  -34.39563177  139.38453668 0 New Windsock 38
51 12670 CTAF


130 Airport Boundary
111 -034.39836884  139.38815308
111 -034.39829254  139.37765503
111 -034.39825058  139.37765503
111 -034.39311600  139.37979126
111 -034.39267349  139.38008118
111 -034.39251709  139.38018799
111 -034.39245605  139.38519287
113 -034.39253235  139.38537598
99
