A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      308 1 0 LFTW Garons Navy
100   45.11   2   2 0.25 0 2 1 18   43.76929100  004.41555600  100.89    0.00 3  1 0 1 36   43.74559700  004.41722000  100.89    0.00 3  0 0 1
102 H33  43.75862600  004.41268400 177.00   24.99   24.99   2 2   0 0.25 0
102 H34  43.75705500  004.41923300 177.08   39.93   39.93   1 2   0 0.25 1
102 H35  43.74771700  004.41218700   0.00   34.14   34.14   2 2   0 0.25 0
21   43.76638700  004.41626600  2 177.09   3.00  PAPI-4L
21   43.74830400  004.41652400  2 357.09   3.00  PAPI-4L
110   1 0.25 177.09 Taxiway
112  43.74824300  004.41181900  43.74824800  004.41196800 
112  43.74808900  004.41205600  43.74798100  004.41206500 
111  43.74788400  004.41207300 
111  43.74789400  004.41229600 
112  43.74809700  004.41227900  43.74820500  004.41227000 
112  43.74826800  004.41249000  43.74827400  004.41263900 
111  43.74833000  004.41413400 
111  43.74849200  004.41412200 
111  43.74841700  004.41214200 
112  43.74839500  004.41154700  43.74839000  004.41139800 
112  43.74854900  004.41131000  43.74865700  004.41130100 
111  43.74879400  004.41129100 
111  43.74878500  004.41106800 
112  43.74837900  004.41110000  43.74827100  004.41110900 
114  43.74822500  004.41133700  43.74823000  004.41148600 
110   1 0.25 177.09 Taxiway
111  43.76513900  004.41868400 102 
111  43.76493300  004.41870000 102 
111  43.76415400  004.41875800 102 
112  43.76410600  004.41876300  43.76407400  004.41876600 102 
112  43.76405500  004.41866600  43.76405300  004.41859900 
111  43.76405500  004.41866600 
111  43.76372600  004.41891900 
111  43.76402900  004.41922100 102 
112  43.76402900  004.41922100  43.76402400  004.41908700 102 
112  43.76409400  004.41901300  43.76414200  004.41900800 102 
111  43.76416600  004.41900600 102 
111  43.76494300  004.41894800 
111  43.76499200  004.41894500 
111  43.76504100  004.41894100 
111  43.76525700  004.41892400 
111  43.76534700  004.41891800 
111  43.76556300  004.41890200 
111  43.76572100  004.41888900 
111  43.76571100  004.41864100 102 
113  43.76544500  004.41866200 102 
110   1 0.25 177.09 Taxiway
112  43.75687600  004.41682600  43.75687900  004.41690800 102 
111  43.75688000  004.41694900  53 102 
111  43.75690100  004.41750000  53 102 
111  43.75703800  004.42144100 
111  43.75704100  004.42149400 
111  43.75704400  004.42154600 
111  43.75715400  004.42174300 
111  43.75722300  004.42151300 
111  43.75722100  004.42146900 
111  43.75721800  004.42142500  53 102 
111  43.75708100  004.41748800  53 102 
111  43.75706000  004.41693500 102 
112  43.75705600  004.41681300  43.75705300  004.41673200 102 
112  43.75745600  004.41666300  43.75772600  004.41664400 
111  43.75745600  004.41666300 
111  43.75694000  004.41613700 
111  43.75646600  004.41673200 102 
114  43.75646600  004.41673200  43.75673600  004.41671300 102 
110   1 0.25 177.09 Taxiway
112  43.75854300  004.41410100  43.75855000  004.41430000 102 
111  43.75858400  004.41521200 102 
112  43.75860300  004.41572100  43.75861000  004.41592000 102 
112  43.75820900  004.41604800  43.75793900  004.41606700 
