A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2086 0 1 ID32 Tuka
100   12.19   3   0 0.25 0 0 0 16S  48.10920077 -116.13702687    0.00    0.00 1  0 0 0 34S  48.10179923 -116.13663981    0.00    0.00 1  0 0 0
101   30.48 0 13   48.11480472 -116.14554040 31   48.09619528 -116.12812628
19   48.11525539 -116.14523557 1 WS
19   48.10931616 -116.13678628 1 WS
19   48.09574466 -116.12843115 1 WS
19   48.10168384 -116.13688038 1 WS


130 Airport Boundary
111  048.10179901 -116.13664246
113  048.10919952 -116.13702393
99
