I
1050 Generated by WorldEditor 2.0.0r4

1     41 1 0 EGHI Southampton
100 36.88 1 0 0.00 1 3 0 02  50.94295529 -001.36086774   73   20 5 10 0 0 20  50.95756486 -001.35272017   46    0 5 10 0 0
110 1 0.00 0.0000 New Taxiway 13
111  50.94289842 -001.36062500
112  50.94299182 -001.36021287  50.94311945 -001.36013440
111  50.94299182 -001.36021287
112  50.94325335 -001.36022702  50.94339638 -001.36034823
111  50.94325335 -001.36022702
112  50.94348293 -001.36029512  50.94358260 -001.36024366
113  50.94348293 -001.36029512
110 2 0.00 0.0000 New Taxiway 174
111  50.95449070 -001.35786685
111  50.95444687 -001.35765878
111  50.95446965 -001.35764478
113  50.95451827 -001.35785664
110 2 0.00 0.0000 New Taxiway 160
111  50.95465379 -001.35780111
111  50.95455349 -001.35751968
111  50.95485317 -001.35725583
113  50.95495031 -001.35754197
110 2 0.00 0.0000 Taxiway A C
111  50.94680080 -001.36183627
111  50.94649329 -001.36161811 102
111  50.94602285 -001.36128594
112  50.94602285 -001.36128594  50.94589574 -001.36121233 102
111  50.94579547 -001.36089701 102
111  50.94574565 -001.36067153
111  50.94564284 -001.36021264
111  50.94577100 -001.36013850
111  50.94592335 -001.36082222
112  50.94592335 -001.36082222  50.94595629 -001.36098090
112  50.94610383 -001.36110857  50.94618367 -001.36116491
111  50.94610383 -001.36110857
111  50.94667104 -001.36150698
113  50.94697469 -001.36172913
110 1 0.00 19.3000 20 Turnaround
111  50.95761854 -001.35296297
112  50.95761854 -001.35296297  50.95765239 -001.35324353
112  50.95742751 -001.35343167  50.95730282 -001.35346642
111  50.95742751 -001.35343167
111  50.95720795 -001.35346908
112  50.95720795 -001.35346908  50.95716546 -001.35359859
112  50.95690692 -001.35361628  50.95676007 -001.35351952
111  50.95690692 -001.35361628
113  50.95669798 -001.35347904
110 2 0.00 290.0000 Runway 20 taxi concrete
111  50.95019578 -001.35759066
111  50.95032708 -001.35751962
111  50.95050171 -001.35830851
113  50.95037155 -001.35837894
110 2 0.00 0.0000 New Taxiway 5
111  50.95398806 -001.35871858
111  50.95367976 -001.35889011
111  50.95362074 -001.35861938
111  50.95385740 -001.35849533
111  50.95390067 -001.35847271
111  50.95393097 -001.35845721
113  50.95397910 -001.35867826
110 2 0.00 0.0000 New Taxiway 4
111  50.95324444 -001.35969070
111  50.95307597 -001.35893531
111  50.95356737 -001.35865008
113  50.95373748 -001.35941556
110 2 0.00 0.0000 New Taxiway 3
111  50.95323104 -001.35973018
111  50.95282718 -001.35995070
111  50.95266192 -001.35917173
113  50.95305515 -001.35894725
110 1 0.00 0.0000 Taxiway A and 8
111  50.95034709 -001.35701778
112  50.95034709 -001.35701778  50.95032758 -001.35709312 102
112  50.95037127 -001.35761770  50.95042977 -001.35790923
111  50.95037127 -001.35761770 102
111  50.95051818 -001.35827152 102
111  50.95061038 -001.35860430
112  50.95061038 -001.35860430  50.95069767 -001.35882341 102
112  50.95096398 -001.35880573  50.95113466 -001.35875108
111  50.95096398 -001.35880573 102
111  50.95139870 -001.35857398 102
111  50.95213594 -001.35818095
112  50.95218500 -001.35809747  50.95217874 -001.35805322
111  50.95218500 -001.35809747 20
111  50.95175980 -001.35631679
112  50.95175980 -001.35631679  50.95174047 -001.35625952
111  50.95168080 -001.35627996
111  50.95182148 -001.35620081
112  50.95180607 -001.35628961  50.95181742 -001.35634630
111  50.95180607 -001.35628961 20
111  50.95223314 -001.35807019
112  50.95223314 -001.35807019  50.95224844 -001.35810984
111  50.95227755 -001.35810373 102
111  50.95327862 -001.35755193 102
111  50.95414938 -001.35707111 102
111  50.95425838 -001.35758447
111  50.95450666 -001.35745801
111  50.95489430 -001.35711922
111  50.95504783 -001.35755999
111  50.95459813 -001.35794545
111  50.95456981 -001.35789104
111  50.95444406 -001.35797924
111  50.95445148 -001.35801841
111  50.95440256 -001.35813320
111  50.95436819 -001.35815654
111  50.95436252 -001.35821255
111  50.95437203 -001.35824252
111  50.95435912 -001.35830650
111  50.95434083 -001.35831360
111  50.95435330 -001.35836130
111  50.95432282 -001.35858509
111  50.95426332 -001.35861461
111  50.95427170 -001.35865627
111  50.95423321 -001.35867591
111  50.95422391 -001.35863468
111  50.95415920 -001.35866774
111  50.95414210 -001.35858627
111  50.95397910 -001.35867826
111  50.95393097 -001.35845721
111  50.95390067 -001.35847271
111  50.95385740 -001.35849533
111  50.95362074 -001.35861938
111  50.95356737 -001.35865008
111  50.95340100 -001.35874665
111  50.95332659 -001.35878984
111  50.95324941 -001.35883464
111  50.95307597 -001.35893531
111  50.95305515 -001.35894725
111  50.95285421 -001.35906196
111  50.95266192 -001.35917173
111  50.95230262 -001.35936114
111  50.95233542 -001.35951427
111  50.95055016 -001.36049610
111  50.95053478 -001.36043042
111  50.95032427 -001.36055011
111  50.95033998 -001.36060996
111  50.95011533 -001.36074212
111  50.95015146 -001.36091168
111  50.95013732 -001.36091916
111  50.95011533 -001.36082939
111  50.94993877 -001.36093098
111  50.95022316 -001.36222071
111  50.95023932 -001.36229400
111  50.95043867 -001.36217984
111  50.95043177 -001.36214941
111  50.95047302 -001.36212776
111  50.95057014 -001.36254367
111  50.95035237 -001.36279428
111  50.95029627 -001.36277980
111  50.95021667 -001.36261608
111  50.94990692 -001.36297251
111  50.94995408 -001.36307124
111  50.94989940 -001.36313476
111  50.94979269 -001.36316242
111  50.94973348 -001.36319002 102
111  50.94947975 -001.36333608 102
111  50.94891685 -001.36087174
111  50.94881090 -001.36120809
111  50.94870707 -001.36077098
111  50.94825260 -001.36102693
111  50.94875363 -001.36052257
112  50.94875363 -001.36052257  50.94873257 -001.36050013 102
111  50.94866787 -001.36048742
112  50.94866787 -001.36048742  50.94856462 -001.36047966 102
111  50.94842926 -001.36054137 102
111  50.94667104 -001.36150698
111  50.94610383 -001.36110857
112  50.94610383 -001.36110857  50.94602399 -001.36105223
112  50.94592335 -001.36082222  50.94589041 -001.36066354
111  50.94592335 -001.36082222
111  50.94577100 -001.36013850
111  50.94564284 -001.36021264
111  50.94574565 -001.36067153 102
111  50.94560842 -001.36016679
112  50.94560842 -001.36016679  50.94552369 -001.35987837 102
112  50.94539485 -001.35976075  50.94533075 -001.35968853
111  50.94539485 -001.35976075
113  50.94902631 -001.35740665
111  50.94577842 -001.35956580
112  50.94577842 -001.35956580  50.94574343 -001.35978864 102
112  50.94582293 -001.36021729  50.94584443 -001.36032126
111  50.94582293 -001.36021729 102
111  50.94597010 -001.36078664
112  50.94597010 -001.36078664  50.94603739 -001.36096549 102
111  50.94622394 -001.36112673
112  50.94622394 -001.36112673  50.94640018 -001.36124921 102
112  50.94664481 -001.36121385  50.94677075 -001.36117337
111  50.94664481 -001.36121385 102
111  50.94859415 -001.36015918 102
111  50.94925146 -001.35978923 102
111  50.95015583 -001.35925281 102
111  50.95018552 -001.35923520
112  50.95018552 -001.35923520  50.95047534 -001.35902091 102
112  50.95039099 -001.35864165  50.95038165 -001.35855882
111  50.95039099 -001.35864165 102
111  50.95034768 -001.35836572 102
111  50.95017484 -001.35762998
112  50.95017484 -001.35762998  50.95011252 -001.35738383 102
113  50.94997813 -001.35719073
111  50.95225946 -001.35851089
112  50.95225946 -001.35851089  50.95223696 -001.35843661
111  50.95216317 -001.35844661
111  50.95208038 -001.35849375
111  50.95213532 -001.35876802
113  50.95229996 -001.35868374
111  50.95267431 -001.35847518
111  50.95264055 -001.35834619
112  50.95264055 -001.35834619  50.95261698 -001.35830471
112  50.95252943 -001.35824520  50.95246931 -001.35825826
111  50.95252943 -001.35824520
111  50.95238121 -001.35832237
112  50.95234945 -001.35846375  50.95236105 -001.35853832
111  50.95234945 -001.35846375
113  50.95238905 -001.35862946
111  50.95355533 -001.35782719
112  50.95355533 -001.35782719  50.95351485 -001.35774549
112  50.95342768 -001.35774106  50.95339570 -001.35775327
111  50.95342768 -001.35774106
111  50.95333278 -001.35779381
111  50.95327571 -001.35782553
112  50.95327571 -001.35782553  50.95322918 -001.35785910
112  50.95322487 -001.35804495  50.95323200 -001.35811486
111  50.95322487 -001.35804495
111  50.95324550 -001.35815114
113  50.95358510 -001.35796310
111  50.95308460 -001.35805041
112  50.95308460 -001.35805041  50.95304489 -001.35796870
112  50.95297473 -001.35799384  50.95293182 -001.35800374
111  50.95297473 -001.35799384
111  50.95281968 -001.35807652
112  50.95281968 -001.35807652  50.95275733 -001.35814241
112  50.95277138 -001.35831536  50.95278634 -001.35842800
111  50.95277138 -001.35831536
111  50.95278764 -001.35840710
113  50.95313509 -001.35821068
111  50.95495031 -001.35754197
111  50.95485317 -001.35725583
111  50.95455349 -001.35751968
113  50.95465379 -001.35780111
111  50.95446965 -001.35764478
111  50.95444687 -001.35765878
111  50.95449070 -001.35786685
113  50.95451827 -001.35785664
130 Airport Boundary 2
111  50.95386009 -001.35191828
111  50.95388058 -001.35115392
111  50.95390082 -001.34909641
111  50.95461348 -001.34766642
111  50.95507689 -001.34579720
111  50.95491095 -001.34375331
111  50.95497260 -001.34288561
111  50.95465544 -001.34203077
111  50.95477645 -001.34126336
111  50.95577098 -001.34004605
111  50.95810938 -001.34949180
111  50.95832496 -001.35003355
111  50.95875329 -001.35103465
111  50.95913619 -001.35199694
111  50.95933648 -001.35274057
111  50.95933591 -001.35366032
111  50.95908300 -001.35445040
111  50.95848287 -001.35503076
111  50.95802411 -001.35548851
111  50.95604657 -001.35690524
111  50.95430782 -001.35917263
111  50.95420536 -001.35956586
111  50.95321931 -001.36028817
111  50.95201360 -001.36109485
111  50.95104751 -001.36180040
111  50.95066634 -001.36269817
111  50.94993800 -001.36341734
111  50.94973005 -001.36351574
111  50.94932704 -001.36367976
111  50.94867264 -001.36085055
111  50.94654191 -001.36203954
111  50.94605696 -001.36172817
111  50.94428097 -001.36286053
111  50.94396252 -001.36300091
111  50.94306024 -001.36243001
111  50.94249273 -001.36197142
111  50.94210488 -001.36158640
112  50.94160752 -001.36095193  50.94143532 -001.36071683
111  50.94144878 -001.36058236
111  50.94186892 -001.35983453
111  50.94247277 -001.35864562
111  50.94293874 -001.35672696
111  50.94538172 -001.35486061
111  50.94566160 -001.35464536
111  50.94644494 -001.35435124
111  50.94752169 -001.35347500
111  50.94752745 -001.35285771
111  50.94801449 -001.35271334
111  50.94839550 -001.35311772
111  50.94855074 -001.35359956
111  50.94871288 -001.35374182
111  50.94887258 -001.35369794
111  50.94910335 -001.35342365
111  50.94937984 -001.35330678
111  50.94982171 -001.35284032
111  50.95044362 -001.35253684
111  50.95240151 -001.35141352
111  50.95290278 -001.35168497
113  50.95353379 -001.35208747
120 Hold A1
111  50.94597010 -001.36078664 55 103
115  50.94579547 -001.36089701
120 Hold A2
111  50.94866787 -001.36048742 52
115  50.94859415 -001.36015918
120 Hold A3
111  50.94936674 -001.36029234 52
115  50.94925146 -001.35978923
120 Hold A4
111  50.95028442 -001.35978065 52
115  50.95015583 -001.35925281
120 Hold A5
111  50.95151811 -001.35911231 52
115  50.95139870 -001.35857398
120 Hold A6
111  50.95333278 -001.35779381 52
115  50.95327862 -001.35755193
120 Hold B1
111  50.95051818 -001.35827152 55 103
115  50.95034768 -001.35836572
120 Linear Feature 139
111  50.95419745 -001.35761492 51
111  50.95415540 -001.35742754
112  50.95415540 -001.35742754  50.95411692 -001.35730993 51
112  50.95397732 -001.35729161  50.95392852 -001.35730908
111  50.95397732 -001.35729161 51
111  50.95380613 -001.35738828 51
111  50.95324069 -001.35770401 51
111  50.95295655 -001.35786051 51
111  50.95278376 -001.35795769 51
111  50.95250843 -001.35811109 51
111  50.95190559 -001.35844697 51
111  50.95156806 -001.35863511 51
111  50.95122671 -001.35882538 51
111  50.95088997 -001.35901308 51
111  50.95086124 -001.35902909 51
111  50.95055180 -001.35920194 51
111  50.95037228 -001.35930221 51
111  50.95024643 -001.35937317 51
111  50.94979519 -001.35962325 51
111  50.94908993 -001.36001412 51
111  50.94862718 -001.36027250 51
111  50.94660967 -001.36139486 51
112  50.94636413 -001.36138916  50.94624708 -001.36130578
111  50.94636413 -001.36138916 51
111  50.94605990 -001.36118004 57
112  50.94589221 -001.36093481  50.94584903 -001.36077327
111  50.94589221 -001.36093481 51
111  50.94563111 -001.35978778
112  50.94563111 -001.35978778  50.94558555 -001.35965039 51
112  50.94533466 -001.35955351  50.94519613 -001.35960356
111  50.94533466 -001.35955351 51
115  50.94491488 -001.35978715
120 Linear Feature 6
111  50.95224466 -001.35811855 20
115  50.95223314 -001.35807019
