A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      624 0 1 OK89 Stuart Ranch
100   30.48   3   0 0.25 0 0 0 17   34.16030032 -096.15621364    0.00    0.00 1  0 0 0 35   34.15099690 -096.15542748    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 04   34.15321918 -096.15886068    0.00    0.00 1  0 0 0 22   34.15807804 -096.15278044    0.00    0.00 1  0 0 0
19   34.15332459 -096.15944450 1 WS
19   34.16060265 -096.15574073 1 WS
19   34.15797260 -096.15219660 1 WS
19   34.15069457 -096.15590033 1 WS


130 Airport Boundary
111  034.15099716 -096.15542603
111  034.15321732 -096.15885925
111  034.16030121 -096.15621185
113  034.15807724 -096.15277863
99
