I
1050 Generated by WorldEditor 2.2.0r2

1   2664 0 0 SWBI Santa Colomba Cafes
100 30.48 4 0 0.00 0 0 0 06 -14.62548485 -045.25605942    0    0 0 0 0 0 24 -14.62141572 -045.24690217    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -14.62251658 -045.24969445
111 -14.62222430 -045.24985567
111 -14.62246637 -045.25039494
113 -14.62276582 -045.25025225
130 Airport Boundary
111 -14.62461222 -045.25628887
111 -14.62516735 -045.25721828
111 -14.62554484 -045.25744777
111 -14.62648856 -045.25585285
111 -14.62201311 -045.24533377
113 -14.62046763 -045.24595337
14 -14.62227849 -045.25031362  82.02 0 Tower Viewpoint
1300 -14.62249531 -045.25029339  65.84 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -14.62234588 -045.24995210 -111.80 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
99
