A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      705 0 0 CYZG Salluit
100   35.05   5   0 0.00 0 2 1 1    62.18453400 -075.66590100    0.00    0.00 0  0 0 0 19   62.17382100 -075.66872500    0.00    0.00 0  0 0 0
110   5 0.00  95.79 New Taxiway 15
111  62.18302988 -075.66632939 
111  62.18310574 -075.66799205 
111  62.18336674 -075.66792732 
111  62.18349428 -075.67064366 
111  62.18233972 -075.67091095 
111  62.18222399 -075.66823315 
111  62.18275237 -075.66809066 
113  62.18268219 -075.66642492 
130 Airport Boundary 16
111  62.17289735 -075.67596696 
111  62.17228835 -075.66500967 
111  62.18625481 -075.66205294 
113  62.18670141 -075.67301023 
14   62.18197244 -075.66828856   16 0 New Tower Viewpoint 24
15   62.18244709 -075.67057875  66.94 Salluit Ramp
18   62.17904428 -075.66496813 1 BCN
19   62.18369180 -075.66768401 0 New Windsock 23

99
