A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       81 0 0 SFWP West Point
100   29.87   3   0 0.00 0 0 0 01  -51.34673005 -060.68436850    0.00    0.00 1  0 0 0 19  -51.34415526 -060.68334240    0.00    0.00 1  0 0 0
130 WPT BDRY
111 -51.34685904 -060.68486615 
111 -51.34714239 -060.68498985 
111 -51.34730983 -060.68408272 
111 -51.34634386 -060.68338175 
111 -51.34642113 -060.68266016 
111 -51.34535213 -060.68218598 
111 -51.34522333 -060.68288695 
111 -51.34362626 -060.68257769 
111 -51.34345883 -060.68358791 
113 -51.34679464 -060.68486615 
18  -51.34613778 -060.68278386 1 WPT BCN
19  -51.34553825 -060.68260370 0 WINDSOCK

99
