A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      949 0 0 0D7  Ada
100   34.14   3   0 0.00 0 1 0 09   40.79046407 -083.83265851    0.00    0.00 1  0 0 0 27   40.79046832 -083.82557557    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Grass Parking
111  40.79060050 -083.82874671 
111  40.79120626 -083.82876304 
111  40.79120626 -083.83108982 
113  40.79060359 -083.83107757 
130 Airport Boundary
111  40.79123538 -083.83274771 
111  40.79015008 -083.83276632 
111  40.79014303 -083.82548753 
113  40.79122833 -083.82547822 
14   40.79095901 -083.83072651   50 0 Tower Viewpoint
15   40.79095901 -083.83046118 180.00 Parking 1
15   40.79089411 -083.82941617 180.00 Parking 2
15   40.79090956 -083.82970599 180.00 Parking 3
18   40.79102033 -083.82850703 1 BCN
19   40.79074998 -083.83124762 0 Windsock

99
