A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       35 0 0 YTUA Triabunna
100   49.99   3   0 0.00 0 0 0 12  -42.51115500  147.89453100    0.00    0.00 0  0 0 0 30  -42.51570500  147.89988700    0.00    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 03  -42.51364700  147.89777000    0.00    0.00 0  0 0 0 21  -42.51099100  147.90190800    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 2
111 -42.51265830  147.89909873 
111 -42.51215162  147.89838990 
111 -42.51243663  147.89762737 
113 -42.51297498  147.89861544 
110   3 0.00   0.00 New Taxiway 1
111 -42.51354499  147.89698298 
111 -42.51468503  147.89634933 
111 -42.51541339  147.89757367 
113 -42.51447127  147.89815363 
14  -42.51202495  147.89814289    6 0 New Tower Viewpoint 3
15  -42.51265038  147.89822880   0.00 New Ramp Start 1
19  -42.51221495  147.89836842 0 New Windsock 2


130 Airport Boundary
111 -042.51570511  147.89988708
111 -042.51541519  147.89756775
111 -042.51468658  147.89634705
111 -042.51115417  147.89453125
113 -042.51099014  147.90190125
99
