A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      650 0 1 0M7  Worth James Ranch
100   60.96   3   0 0.25 0 0 0 01   35.07706977 -094.11895631    0.00    0.00 1  0 0 0 19   35.08978745 -094.11479203    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 07   35.08254119 -094.12092138    0.00    0.00 1  0 0 0 25   35.08431603 -094.11282696    0.00    0.00 1  0 0 0
19   35.07675282 -094.12010104 1 WS
19   35.08319403 -094.12182922 1 WS
19   35.08366314 -094.11191916 1 WS
19   35.09010435 -094.11364708 1 WS


130 Airport Boundary
111  035.07706833 -094.11895752
111  035.08254242 -094.12091827
111  035.08978653 -094.11479187
113  035.08431625 -094.11282349
99
