I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 9G0 Buffalo Airfield
100 18.21 1 0 0.00 0 2 0 6  42.85953957 -078.72026944   22    0 2 0 0 1 24  42.86446517 -078.71291670    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 22
111  42.85860526 -078.71984944
111  42.85855536 -078.71984996
111  42.85855496 -078.71977637
111  42.85865994 -078.71977530
111  42.85866180 -078.72011466
113  42.85860672 -078.72011522
110 2 0.00 0.0000 New Taxiway 14
111  42.85827174 -078.71972759
111  42.85806187 -078.71972237
111  42.85806337 -078.71953650
113  42.85827323 -078.71954225
110 2 0.00 0.0000 New Taxiway 7
111  42.86055511 -078.71708690
111  42.86096312 -078.71648246
111  42.86106835 -078.71661466
113  42.86066034 -078.71721910
110 2 0.00 0.0000 New Taxiway 7
111  42.85928363 -078.71849545
111  42.85974591 -078.71781063
111  42.85986120 -078.71795547
113  42.85939892 -078.71864029
110 2 0.00 0.0000 New Taxiway 7
111  42.85917056 -078.71866212
111  42.85921162 -078.71860129
111  42.85926675 -078.71851962
111  42.85935510 -078.71863061
113  42.85925891 -078.71877312
110 2 0.00 0.0000 New Taxiway 7
111  42.85874777 -078.71928892
111  42.85916694 -078.71866797
111  42.85926576 -078.71879211
113  42.85884658 -078.71941306
110 2 0.00 0.0000 New Taxiway 4
111  42.85861613 -078.71879048
111  42.85870437 -078.71890405
111  42.85858724 -078.71907847
113  42.85849821 -078.71896324
110 1 0.00 0.0000 New Taxiway 2
111  42.85953957 -078.72026940
111  42.85947836 -078.72019426 102
111  42.85929116 -078.71996449 102
111  42.85918429 -078.71983331 102
112  42.85910120 -078.71979696  42.85906279 -078.71979582
111  42.85910120 -078.71979696
111  42.85896969 -078.71979866
112  42.85896969 -078.71979866  42.85894116 -078.71980141
111  42.85893754 -078.71983398
111  42.85893569 -078.72032401
111  42.85885052 -078.72044225
111  42.85880143 -078.72044635
111  42.85872527 -078.72041422
111  42.85872327 -078.72030487
111  42.85823930 -078.72030014
111  42.85823429 -078.72011015
111  42.85850082 -078.72011015
111  42.85850132 -078.71977321
111  42.85827136 -078.71977389
111  42.85827174 -078.71972759
111  42.85827323 -078.71954225
111  42.85827339 -078.71952177
111  42.85827387 -078.71946293
111  42.85841181 -078.71946976
111  42.85841288 -078.71939817
111  42.85827405 -078.71939278
111  42.85827405 -078.71938253
111  42.85827165 -078.71938246
111  42.85804027 -078.71937592
111  42.85804111 -078.71926315
111  42.85808286 -078.71920563
111  42.85818473 -078.71920848
111  42.85819099 -078.71903876
111  42.85843851 -078.71905493
111  42.85849821 -078.71896324
111  42.85858724 -078.71907847
111  42.85870437 -078.71890405
111  42.85861613 -078.71879048
111  42.85918910 -078.71793824
111  42.85928572 -078.71806335
111  42.85958671 -078.71761792
111  42.85952779 -078.71754657
111  42.86010238 -078.71668048
111  42.86032572 -078.71695319
112  42.86032572 -078.71695319  42.86041173 -078.71703236
111  42.86049741 -078.71695979
111  42.86090926 -078.71634487
112  42.86090926 -078.71634487  42.86092392 -078.71631581
111  42.86090968 -078.71628792
111  42.86086459 -078.71623267
111  42.86089089 -078.71618938
112  42.86093974 -078.71627368  42.86097639 -078.71632422
111  42.86093974 -078.71627368
111  42.86125610 -078.71666397
112  42.86125610 -078.71666397  42.86130625 -078.71672013 102
111  42.86135104 -078.71666553 102
111  42.86361479 -078.71328890 102
111  42.86369279 -078.71276147 102
111  42.86398862 -078.71232714 102
111  42.86421989 -078.71261331 102
111  42.86440428 -078.71284148
111  42.86446508 -078.71291671
111  42.86413742 -078.71340854
111  42.86421975 -078.71311727 102
112  42.86422142 -078.71288581  42.86415996 -078.71275528
111  42.86422142 -078.71288581 102
111  42.86417706 -078.71282796
112  42.86417706 -078.71282796  42.86414859 -078.71280337 102
112  42.86409921 -078.71279487  42.86407615 -078.71279501
111  42.86409921 -078.71279487
112  42.86409921 -078.71279487  42.86404216 -078.71279523 102
111  42.86400515 -078.71284948 102
111  42.86314135 -078.71412875 102
111  42.86306155 -078.71426567
112  42.86306155 -078.71426567  42.86304917 -078.71430033 102
112  42.86304167 -078.71436730  42.86304044 -078.71439991
111  42.86304167 -078.71436730
112  42.86304167 -078.71436730  42.86303555 -078.71452878 102
112  42.86325910 -078.71455013  42.86336558 -078.71445269
111  42.86325910 -078.71455013
111  42.86345035 -078.71443091
111  42.86295983 -078.71517004
111  42.86306085 -078.71484611
112  42.86306085 -078.71484611  42.86312420 -078.71468042 102
112  42.86290971 -078.71456652  42.86279939 -078.71458515
111  42.86290971 -078.71456652
112  42.86290971 -078.71456652  42.86288945 -078.71456994 102
112  42.86284930 -078.71459281  42.86282962 -078.71460717
111  42.86284930 -078.71459281 102
111  42.86278293 -078.71466870 102
111  42.86193887 -078.71592496 102
111  42.86185187 -078.71606848
112  42.86185187 -078.71606848  42.86183434 -078.71611038 102
112  42.86182383 -078.71619039  42.86182209 -078.71622904
111  42.86182383 -078.71619039
112  42.86182383 -078.71619039  42.86181663 -078.71634988 102
112  42.86203560 -078.71637688  42.86214244 -078.71629063
111  42.86203560 -078.71637688
111  42.86221742 -078.71627079
111  42.86175808 -078.71694686
111  42.86184830 -078.71665642
112  42.86184830 -078.71665642  42.86189365 -078.71649857 102
112  42.86169188 -078.71638982  42.86158337 -078.71640637
111  42.86169188 -078.71638982
112  42.86169188 -078.71638982  42.86167045 -078.71639309 102
112  42.86162675 -078.71641707  42.86160508 -078.71643224
111  42.86162675 -078.71641707 102
111  42.86150468 -078.71657099 102
111  42.86070395 -078.71776684 102
111  42.86061927 -078.71791926
112  42.86061927 -078.71791926  42.86060940 -078.71795013 102
112  42.86060333 -078.71800954  42.86060230 -078.71803854
111  42.86060333 -078.71800954
112  42.86060333 -078.71800954  42.86059773 -078.71816764 102
112  42.86081211 -078.71820336  42.86091275 -078.71812302
111  42.86081211 -078.71820336
111  42.86099166 -078.71810207
111  42.86055756 -078.71874419
111  42.86062892 -078.71847668
112  42.86062892 -078.71847668  42.86067814 -078.71832756 102
112  42.86046915 -078.71821195  42.86035259 -078.71823979
111  42.86046915 -078.71821195
112  42.86046915 -078.71821195  42.86044217 -078.71821840 102
112  42.86038579 -078.71826087  42.86035769 -078.71828772
111  42.86038579 -078.71826087 102
111  42.86032101 -078.71834383 102
111  42.85968351 -078.71929456
112  42.85968351 -078.71929456  42.85966558 -078.71933533 102
112  42.85965539 -078.71941538  42.85965396 -078.71945427
111  42.85965539 -078.71941538
112  42.85965539 -078.71941538  42.85964958 -078.71957359 102
112  42.85987769 -078.71959844  42.85999027 -078.71950269
111  42.85987769 -078.71959844
113  42.86007383 -078.71947143
112  42.85949447 -078.71943697  42.85953361 -078.71938437
111  42.85949447 -078.71943697 102
111  42.86012482 -078.71849268 102
112  42.86011328 -078.71827272  42.86005107 -078.71816735
111  42.86011328 -078.71827272
111  42.86001892 -078.71815596
111  42.85994278 -078.71826302
112  42.85994278 -078.71826302  42.85986162 -078.71836827
112  42.85978146 -078.71835255  42.85973588 -078.71841473
111  42.85978146 -078.71835255
111  42.85915976 -078.71927517
112  42.85915976 -078.71927517  42.85913661 -078.71931142
112  42.85913110 -078.71938195  42.85913734 -078.71942205
111  42.85913110 -078.71938195
111  42.85914525 -078.71945053
112  42.85914525 -078.71945053  42.85915713 -078.71948843 102
112  42.85922101 -078.71949636  42.85926752 -078.71949965
111  42.85922101 -078.71949636 102
113  42.85939726 -078.71949781 102
112  42.86082794 -078.71744442  42.86089006 -078.71735694
111  42.86082794 -078.71744442 102
111  42.86121571 -078.71686826
112  42.86121571 -078.71686826  42.86127348 -078.71676043 102
112  42.86112503 -078.71672951  42.86106391 -078.71679512
111  42.86112503 -078.71672951
111  42.86071764 -078.71733807
114  42.86071764 -078.71733807  42.86067456 -078.71741804 102
130 Boundary
111  42.85857810 -078.72036718
111  42.85802348 -078.72036536
111  42.85803785 -078.71953640
111  42.85800583 -078.71953524
111  42.85800979 -078.71922840
111  42.85808362 -078.71913100
111  42.85814426 -078.71913242
111  42.85814565 -078.71885321
111  42.85828860 -078.71885938
111  42.85829970 -078.71883091
111  42.85833918 -078.71778503
