I
1050 Generated by WorldEditor 2.1.0r1

1    298 1 0 UWUO Pervushino
1302 city Pervushino
1302 country Russia
1302 datum_lat 54.9986111
1302 datum_lon 55.7516667
1302 icao_code UWUO
1302 region_code UW
1302 state Republic of Bashkortostan
100 24.00 3 0 0.00 0 0 0 10  55.00215061  055.74518241    0    0 0 0 0 0 28  54.99973293  055.76345516    0    0 0 0 0 0
100 21.00 3 0 0.00 0 0 0 11R  54.99917315  055.74880020    0    0 0 0 0 0 29L  54.99735070  055.75446189    0    0 0 0 0 0
100 21.00 3 0 0.00 0 0 0 11L  55.00048735  055.74554478    0    0 0 0 0 0 29R  54.99755456  055.75465611    0    0 0 0 0 0
100 21.00 3 0 0.00 0 0 0 15  55.00051152  055.75059354    0    0 0 0 0 0 33  54.99707952  055.75305187    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  54.99843871  055.74754776
111  54.99847058  055.74760926
111  54.99850586  055.74755370
113  54.99847399  055.74749220
110 2 0.00 0.0000 New Taxiway 14
111  54.99776564  055.74734516
111  54.99785448  055.74753478
111  54.99782626  055.74758052
111  54.99785129  055.74763757
111  54.99790357  055.74756011
111  54.99804266  055.74783379
111  54.99802282  055.74786430
111  54.99808417  055.74798530
111  54.99814451  055.74789301
111  54.99808282  055.74777326
111  54.99806195  055.74780461
111  54.99799842  055.74768167
111  54.99807397  055.74756823
111  54.99813864  055.74747114
111  54.99814005  055.74746902
111  54.99820302  055.74759498
111  54.99818505  055.74762441
111  54.99824760  055.74774329
111  54.99830382  055.74765029
111  54.99824149  055.74753328
111  54.99822359  055.74756229
111  54.99808389  055.74729296
111  54.99809947  055.74726988
113  54.99798251  055.74702848
110 3 0.00 0.0000 New Taxiway 13
111  54.99926373  055.74511568
111  54.99938468  055.74535986
111  54.99942109  055.74530406
113  54.99929961  055.74506108
110 2 0.00 0.0000 New Taxiway 13
111  54.99906456  055.74541878
111  54.99920704  055.74571093
111  54.99926304  055.74562646
111  54.99932482  055.74574680
111  54.99936390  055.74568986
111  54.99940951  055.74577946
111  54.99948165  055.74592118
111  54.99954804  055.74582547
111  54.99947674  055.74567981
111  54.99943220  055.74558880
111  54.99947324  055.74552660
111  54.99941160  055.74540909
111  54.99938468  055.74535986
113  54.99926373  055.74511568
110 1 0.00 0.0000 New Taxiway 13
111  54.99929961  055.74506108
111  54.99942109  055.74530406
111  54.99938468  055.74535986
111  54.99941160  055.74540909
111  54.99944610  055.74535408
111  54.99956723  055.74559637
111  54.99952043  055.74567018
111  54.99957378  055.74578836
111  54.99965982  055.74566433
113  54.99933579  055.74500838
110 2 0.00 0.0000 New Taxiway 8
111  54.99618503  055.75269297
111  54.99624509  055.75252572
111  54.99592224  055.75218615
113  54.99586154  055.75235857
110 2 0.00 0.0000 New Taxiway 8
111  54.99626500  055.75247026
111  54.99632352  055.75230729
111  54.99599821  055.75196388
113  54.99594163  055.75212906
110 2 0.00 0.0000 New Taxiway 7
111  54.99609481  055.75166181
111  54.99642228  055.75199917
111  54.99649015  055.75180760
113  54.99616409  055.75147055
110 2 0.00 0.0000 New Taxiway 6
111  54.99644820  055.75200904
111  54.99657279  055.75213438
111  54.99665189  055.75191395
111  54.99654227  055.75180197
113  54.99652614  055.75178511
110 2 0.00 0.0000 New Taxiway 5
111  54.99645384  055.75124894
111  54.99661408  055.75141175
111  54.99658750  055.75149302
111  54.99635517  055.75125840
111  54.99626947  055.75150453
111  54.99654625  055.75179020
111  54.99673056  055.75124604
113  54.99652613  055.75102498
110 2 0.00 0.0000 New Taxiway 1
111  54.99711740  055.75009796
111  54.99713763  055.75011857
111  54.99712875  055.75014453
111  54.99713563  055.75015149
111  54.99718620  055.75000187
111  54.99717728  055.74999253
111  54.99716347  055.75002994
113  54.99714510  055.75001153
110 1 0.00 0.0000 New Taxiway 3
111  54.99880365  055.75815440
111  54.99907992  055.75826635
111  54.99904078  055.75851261
111  54.99908873  055.75855378
111  54.99907253  055.75862230
111  54.99911793  055.75866404
111  54.99917224  055.75846410
111  54.99912070  055.75842460
111  54.99909387  055.75853298
111  54.99905502  055.75849971
111  54.99909249  055.75827181
111  54.99912380  055.75828635
111  54.99912021  055.75831106
111  54.99913525  055.75831955
