I
1050 Generated by WorldEditor 2.3.1r1

1   2030 0 0 CHF3 Westlock (Hnatko Farms)
100 50.00 3 0 0.00 0 0 0 17  54.20311523 -114.12295125    0    0 0 0 0 0 35  54.19595969 -114.12411555    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  54.19994421 -114.12266743
111  54.20279205 -114.12183614
112  54.20279205 -114.12183614  54.20300241 -114.12177935
111  54.20311942 -114.12211233
111  54.20313855 -114.12370775
112  54.20313855 -114.12370775  54.20312438 -114.12418323
111  54.20286781 -114.12427891
111  54.20229698 -114.12436115
111  54.20006656 -114.12488869
111  54.19797682 -114.12494769
112  54.19778727 -114.12523537  54.19779957 -114.12547369
111  54.19778727 -114.12523537
111  54.19796087 -114.12662830
112  54.19787407 -114.12676760  54.19779308 -114.12672379
111  54.19762607 -114.12669492
111  54.19604763 -114.12673796
112  54.19588466 -114.12651389  54.19587398 -114.12630215
111  54.19588466 -114.12651389
111  54.19589389 -114.12276064
112  54.19603118 -114.12249569  54.19614480 -114.12246794
111  54.19603118 -114.12249569
111  54.19641647 -114.12248054
112  54.19641647 -114.12248054  54.19648647 -114.12248257
111  54.19649964 -114.12261061
111  54.19650800 -114.12281867
112  54.19650800 -114.12281867  54.19652337 -114.12300267
113  54.19668071 -114.12304578
130 Airport Boundary 2
111  54.20014701 -114.12223149
111  54.20276321 -114.12142342
111  54.20321282 -114.12141588
111  54.20327048 -114.12205732
111  54.20779621 -114.12038603
111  54.20935768 -114.12226352
111  54.20749788 -114.12687587
111  54.19587230 -114.12686781
113  54.19584864 -114.12221561
1300  54.19863085 -114.12461641 -268.97 tie_down props Ramp 3
1301 A general_aviation 
1300  54.19880062 -114.12461389 -268.97 tie_down props Ramp 2
1301 A general_aviation 
1300  54.19895710 -114.12461137 -268.97 tie_down props Ramp 1
1301 A general_aviation 
19  54.20095582 -114.12242147 0 New Windsock 2
99
