I
1050 Generated by WorldEditor 2.1.0r1

1     33 0 0 MPPD Pedasí
100 16.00 1 0 0.25 0 0 0 17  07.53915057 -080.04443860    0    0 1 0 0 0 35  07.53036259 -080.04223297    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  07.53646993 -080.04370876
112  07.53646993 -080.04370876  07.53652508 -080.04370236
111  07.53653786 -080.04366192
111  07.53659050 -080.04342123
111  07.53703317 -080.04353171
111  07.53696849 -080.04378280
112  07.53696849 -080.04378280  07.53696207 -080.04381638
113  07.53700661 -080.04383932
110 1 0.00 0.0000 New Taxiway 4
111  07.53913278 -080.04450296
111  07.53911074 -080.04458078
111  07.53898044 -080.04454213
113  07.53887669 -080.04443075
110 1 0.00 0.0000 New Taxiway 1
111  07.53037566 -080.04220211
111  07.53040053 -080.04209767
111  07.53054906 -080.04213866
113  07.53068380 -080.04224789
130 Airport Boundary 6
111  07.53964479 -080.04479775
111  07.53930506 -080.04524866
111  07.53885804 -080.04497811
111  07.53803699 -080.04452732
111  07.53750658 -080.04443901
111  07.53626730 -080.04392533
111  07.52969526 -080.04232039
111  07.52983945 -080.04182173
111  07.53635465 -080.04345624
111  07.53647683 -080.04304441
111  07.53972130 -080.04386424
113  07.53979640 -080.04410232
14  07.53683712 -080.04332156   9.84 0 New Tower Viewpoint 18
1300  07.53666677 -080.04364769 -103.21 tie_down props Tie Down 01
1301 A general_aviation 
1300  07.53686589 -080.04368972 -104.20 tie_down props Tie Down 02
1301 A general_aviation 
18  07.53683712 -080.04332156 1 New Airport Beacon 25
99
