A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1950 0 0 CJC2 Craik
100   17.98   3   0 0.00 0 0 0 08   51.05361900 -105.84291487    0.00    0.00 1  0 0 0 26   51.05361900 -105.83375113    0.00    0.00 0  0 0 0
100   10.97   3   0 0.00 0 0 0 17   51.05889583 -105.83384700    0.00    0.00 1  0 0 0 35   51.05368417 -105.83384700    0.00    0.00 0  0 0 0
110   3 0.00  90.00 xxx
111  51.05315515 -105.83465737 
111  51.05315515 -105.83378631 
111  51.05355815 -105.83378463 
113  51.05355815 -105.83465737 
130 Airport Boundary 7
111  51.05893530 -105.83399858 
111  51.05375445 -105.83402937 
111  51.05374799 -105.84319485 
111  51.05349637 -105.84320512 
111  51.05348992 -105.83369067 
113  51.05894175 -105.83369067 
18   51.05342100 -105.83425100 0 BCN
19   51.05337352 -105.83465727 0 WS

99
