A
1050 Generated by WorldEditor 2.2.0r2

1    107 0 0 KVKS Vicksburg Municipal
100 30.48 1 0 0.00 0 2 0 01  32.23233202 -090.92928577   91    0 2 0 0 0 19  32.24596616 -090.92715090  144    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  32.23587817 -090.92530663
111  32.23590834 -090.92526411
111  32.23594905 -090.92516430
111  32.23588829 -090.92513010
111  32.23600711 -090.92484199
111  32.23620665 -090.92495799
111  32.23618870 -090.92500169
111  32.23607879 -090.92526924
111  32.23603106 -090.92524359
111  32.23600124 -090.92532054
112  32.23600124 -090.92532054  32.23599622 -090.92534311
113  32.23601989 -090.92538866
110 2 0.00 0.0000 New Taxiway 10
111  32.23664372 -090.92573626
111  32.23675649 -090.92565163
111  32.23691319 -090.92524231
111  32.23718542 -090.92537959
111  32.23712281 -090.92554089
111  32.23715549 -090.92555637
111  32.23720442 -090.92542581
111  32.23739309 -090.92553071
111  32.23732112 -090.92571362
111  32.23744802 -090.92578118
111  32.23740173 -090.92594023
112  32.23740173 -090.92594023  32.23741041 -090.92611809
113  32.23745443 -090.92619574
110 2 0.00 0.0000 New Taxiway 9
111  32.24001752 -090.92524490
111  32.23995839 -090.92511707
111  32.24018523 -090.92496918
111  32.24036918 -090.92538667
111  32.24014542 -090.92552450
111  32.24008577 -090.92539719
111  32.24003765 -090.92543144
112  32.24003765 -090.92543144  32.24002643 -090.92544832
111  32.24003600 -090.92548259
111  32.24021914 -090.92589034
111  32.24029143 -090.92593184
111  32.24011542 -090.92604206
111  32.24012461 -090.92596459
112  32.24005140 -090.92588065  32.23999430 -090.92587824
111  32.24005140 -090.92588065
111  32.24000265 -090.92589283
111  32.23995840 -090.92592260
111  32.23998401 -090.92597505
111  32.23982589 -090.92607647
111  32.23985109 -090.92612952
112  32.23985109 -090.92612952  32.23987353 -090.92616206
111  32.23992736 -090.92615982
111  32.23972816 -090.92628456
112  32.23975272 -090.92619149  32.23974355 -090.92614689
111  32.23975272 -090.92619149
111  32.23942827 -090.92548202
111  32.23968308 -090.92532285
111  32.23967958 -090.92531599
111  32.23989465 -090.92518060
113  32.23994849 -090.92529198
110 1 0.00 0.0000 New Taxiway 8
111  32.23868905 -090.92667670 102
111  32.23832007 -090.92668294
112  32.23832007 -090.92668294  32.23803377 -090.92664967 102
111  32.23783299 -090.92654522 102
111  32.23693207 -090.92603775
111  32.23666529 -090.92588747 102
111  32.23546326 -090.92521039
112  32.23546326 -090.92521039  32.23527242 -090.92512984 102
111  32.23512850 -090.92514963 102
111  32.23469243 -090.92526419
112  32.23469243 -090.92526419  32.23449545 -090.92533796 102
111  32.23439732 -090.92557316 102
111  32.23335248 -090.92873127 102
111  32.23329761 -090.92889709
112  32.23329761 -090.92889709  32.23329165 -090.92893412 102
112  32.23332771 -090.92896933  32.23334059 -090.92897990
111  32.23332771 -090.92896933
112  32.23332771 -090.92896933  32.23333244 -090.92897322
111  32.23333579 -090.92897520
111  32.23316454 -090.92900394
111  32.23316252 -090.92898593 102
111  32.23324050 -090.92874789 102
111  32.23327268 -090.92864968 102
111  32.23250556 -090.92876436
112  32.23250556 -090.92876436  32.23244794 -090.92879485 102
112  32.23240377 -090.92888196  32.23239141 -090.92892653
111  32.23240377 -090.92888196
112  32.23240377 -090.92888196  32.23237836 -090.92897364 102
112  32.23251951 -090.92909556  32.23260369 -090.92911719
111  32.23251951 -090.92909556
112  32.23251951 -090.92909556  32.23252546 -090.92909709
112  32.23253777 -090.92909894  32.23254398 -090.92909965
111  32.23253777 -090.92909894
111  32.23254161 -090.92912315
111  32.23231785 -090.92915697
111  32.23231439 -090.92912567 102
111  32.23229203 -090.92892347 102
112  32.23229589 -090.92889763  32.23229893 -090.92888162
111  32.23229589 -090.92889763
112  32.23229589 -090.92889763  32.23230742 -090.92883691 102
112  32.23250133 -090.92864773  32.23265191 -090.92860817
111  32.23250133 -090.92864773 102
111  32.23327829 -090.92852711 102
111  32.23331254 -090.92847311 102
111  32.23332694 -090.92847512 102
111  32.23430281 -090.92553100 102
112  32.23462310 -090.92518200  32.23483614 -090.92510244
111  32.23462310 -090.92518200 102
111  32.23508662 -090.92504017
112  32.23508662 -090.92504017  32.23530318 -090.92500256 102
112  32.23549929 -090.92510967  32.23561450 -090.92516271
111  32.23549929 -090.92510967 102
111  32.23587817 -090.92530663
111  32.23601989 -090.92538866 102
111  32.23608692 -090.92542601
112  32.23616017 -090.92537590  32.23618789 -090.92532175
111  32.23616017 -090.92537590
112  32.23616017 -090.92537590  32.23616861 -090.92534170
111  32.23614028 -090.92531514
111  32.23607879 -090.92526924
111  32.23618870 -090.92500169
111  32.23638487 -090.92512377
111  32.23629540 -090.92533810
111  32.23630984 -090.92534617
111  32.23625826 -090.92547014
112  32.23625826 -090.92547014  32.23625465 -090.92549437
111  32.23626945 -090.92552771 102
111  32.23664372 -090.92573626
111  32.23745443 -090.92619574 102
111  32.23793529 -090.92647172 102
112  32.23830861 -090.92656479  32.23844809 -090.92657491
111  32.23830861 -090.92656479 102
111  32.23863754 -090.92655701 102
113  32.23867211 -090.92652893
110 1 0.00 0.0000 New Taxiway 7
111  32.23921875 -090.92641054 102
112  32.23930099 -090.92644327  32.23933647 -090.92644327
111  32.23930099 -090.92644327
112  32.23930099 -090.92644327  32.23945026 -090.92642446 102
112  32.23967029 -090.92632079  32.23977225 -090.92626655
111  32.23967029 -090.92632079 102
111  32.23972816 -090.92628456
111  32.23992736 -090.92615982 102
111  32.24011542 -090.92604206
111  32.24029143 -090.92593184
111  32.24034637 -090.92589591
111  32.24039360 -090.92601509
111  32.24015296 -090.92616679 102
111  32.23976715 -090.92641000
112  32.23976715 -090.92641000  32.23959178 -090.92650523 102
112  32.23924068 -090.92659715  32.23903472 -090.92664054
113  32.23924068 -090.92659715
110 2 0.00 0.0000 New Taxiway 6
111  32.23868905 -090.92667670
111  32.23867211 -090.92652893
111  32.23864719 -090.92631163
111  32.23861441 -090.92602576
112  32.23861441 -090.92602576  32.23884714 -090.92563063
111  32.23916407 -090.92594521
111  32.23916455 -090.92594986
111  32.23918187 -090.92609113
111  32.23919835 -090.92623660
111  32.23921875 -090.92641054
111  32.23924068 -090.92659715 102
111  32.23893500 -090.92664123
113  32.23880010 -090.92666068 102
110 1 0.00 0.0000 New Taxiway 5
111  32.23882488 -090.92782678 102
111  32.23881632 -090.92668836 102
111  32.23880010 -090.92666068
111  32.23893500 -090.92664123 102
111  32.23892372 -090.92667912 102
111  32.23892815 -090.92785776 102
111  32.23893748 -090.92792659
112  32.23893748 -090.92792659  32.23895757 -090.92801458 102
112  32.23903878 -090.92807180  32.23907294 -090.92808940
111  32.23903878 -090.92807180
111  32.23907815 -090.92808542
111  32.23871109 -090.92814096
111  32.23873688 -090.92811816
112  32.23873688 -090.92811816  32.23875866 -090.92809195 102
112  32.23880963 -090.92792897  32.23882981 -090.92782027
111  32.23880963 -090.92792897 102
113  32.23881891 -090.92786867 102
110 1 0.00 0.0000 New Taxiway 4
111  32.24572124 -090.92750940
111  32.24552535 -090.92734475
111  32.24598087 -090.92727847
113  32.24600329 -090.92746475
130 Airport Boundary 3
111  32.24424751 -090.92649801
111  32.24424282 -090.92645905
111  32.24681423 -090.92602778
111  32.24742313 -090.92848637
111  32.24725617 -090.92855896
111  32.24716448 -090.92882073
111  32.24609766 -090.92926075
111  32.24579705 -090.92917989
111  32.24555845 -090.92948315
111  32.24533872 -090.92951094
111  32.24449620 -090.92949642
111  32.24432041 -090.92938822
111  32.24362458 -090.92994790
111  32.24338537 -090.93002952
111  32.24305324 -090.93009559
111  32.24120499 -090.93065293
111  32.24107771 -090.93066656
111  32.24087732 -090.93063294
111  32.24073391 -090.93139697
111  32.24051652 -090.93181358
111  32.23277321 -090.93525311
111  32.23123153 -090.92614987
111  32.23386260 -090.92520673
111  32.23441996 -090.92488573
111  32.23667047 -090.92442020
111  32.23664404 -090.92421719
111  32.23757260 -090.92404211
111  32.23881942 -090.92389841
111  32.24023094 -090.92362033
111  32.24066998 -090.92705397
111  32.24184348 -090.92684792
111  32.24172666 -090.92571114
111  32.24291139 -090.92555028
111  32.24293525 -090.92581675
113  32.24309267 -090.92665347
120 Linear Feature 22
111  32.23869326 -090.92626881 20
111  32.23869705 -090.92630619 20
115  32.23870095 -090.92634538
120 Linear Feature 21
111  32.23864719 -090.92631163 20
111  32.23869705 -090.92630619 20
115  32.23872412 -090.92630326
120 Linear Feature 20
111  32.23911902 -090.92598875 20
111  32.23911521 -090.92595649 20
115  32.23911134 -090.92592362
120 Linear Feature 20
111  32.23913635 -090.92613001 20
111  32.23913254 -090.92609775 20
115  32.23912867 -090.92606488
120 Linear Feature 20
111  32.23915282 -090.92627549 20
111  32.23914901 -090.92624323 20
