I
1050 Generated by WorldEditor 1.7.1r2

1    492 0 0 EDCT Taucha
100 27.43 3 0 0.00 0 0 0 07  51.39471389  012.53425323    0    0 0 0 0 0 25  51.39631323  012.54213292    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 96
111  51.40008815  012.52935338
111  51.40001815  012.52953516
111  51.39988796  012.52987327
111  51.39987925  012.52989591
111  51.40004760  012.53005556
113  51.40025298  012.52950455
110 2 0.00 0.0000 New Taxiway 95
111  51.40010112  012.52898526
111  51.39986517  012.52875458
111  51.39981572  012.52888781
113  51.40005245  012.52911278
110 1 0.00 0.0000 New Taxiway 98
111  51.39884273  012.53036634
111  51.39896756  012.53030095
111  51.39893124  012.53010431
111  51.39892530  012.53007212
111  51.39888934  012.52987739
113  51.39876732  012.52993663
110 2 0.00 0.0000 New Taxiway 97
111  51.39893124  012.53010431
111  51.39896756  012.53030095
111  51.39912710  012.53022890
113  51.39909096  012.53002977
110 2 0.00 0.0000 New Taxiway 97
111  51.39888934  012.52987739
111  51.39892530  012.53007212
111  51.39908479  012.53000172
113  51.39904865  012.52980259
110 1 0.00 0.0000 New Taxiway 94
111  51.40022514  012.52865344
111  51.40014289  012.52887903
111  51.39990162  012.52865637
111  51.39986517  012.52875458
111  51.40010112  012.52898526
111  51.40005245  012.52911278
111  51.39997474  012.52930968
111  51.40000215  012.52934191
111  51.39982367  012.52981503
111  51.39988796  012.52987327
111  51.40001815  012.52953516
111  51.39998954  012.52951165
111  51.40002990  012.52936794
113  51.40026599  012.52870144
110 3 0.00 0.0000 New Taxiway 92
111  51.39483497  012.53421229
112  51.39483497  012.53421229  51.39480196  012.53399869
112  51.39499398  012.53347703  51.39505364  012.53339159
111  51.39499398  012.53347703
111  51.39582811  012.53523370
111  51.39698788  012.53407474
111  51.39696059  012.53386335
111  51.39597365  012.53170578
112  51.39597365  012.53170578  51.39621243  012.53115910
111  51.39675593  012.53082375
111  51.39813745  012.53025148
111  51.39826642  012.53172797
111  51.39901654  012.53135674
111  51.39884273  012.53036634
111  51.39876732  012.52993663
111  51.39873185  012.52973447
111  51.39887990  012.52960557
111  51.39925459  012.52957920
111  51.39940447  012.52915441
111  51.39969326  012.52942101
111  51.39976271  012.52979893
111  51.39981206  012.52984581
111  51.39982367  012.52981503
111  51.40000215  012.52934191
111  51.39997474  012.52930968
111  51.40005245  012.52911278
111  51.39981572  012.52888781
111  51.39986517  012.52875458
111  51.39990162  012.52865637
111  51.40014289  012.52887903
111  51.40022514  012.52865344
111  51.39984131  012.52829896
111  51.39966036  012.52880578
112  51.39966036  012.52880578  51.39958572  012.52894494
112  51.39957080  012.52877063  51.39960431  012.52866077
111  51.39957080  012.52877063
111  51.39980293  012.52817298
111  51.39934964  012.52776283
111  51.39872980  012.52915052
111  51.39873770  012.52936145
111  51.39855609  012.52955128
112  51.39855609  012.52955128  51.39849821  012.52981250
111  51.39832710  012.52988876
111  51.39404907  012.53157871
111  51.39490942  012.53333412
112  51.39460622  012.53432419  51.39465699  012.53464357
113  51.39460622  012.53432419
110 1 0.00 0.0000 New Taxiway 91
111  51.39374007  012.53830892
111  51.39367396  012.53837367
111  51.39395468  012.53910495
113  51.39401561  012.53903986
110 3 0.00 0.0000 New Taxiway 93
111  51.39296285  012.53698411
111  51.39269755  012.53748218
111  51.39363370  012.53898245
111  51.39422116  012.53974170
111  51.39445236  012.53942585
113  51.39340250  012.53655893
130 Airport Boundary 99
111  51.39869587  012.52904340
111  51.39853442  012.52952922
111  51.39848720  012.52964152
111  51.39842932  012.52974406
111  51.39832557  012.52984831
111  51.38894211  012.53351551
111  51.39651326  012.54292815
111  51.39712439  012.54387130
111  51.39749785  012.54459679
111  51.39773551  012.54521347
111  51.39806371  012.54637437
111  51.40062138  012.54084235
111  51.39990661  012.53289393
111  51.40127996  012.52954215
113  51.39932702  012.52768176
14  51.39909270  012.53018861  65.62 0 New Tower Viewpoint 74
1300  51.39896271  012.53019317 162.65 hangar props Hangar A
1301 A none 
1300  51.39892385  012.52996840 161.27 hangar props Hangar B
1301 A none 
1300  51.39993090  012.52885623 300.89 hangar props Hangar D 02
1301 A none 
1300  51.40003961  012.52896220 301.61 hangar props Hangar D 01
1301 A none 
1300  51.40000802  012.52963094 210.67 hangar props Hangar C 02
1301 A none 
1300  51.39993531  012.52982874 209.88 hangar props Hangar C 01
1301 A none 
1300  51.39930623  012.52809423 123.69 tie_down props Grass 03
1301 A general_aviation 
1300  51.39944515  012.52824364 122.51 tie_down props Grass 02
1301 A general_aviation 
1300  51.39958223  012.52838720 122.62 tie_down props Grass 01
1301 A general_aviation 
1300  51.39650489  012.53408582 206.32 tie_down props Grass 04
1301 A general_aviation 
1300  51.39644595  012.53360300 204.41 tie_down props Grass 05
1301 A general_aviation 
1300  51.39645250  012.53315166 204.34 tie_down props Grass 06
1301 A general_aviation 
51 12240 Taucha Info
50 12580 Muenchen Info
99
