I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSDY Dongying Shengli
100 45.11 1 0 0.00 0 3 0 18  37.51873292  118.78870618    0   61 3 1 0 0 36  37.48633666  118.79065529    0   59 3 1 0 0
110 2 0.00 0.0000 New Taxiway 5
111  37.50994558  118.78687081 102
112  37.50981129  118.78653882  37.50980206  118.78638461
111  37.50981129  118.78653882
111  37.50979122  118.78606393
111  37.50764136  118.78618822 102
111  37.50765093  118.78670587 102
112  37.50755607  118.78701000  37.50746753  118.78712563
111  37.50755607  118.78701000
111  37.50771827  118.78700055
113  37.50775239  118.78699856
110 2 0.00 0.0000 New Taxiway 2
111  37.49842140  118.78958756
111  37.49412887  118.78984080 102
112  37.49382895  118.78946178  37.49379449  118.78912157
111  37.49382895  118.78946178 102
111  37.49379791  118.78860396 102
112  37.49395670  118.78838656  37.49410958  118.78834132
111  37.49395670  118.78838656 102
111  37.49465937  118.78828365 102
111  37.49783810  118.78808813 102
111  37.49854364  118.78811268 102
112  37.49871363  118.78830668  37.49874041  118.78848065
111  37.49871363  118.78830668 102
111  37.49874283  118.78906226
111  37.49918106  118.78903064 102
111  37.49915241  118.78830234 102
112  37.49930652  118.78805476  37.49945326  118.78800332
111  37.49930652  118.78805476 102
111  37.50002404  118.78795623 102
111  37.50714926  118.78753139
111  37.50713465  118.78710351 102
111  37.50639989  118.78708122
112  37.50639989  118.78708122  37.50628744  118.78705678 102
111  37.50626031  118.78691026 102
111  37.50617646  118.78601833 102
111  37.50613669  118.78501688
112  37.50613669  118.78501688  37.50613732  118.78499140
112  37.50614032  118.78495186  37.50614204  118.78493355
111  37.50614032  118.78495186
112  37.50614032  118.78495186  37.50614294  118.78492390
112  37.50615043  118.78488343  37.50615430  118.78486417
111  37.50615043  118.78488343
112  37.50615043  118.78488343  37.50615796  118.78484593
112  37.50616989  118.78475732  37.50617343  118.78469887
111  37.50616989  118.78475732 20
111  37.50615424  118.78432893 20
111  37.50614774  118.78415099
112  37.50617135  118.78409350  37.50619139  118.78407566
111  37.50617135  118.78409350
111  37.50616574  118.78390426
112  37.50616574  118.78390426  37.50615933  118.78385779
112  37.50610924  118.78378944  37.50610411  118.78374660
111  37.50610924  118.78378944 20
111  37.50610896  118.78374715
111  37.50607113  118.78374942
111  37.50603610  118.78375151
111  37.50380764  118.78388482
111  37.50376870  118.78388715
111  37.50375805  118.78388778
112  37.50375805  118.78388778  37.50373492  118.78403659
111  37.50364032  118.78406153
111  37.50291311  118.78410661
111  37.50294615  118.78481777
111  37.50299132  118.78578993
111  37.50302996  118.78578763
111  37.50306336  118.78578564 102
111  37.50327097  118.78577328 102
