I
1050 Generated by WorldEditor

1     25 1 0 EGPO Stornoway
1302 city Stornoway Isle Of Lewis
1302 country United Kingdom
1302 datum_lat 58.215555556
1302 datum_lon -6.331111111
1302 faa_code 
1302 iata_code SYY
1302 icao_code EGPO
1302 region_code EG
1302 state Scotland
1302 transition_alt 3000
1302 transition_level 
100 46.02 1 0 0.00 0 3 0 18  58.22432500 -006.33272500    0  121 4 10 0 2 36  58.20579200 -006.32920300    0  120 4 10 0 2
100 22.86 1 0 0.00 0 1 1 07  58.21147198 -006.33826669   93    0 1 0 0 0 25  58.21639400 -006.32218900    0    0 1 0 0 0
110 1 0.00 0.0000 Twy North West
111  58.21316453 -006.33360129
112  58.21517717 -006.33395090  58.21536338 -006.33398582
112  58.21569708 -006.33420070  58.21597065 -006.33437964
112  58.21643180 -006.33514913  58.21661112 -006.33541973
111  58.21722959 -006.33645092
112  58.21734902 -006.33645033  58.21738351 -006.33639796
112  58.21742371 -006.33634543  58.21747199 -006.33627560
112  58.21759265 -006.33633656  58.21763633 -006.33638020
111  58.21767306 -006.33642792
112  58.21758328 -006.33675905  58.21755569 -006.33685071
111  58.21757856 -006.33700725
111  58.21765932 -006.33715184
112  58.21777963 -006.33710251  58.21783020 -006.33705013
111  58.21786315 -006.33694843
112  58.21811564 -006.33680089  58.21814783 -006.33686200
111  58.21809686 -006.33722514
112  58.21802251 -006.33734909  58.21799722 -006.33739710
111  58.21803323 -006.33752541
112  58.21832914 -006.33770559  58.21848547 -006.33775360
112  58.21863025 -006.33776356  58.21872698 -006.33777340
112  58.21903755 -006.33769374  58.21908073 -006.33766422
112  58.21915208 -006.33737197  58.21912272 -006.33716864
111  58.21897164 -006.33724857
112  58.21838787 -006.33447055  58.21831276 -006.33412726
112  58.21810779 -006.33436791  58.21804103 -006.33450523
111  58.21760945 -006.33531792
111  58.21725963 -006.33497306
111  58.21815892 -006.33330316
112  58.21791916 -006.33212497  58.21788496 -006.33198428
111  58.21779642 -006.33186102
111  58.21829032 -006.33196336
111  58.21837164 -006.33232911
111  58.21859006 -006.33201341
111  58.21934838 -006.33215929
112  58.21868974 -006.33336358  58.21864414 -006.33343212
112  58.21864478 -006.33359750  58.21865428 -006.33364439
111  58.21931908 -006.33700064
