A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1080 0 0 YNRG Narrogin
100   36.88   3   0 1.00 0 0 0 18  -32.92749136  117.08291095    0.00    0.00 0  0 0 0 36  -32.94117169  117.08425829    0.00    0.00 2  0 0 0
100   11.89   1   0 1.00 0 1 0 10  -32.92610759  117.06826398    0.00    0.00 0  0 0 0 28  -32.92745252  117.08150474    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 2
111 -32.92715573  117.07901159 102 
112 -32.92702376  117.07888304 -32.92696362  117.07888304 102 
111 -32.92695268  117.07888304 102 
111 -32.92688160  117.07902635 102 
112 -32.92678318  117.07909801 -32.92675037  117.07909801 
111 -32.92632387  117.07915012 
111 -32.92623639  117.07871367 
111 -32.92642229  117.07873321 
111 -32.92643323  117.07875927 102 
111 -32.92694575  117.07874364 102 
112 -32.92709375  117.07857601 -32.92711308  117.07843357 
113 -32.92713859  117.07847916 
110   3 0.25  96.90 New Taxiway 1
111 -32.92766200  117.08309703 
112 -32.92753307  117.08309703 -32.92740414  117.08309703 
111 -32.92738070  117.08259433 
111 -32.92580912  117.06710658 
111 -32.92623533  117.06700502 
112 -32.92774067  117.08154837 -32.92776005  117.08166378 
112 -32.92786660  117.08234466 -32.92798284  117.08271395 
113 -32.92822501  117.08278320 
111 -32.92617741  117.06828146 
112 -32.92615785  117.06823608 -32.92613727  117.06823976 
111 -32.92606109  117.06825203 
112 -32.92604977  117.06828514 -32.92604977  117.06830721 
111 -32.92738049  117.08149202 
112 -32.92740761  117.08152973 -32.92743323  117.08152973 
111 -32.92749955  117.08151716 
114 -32.92751462  117.08147586 -32.92751462  117.08143995 
110   4 0.25   0.00 New Taxiway 5
111 -32.92630028  117.07971272 
111 -32.92679516  117.07957400 
111 -32.92690433  117.08028497 
111 -32.92694072  117.08029364 
111 -32.92702078  117.08084854 
112 -32.92721000  117.08104796 -32.92724639  117.08113467 
112 -32.92729733  117.08120403 -32.92727550  117.08126472 
111 -32.92718089  117.08137744 
113 -32.92663505  117.08148148 
110   4 0.25   0.00 New Taxiway 6
111 -32.92603985  117.07873896 
111 -32.92557476  117.07650792 
111 -32.92642570  117.07609321 
111 -32.92598734  117.07220718 
111 -32.92592288  117.07094768 
111 -32.92600023  117.07090160 
111 -32.92612090  117.07222709 
111 -32.92633401  117.07221440 
111 -32.92642991  117.07378848 
111 -32.92630204  117.07376309 
111 -32.92670055  117.07756247 
111 -32.92684611  117.07754513 
113 -32.92691161  117.07878499 
120 Linear Feature 3
111 -32.92696332  117.07888354   4 
115 -32.92695566  117.07874071 
14  -32.92634961  117.07897276    6 0 New Tower Viewpoint 2
15  -32.92647335  117.07886308 178.26 New Ramp Start 1
19  -32.92672307  117.07861237 1 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -032.94116974  117.08425903
111 -032.92623520  117.06700134
111 -032.92580795  117.06710815
111 -032.92557526  117.07650757
111 -032.92604065  117.07873535
111 -032.92663574  117.08148193
113 -032.92753220  117.08309937
99
