A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1640 0 1 4WI2 Island View
100   21.34   3   0 0.25 0 0 0 18   45.60922589 -089.02158536    0.00    0.00 1  0 0 0 36   45.60291799 -089.02142798    0.00    0.00 1  0 0 0
100   21.34   3   0 0.25 0 0 0 09   45.60605040 -089.02327079    0.00    0.00 1  0 0 0 27   45.60609348 -089.01974255    0.00    0.00 1  0 0 0
19   45.60633502 -089.02355240 1 WS
19   45.60942290 -089.02117850 1 WS
19   45.60272098 -089.02183479 1 WS
19   45.60580886 -089.01946095 1 WS


130 Airport Boundary
111  045.60291672 -089.02143097
111  045.60604858 -089.02326965
111  045.60922623 -089.02158356
113  045.60609436 -089.01974487
99
