A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1719 0 0 UI59 Karahun
100   49.99   3   0 0.25 0 0 0 11   55.61233425  103.12142921    0.00    0.00 1  0 0 0 29   55.61039875  103.12858161    0.00    0.00 1  0 0 0
110   3 0.25 205.60 ramp
111  55.61077334  103.12643304 
112  55.61057823  103.12660948  55.61042111  103.12665835 
111  55.60951408  103.12686788 
111  55.60931258  103.12762180 
113  55.61024779  103.12842654 
130 Airport Boundary
111  55.61323650  103.12095499 
111  55.61190544  103.11989936 
111  55.61012787  103.12600615 
111  55.60913089  103.12607356 
111  55.60841348  103.12868945 
113  55.61060123  103.13105841 
15   55.60964072  103.12741744  22.33 Ramp Start
19   55.60979305  103.12793480 0 Windsock

99
