I
1050 Generated by WorldEditor 2.1.0r1

1    154 0 0 CHB3 Hope Bay
100 39.29 5 0 0.00 1 0 1 01  68.15445532 -106.61898690    0    0 1 11 0 0 19  68.16792051 -106.61190760    0    0 1 11 0 0
110 5 0.00 0.0000 New Taxiway 1
111  68.16815055 -106.61205278
112  68.16815055 -106.61205278  68.16813083 -106.61216227
111  68.16815190 -106.61274108
111  68.16821628 -106.61390927
111  68.16766029 -106.61437988
111  68.16756586 -106.61375476
112  68.16742548 -106.61372317  68.16731864 -106.61386869
111  68.16742548 -106.61372317
112  68.16727331 -106.61339527  68.16725422 -106.61301892
111  68.16727331 -106.61339527
112  68.16723543 -106.61306635  68.16712674 -106.61307776
111  68.16723543 -106.61306635
111  68.16555836 -106.61398513
111  68.16559867 -106.61454673
111  68.16547970 -106.61462137
111  68.16543260 -106.61395899
111  68.16078314 -106.61637236
112  68.16071346 -106.61657849  68.16070575 -106.61674489
111  68.16071346 -106.61657849
111  68.16072128 -106.61704810
111  68.16016436 -106.61743670
112  68.16005411 -106.61736578  68.16001594 -106.61729053
111  68.16005411 -106.61736578
111  68.15989823 -106.61688547
111  68.15950033 -106.61708736
111  68.15953637 -106.61767772
111  68.15943167 -106.61774325
111  68.15938279 -106.61707324
111  68.15602997 -106.61886962
111  68.15606616 -106.61957701
111  68.15594274 -106.61964882
111  68.15589778 -106.61898826
111  68.15450557 -106.61968243
111  68.15440250 -106.61829829
111  68.15468557 -106.61813579
112  68.15473263 -106.61784447  68.15472547 -106.61765260
111  68.15473263 -106.61784447
111  68.15460176 -106.61627106
112  68.15460176 -106.61627106  68.15455702 -106.61614259
111  68.15461141 -106.61607405
111  68.15460887 -106.61586717
112  68.15460887 -106.61586717  68.15461021 -106.61566975
111  68.15468569 -106.61564274
111  68.15473320 -106.61562853
111  68.15473832 -106.61541828
112  68.15473832 -106.61541828  68.15485602 -106.61496520
111  68.15497614 -106.61540426
111  68.15506577 -106.61535672
112  68.15552655 -106.61487570  68.15603353 -106.61548531
111  68.15552655 -106.61487570
112  68.15561677 -106.61563175  68.15564425 -106.61594854
111  68.15561677 -106.61563175
111  68.15575902 -106.61748942
111  68.16787090 -106.61115327
112  68.16787090 -106.61115327  68.16801060 -106.61113274
111  68.16821053 -106.61129641
113  68.16822760 -106.61195187
130 Airport Boundary 2
111  68.15390780 -106.61652804
111  68.15455939 -106.61590011
111  68.15481204 -106.61489442
111  68.15549783 -106.61431746
111  68.15562510 -106.61450636
111  68.15623490 -106.61527207
111  68.16344116 -106.61140808
111  68.16513993 -106.61118741
111  68.16733930 -106.61003995
111  68.16888214 -106.61062097
111  68.16885752 -106.61295270
111  68.16810251 -106.61482837
111  68.16641195 -106.61510792
111  68.16398006 -106.61631434
111  68.16294877 -106.61668958
111  68.15574421 -106.61979133
113  68.15420410 -106.61987959
21  68.16553509 -106.61433449 3 192.1835 3.00 New Light Fixture 2
21  68.15599094 -106.61928072 2 7.9461 3.00 New Light Fixture 1
1300  68.16806398 -106.61367273 107.19 tie_down props North Tie-Down 3
1301 A general_aviation 
1300  68.16789460 -106.61379192 107.19 tie_down props North Tie-Down 2
1301 A general_aviation 
1300  68.16773154 -106.61388131  16.90 tie_down props North Tie-Down 1
1301 A general_aviation 
1300  68.15525232 -106.61693647 191.03 tie_down props South Tie-Down 15
1301 A general_aviation 
1300  68.15528530 -106.61733355 191.03 tie_down props South Tie-Down 14
1301 A general_aviation 
1300  68.15562302 -106.61737610 191.03 tie_down props South Tie-Down 13
1301 A general_aviation 
1300  68.15559268 -106.61698256 191.03 tie_down props South Tie-Down 12
1301 A general_aviation 
1300  68.15556366 -106.61659257 191.03 tie_down props South Tie-Down 11
1301 A general_aviation 
1300  68.15553595 -106.61622031 191.03 tie_down props South Tie-Down 10
1301 A general_aviation 
1300  68.15536182 -106.61590477 278.59 tie_down props South Tie-Down 9
1301 A general_aviation 
1300  68.15489745 -106.61606434 276.96 tie_down props South Tie-Down 7
1301 A general_aviation 
1300  68.15521670 -106.61595795 278.59 tie_down props South Tie-Down 8
1301 A general_aviation 
1300  68.15506895 -106.61601113 278.59 tie_down props South Tie-Down 6
1301 A general_aviation 
1300  68.15473255 -106.61616358 359.05 tie_down props South Tie-Down 5
1301 A general_aviation 
1300  68.15474970 -106.61655356  13.12 tie_down props South Tie-Down 4
1301 A general_aviation 
1300  68.15478400 -106.61692581  13.12 tie_down props South Tie-Down 3
1301 A general_aviation 
1300  68.15481698 -106.61731225  13.12 tie_down props South Tie-Down 2
1301 A general_aviation 
1300  68.15484600 -106.61767387  13.12 tie_down props South Tie-Down 1
1301 A general_aviation 
18  68.15946161 -106.61744658 1 New Airport Beacon 3
19  68.16398943 -106.61608905 0 New Windsock 6
51 12280 Unicom
99
