A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      740 0 1 6II9 Rosettas Field
100   15.24   3   0 0.25 0 0 0 06   41.64585599 -086.11344017    0.00    0.00 1  0 0 0 24   41.64757401 -086.10989985    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   41.64664322 -086.11350286    0.00    0.00 1  0 0 0 27   41.64678678 -086.10983716    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 18   41.64761894 -086.11173341    0.00    0.00 1  0 0 0 36   41.64581106 -086.11160661    0.00    0.00 1  0 0 0
19   41.64595382 -086.11374403 1 WS
19   41.64703974 -086.11389826 1 WS
19   41.64779621 -086.11141502 1 WS
19   41.64639025 -086.10944178 1 WS
19   41.64563379 -086.11192499 1 WS
19   41.64747616 -086.10959598 1 WS


130 Airport Boundary
111  041.64580917 -086.11161041
111  041.64585495 -086.11344147
111  041.64664459 -086.11350250
111  041.64761734 -086.11173248
111  041.64757538 -086.10990143
113  041.64678574 -086.10984039
99
