I
1050 Generated by WorldEditor

1    203 1 0 SWFN Flores
100 29.87 1 0 0.00 0 0 0 11 -03.07231887 -060.02525613    0    0 1 0 0 0 29 -03.07344578 -060.01808301    0   20 1 0 0 0
110 2 0.00 0.0000 BUILDING
111 -03.07189298 -060.02309595
111 -03.07172513 -060.02309108
111 -03.07172270 -060.02321126
111 -03.07178443 -060.02321208
113 -03.07188987 -060.02321083
110 1 0.00 0.0000 New Taxiway 41
112 -03.07233679 -060.02368259 -03.07234084 -060.02366797
111 -03.07233679 -060.02368259
112 -03.07233679 -060.02368259 -03.07233829 -060.02367719
112 -03.07236730 -060.02367609 -03.07238321 -060.02367643
111 -03.07236730 -060.02367609
112 -03.07236730 -060.02367609 -03.07239444 -060.02367667
111 -03.07242980 -060.02368242
111 -03.07245713 -060.02350295
112 -03.07239611 -060.02349496 -03.07236363 -060.02348992
111 -03.07239611 -060.02349496
112 -03.07239611 -060.02349496 -03.07235287 -060.02348825
112 -03.07230361 -060.02346579 -03.07230453 -060.02345373
111 -03.07230361 -060.02346579
112 -03.07230361 -060.02346579 -03.07230523 -060.02344468
111 -03.07247427 -060.02246724
111 -03.07256434 -060.02177569
111 -03.07272236 -060.02065054
112 -03.07288513 -060.01960451 -03.07288869 -060.01958073
111 -03.07288513 -060.01960451
112 -03.07288513 -060.01960451 -03.07288697 -060.01959219
112 -03.07297413 -060.01959249 -03.07301879 -060.01959435
111 -03.07297413 -060.01959249
112 -03.07297413 -060.01959249 -03.07301565 -060.01959422
112 -03.07307333 -060.01960061 -03.07308763 -060.01960233
111 -03.07307333 -060.01960061
111 -03.07308970 -060.01949374
112 -03.07299455 -060.01947488 -03.07293628 -060.01946332
111 -03.07299455 -060.01947488
112 -03.07299455 -060.01947488 -03.07278229 -060.01943278
112 -03.07225462 -060.01932758 -03.07222306 -060.01932081
111 -03.07225462 -060.01932758
112 -03.07225462 -060.01932758 -03.07221440 -060.01931895
112 -03.07211398 -060.01927852 -03.07209243 -060.01925694
112 -03.07202707 -060.01900000 -03.07202420 -060.01896404
112 -03.07206815 -060.01868351 -03.07207677 -060.01865761
112 -03.07222776 -060.01859805 -03.07223494 -060.01858079
111 -03.07222459 -060.01824199
111 -03.07192529 -060.01823814
111 -03.07189799 -060.01852468
111 -03.07188255 -060.01863882
