I
1000 Generated by WorldEditor

1      2 0 0 MYCH Hawks News Airport 
100 22.86 1 0 0.00 1 2 1 07  24.15277235 -075.52748336  550    0 2 9 0 0 25  24.15531738 -075.51329457    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 5
111  24.15161959 -075.52377885
111  24.15147778 -075.52375655
111  24.15156861 -075.52329643
113  24.15170595 -075.52333641
110 1 0.00 0.0000 New Taxiway 1
111  24.15330712 -075.52393302
111  24.15322223 -075.52391060
111  24.15253976 -075.52374438
111  24.15221369 -075.52369544
111  24.15201485 -075.52375823
111  24.15182370 -075.52373215
112  24.15175977 -075.52375919  24.15173959 -075.52378131
111  24.15172501 -075.52379237
111  24.15161959 -075.52377885
111  24.15170595 -075.52333641
111  24.15181697 -075.52343596
111  24.15253805 -075.52355640
111  24.15260422 -075.52331551
111  24.15330063 -075.52347160
113  24.15338586 -075.52349495
110 1 0.00 0.0000 New Taxiway 2
111  24.15366078 -075.52308787
111  24.15377117 -075.52311711
112  24.15373507 -075.52337742  24.15372408 -075.52345941
111  24.15378215 -075.52346915
111  24.15386377 -075.52347947
111  24.15375233 -075.52406429
111  24.15356530 -075.52402777
113  24.15349797 -075.52401264
120 Linear Feature 4
111  24.15322223 -075.52391060 4
115  24.15330063 -075.52347160
120 Linear Feature 3
111  24.15366338 -075.52351905 4
115  24.15356530 -075.52402777
1300  24.15158757 -075.52353826 347.15 hangar props Hangar 01
1300  24.15307206 -075.52351446 256.37 misc props GA 06
1300  24.15288209 -075.52346985 254.52 misc props GA 05
1300  24.15270773 -075.52341676 255.26 misc props GA 04
1300  24.15376353 -075.52361337 166.49 misc props GA 03
1300  24.15373320 -075.52377588 168.84 misc props GA 02
1300  24.15370118 -075.52397256 167.91 misc props GA 01
19  24.15328555 -075.52328701 0 WS
99
