I
1050 Generated by WorldEditor 2.3.0r2

1   1550 0 0 CFS6 Loon River
100 30.48 1 0 0.25 0 0 0 13  57.14770009 -115.08132110    0    0 3 0 0 0 31  57.13359275 -115.06686378    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  57.14410885 -115.07792087
111  57.14407050 -115.07799296
111  57.14398576 -115.07825870
111  57.14385654 -115.07813714
111  57.14394397 -115.07785514
113  57.14394588 -115.07774983
110 2 0.00 0.0000 New Taxiway 4
111  57.13660097 -115.07221395
111  57.13647186 -115.07264475
111  57.13654816 -115.07272319
111  57.13648954 -115.07291692
111  57.13481610 -115.07119795
113  57.13500383 -115.07057341
110 1 0.00 0.0000 New Taxiway 3
111  57.13553679 -115.06912349
111  57.13536175 -115.06931377
111  57.13536396 -115.06992733
111  57.13544841 -115.07018443
111  57.13549096 -115.07031398 3
111  57.13651187 -115.07135961
111  57.13656199 -115.07133785
111  57.13669547 -115.07127991
111  57.13685071 -115.07077691
111  57.13679320 -115.07042218
111  57.13718476 -115.07082036
111  57.13699075 -115.07091854
111  57.13679396 -115.07157253
111  57.13668889 -115.07192174
111  57.13660097 -115.07221395
111  57.13500383 -115.07057341
111  57.13512675 -115.07019072
111  57.13520658 -115.06994216
111  57.13520460 -115.06928526
113  57.13503762 -115.06861859
110 1 0.00 0.0000 New Taxiway 2
111  57.13408934 -115.06765341
111  57.13383275 -115.06776411
111  57.13343742 -115.06735639
113  57.13355877 -115.06697694
110 1 0.00 0.0000 New Taxiway 1
111  57.14721574 -115.08055032
111  57.14745499 -115.08041803
111  57.14785077 -115.08082069
113  57.14776537 -115.08110421
120 Linear Feature 14
111  57.13544841 -115.07018443 4
111  57.13528586 -115.07018761 4
115  57.13512675 -115.07019072
120 Linear Feature 13
111  57.13679396 -115.07157253 4
111  57.13672042 -115.07149813 4
115  57.13656199 -115.07133785
120 Linear Feature 12
111  57.13692700 -115.07079331 1
112  57.13680788 -115.07019267  57.13663041 -115.06999398
111  57.13680788 -115.07019267 1
115  57.13633965 -115.06970730
120 Linear Feature 11
112  57.13528678 -115.06938814  57.13523157 -115.06873606 1
112  57.13494509 -115.06828827  57.13482582 -115.06813882
111  57.13494509 -115.06828827 1
115  57.13439805 -115.06772321
120 Linear Feature 10
112  57.13608228 -115.07243647  57.13615541 -115.07217253 2
112  57.13597601 -115.07177565  57.13583399 -115.07161401
111  57.13597601 -115.07177565
112  57.13597601 -115.07177565  57.13585071 -115.07166120 2
116  57.13564477 -115.07197543  57.13558268 -115.07221268
120 Linear Feature 8
112  57.13647185 -115.07276290  57.13635450 -115.07271906 2
112  57.13629943 -115.07215600  57.13635910 -115.07184120
111  57.13629943 -115.07215600
112  57.13629943 -115.07215600  57.13642048 -115.07172078 2
116  57.13668889 -115.07192174  57.13677945 -115.07199289
120 Linear Feature 9
111  57.13572502 -115.07181360 1
111  57.13572964 -115.07179811 1
115  57.13573428 -115.07178258
120 Linear Feature 7
111  57.13650569 -115.07218638 2
112  57.13623098 -115.07229945  57.13609250 -115.07219566
111  57.13623098 -115.07229945 2
111  57.13619753 -115.07226599 2
111  57.13572964 -115.07179811 2
111  57.13525163 -115.07132009 2
112  57.13515573 -115.07070866  57.13522265 -115.07036556
111  57.13515573 -115.07070866 2
111  57.13528365 -115.07024993 2
111  57.13528586 -115.07018761 1
111  57.13528713 -115.07015173 1
111  57.13528678 -115.06938814
112  57.13528678 -115.06938814  57.13538639 -115.06882058 1
111  57.13566400 -115.06902508 1
115  57.13615873 -115.06952773
120 Linear Feature 6
111  57.13775245 -115.07116232 1
111  57.13723918 -115.07063857
112  57.13723918 -115.07063857  57.13705962 -115.07052746 1
111  57.13692700 -115.07079331 1
111  57.13672042 -115.07149813 2
111  57.13665539 -115.07172157 2
111  57.13658383 -115.07182902 2
111  57.13626446 -115.07223807
112  57.13626446 -115.07223807  57.13624097 -115.07226704 2
115  57.13619753 -115.07226599
1300  57.13645655 -115.07215188 181.66 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  57.13572964 -115.07179811 151.53 tie_down turboprops|props Apron 1
1301 D airline 
18  57.13567325 -115.07290181 1 New Airport Beacon 4
19  57.14681246 -115.07898410 1 New Windsock 3
19  57.13509044 -115.06666149 1 New Windsock 2
51 12320 Loon River Traffic
99
