A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      104 0 0 VTY4 Kho Jan
100   36.88   3   0 0.00 0 0 0 1    13.39198898  101.32035410    0.00    0.00 0  0 0 0 19   13.39615778  101.32081067    0.00    0.00 0  0 0 0
110   3 0.00   6.10 ramp
111  13.39163090  101.32016244 
111  13.39158228  101.32048750 
112  13.39200038  101.32052494  13.39203252  101.32052769 
114  13.39202558  101.32018671  13.39199613  101.32018396 
14   13.39197594  101.32015639    6 0 Kho Jan Viewpoint
15   13.39176252  101.32026865  57.67 Kho Jan Start
19   13.39195155  101.32056167 0 Kho Jan Windsock


130 Airport Boundary
111  013.39158249  101.32048798
111  013.39163113  101.32015991
111  013.39202595  101.32019043
111  013.39615726  101.32080841
113  013.39200020  101.32052612
99
