A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2370 0 1 75ND Jurgens Airstrip
100   22.86   3   0 0.25 0 0 0 12   46.91038595 -102.49614052    0.00    0.00 1  0 0 0 30   46.90462737 -102.48644394    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   46.90795154 -102.49464230    0.00    0.00 1  0 0 0 27   46.90706178 -102.48794216    0.00    0.00 1  0 0 0
19   46.90817965 -102.49478192 1 WS
19   46.91075278 -102.49607280 1 WS
19   46.90426055 -102.48651172 1 WS
19   46.90683366 -102.48780257 1 WS


130 Airport Boundary
111  046.90462875 -102.48644257
111  046.90795135 -102.49464417
111  046.91038513 -102.49613953
113  046.90706253 -102.48794556
99
